"","from","to","gathering_bans_overLap","width","title"
"1","AK","AL",24,0.24,"24 days shared in 2020"
"2","AK","AR",237,2.37,"237 days shared in 2020"
"3","AK","AZ",237,2.37,"237 days shared in 2020"
"4","AK","CA",189,1.89,"189 days shared in 2020"
"5","AK","CO",40,0.4,"40 days shared in 2020"
"6","AK","CT",1,0.01,"1 days shared in 2020"
"7","AK","DE",166,1.66,"166 days shared in 2020"
"8","AK","FL",223,2.23,"223 days shared in 2020"
"9","AK","GA",13,0.13,"13 days shared in 2020"
"10","AK","HI",13,0.13,"13 days shared in 2020"
"11","AK","IA",150,1.5,"150 days shared in 2020"
"12","AK","ID",208,2.08,"208 days shared in 2020"
"13","AK","IL",2,0.02,"2 days shared in 2020"
"14","AK","IN",59,0.59,"59 days shared in 2020"
"15","AK","KS",226,2.26,"226 days shared in 2020"
"16","AK","KY",86,0.86,"86 days shared in 2020"
"17","AK","LA",37,0.37,"37 days shared in 2020"
"18","AK","MA",2,0.02,"2 days shared in 2020"
"19","AK","MD",207,2.07,"207 days shared in 2020"
"20","AK","ME",7,0.07,"7 days shared in 2020"
"21","AK","MI",63,0.63,"63 days shared in 2020"
"22","AK","MN",13,0.13,"13 days shared in 2020"
"23","AK","MO",236,2.36,"236 days shared in 2020"
"24","AK","MS",13,0.13,"13 days shared in 2020"
"25","AK","MT",225,2.25,"225 days shared in 2020"
"26","AK","NC",3,0.03,"3 days shared in 2020"
"27","AK","ND",237,2.37,"237 days shared in 2020"
"28","AK","NE",58,0.58,"58 days shared in 2020"
"29","AK","NH",211,2.11,"211 days shared in 2020"
"30","AK","NJ",5,0.05,"5 days shared in 2020"
"31","AK","NM",5,0.05,"5 days shared in 2020"
"32","AK","NV",52,0.52,"52 days shared in 2020"
"33","AK","NY",60,0.6,"60 days shared in 2020"
"34","AK","OH",1,0.01,"1 days shared in 2020"
"35","AK","OK",237,2.37,"237 days shared in 2020"
"36","AK","OR",60,0.6,"60 days shared in 2020"
"37","AK","PA",56,0.56,"56 days shared in 2020"
"38","AK","RI",11,0.11,"11 days shared in 2020"
"39","AK","SC",86,0.86,"86 days shared in 2020"
"40","AK","SD",237,2.37,"237 days shared in 2020"
"41","AK","TN",224,2.24,"224 days shared in 2020"
"42","AK","TX",54,0.54,"54 days shared in 2020"
"43","AK","UT",111,1.11,"111 days shared in 2020"
"44","AK","VA",4,0.04,"4 days shared in 2020"
"45","AK","VT",18,0.18,"18 days shared in 2020"
"46","AK","WA",61,0.61,"61 days shared in 2020"
"47","AK","WI",270,2.7,"270 days shared in 2020"
"48","AK","WV",13,0.13,"13 days shared in 2020"
"49","AK","WY",9,0.09,"9 days shared in 2020"
"50","AL","AR",59,0.59,"59 days shared in 2020"
"51","AL","AZ",17,0.17,"17 days shared in 2020"
"52","AL","CA",65,0.65,"65 days shared in 2020"
"53","AL","CO",44,0.44,"44 days shared in 2020"
"54","AL","CT",101,1.01,"101 days shared in 2020"
"55","AL","DE",83,0.83,"83 days shared in 2020"
"56","AL","FL",24,0.24,"24 days shared in 2020"
"57","AL","GA",57,0.57,"57 days shared in 2020"
"58","AL","HI",80,0.8,"80 days shared in 2020"
"59","AL","IA",56,0.56,"56 days shared in 2020"
"60","AL","ID",80,0.8,"80 days shared in 2020"
"61","AL","IL",88,0.88,"88 days shared in 2020"
"62","AL","IN",257,2.57,"257 days shared in 2020"
"63","AL","KS",50,0.5,"50 days shared in 2020"
"64","AL","KY",19,0.19,"19 days shared in 2020"
"65","AL","LA",46,0.46,"46 days shared in 2020"
"66","AL","MA",189,1.89,"189 days shared in 2020"
"67","AL","MD",46,0.46,"46 days shared in 2020"
"68","AL","ME",51,0.51,"51 days shared in 2020"
"69","AL","MI",163,1.63,"163 days shared in 2020"
"70","AL","MN",59,0.59,"59 days shared in 2020"
"71","AL","MO",49,0.49,"49 days shared in 2020"
"72","AL","MS",110,1.1,"110 days shared in 2020"
"73","AL","MT",13,0.13,"13 days shared in 2020"
"74","AL","NC",45,0.45,"45 days shared in 2020"
"75","AL","ND",17,0.17,"17 days shared in 2020"
"76","AL","NE",57,0.57,"57 days shared in 2020"
"77","AL","NH",56,0.56,"56 days shared in 2020"
"78","AL","NJ",273,2.73,"273 days shared in 2020"
"79","AL","NM",49,0.49,"49 days shared in 2020"
"80","AL","NV",110,1.1,"110 days shared in 2020"
"81","AL","NY",12,0.12,"12 days shared in 2020"
"82","AL","OH",45,0.45,"45 days shared in 2020"
"83","AL","OK",40,0.4,"40 days shared in 2020"
"84","AL","OR",207,2.07,"207 days shared in 2020"
"85","AL","PA",20,0.2,"20 days shared in 2020"
"86","AL","RI",98,0.98,"98 days shared in 2020"
"87","AL","SC",17,0.17,"17 days shared in 2020"
"88","AL","SD",17,0.17,"17 days shared in 2020"
"89","AL","TN",56,0.56,"56 days shared in 2020"
"90","AL","TX",17,0.17,"17 days shared in 2020"
"91","AL","UT",6,0.06,"6 days shared in 2020"
"92","AL","VA",48,0.48,"48 days shared in 2020"
"93","AL","VT",110,1.1,"110 days shared in 2020"
"94","AL","WA",59,0.59,"59 days shared in 2020"
"95","AL","WI",8,0.08,"8 days shared in 2020"
"96","AL","WV",50,0.5,"50 days shared in 2020"
"97","AL","WY",53,0.53,"53 days shared in 2020"
"98","AR","AZ",243,2.43,"243 days shared in 2020"
"99","AR","CA",195,1.95,"195 days shared in 2020"
"100","AR","CO",29,0.29,"29 days shared in 2020"
"101","AR","CT",54,0.54,"54 days shared in 2020"
"102","AR","DE",212,2.12,"212 days shared in 2020"
"103","AR","FL",239,2.39,"239 days shared in 2020"
"104","AR","GA",66,0.66,"66 days shared in 2020"
"105","AR","HI",67,0.67,"67 days shared in 2020"
"106","AR","IA",198,1.98,"198 days shared in 2020"
"107","AR","ID",176,1.76,"176 days shared in 2020"
"108","AR","IL",55,0.55,"55 days shared in 2020"
"109","AR","IN",24,0.24,"24 days shared in 2020"
"110","AR","KS",279,2.79,"279 days shared in 2020"
"111","AR","KY",27,0.27,"27 days shared in 2020"
"112","AR","LA",91,0.91,"91 days shared in 2020"
"113","AR","MA",55,0.55,"55 days shared in 2020"
"114","AR","MD",260,2.6,"260 days shared in 2020"
"115","AR","ME",60,0.6,"60 days shared in 2020"
"116","AR","MI",5,0.05,"5 days shared in 2020"
"117","AR","MN",20,0.2,"20 days shared in 2020"
"118","AR","MO",279,2.79,"279 days shared in 2020"
"119","AR","MS",63,0.63,"63 days shared in 2020"
"120","AR","MT",201,2.01,"201 days shared in 2020"
"121","AR","NC",52,0.52,"52 days shared in 2020"
"122","AR","ND",243,2.43,"243 days shared in 2020"
"123","AR","NE",107,1.07,"107 days shared in 2020"
"124","AR","NH",264,2.64,"264 days shared in 2020"
"125","AR","NJ",58,0.58,"58 days shared in 2020"
"126","AR","NM",58,0.58,"58 days shared in 2020"
"127","AR","NV",27,0.27,"27 days shared in 2020"
"128","AR","NY",1,0.01,"1 days shared in 2020"
"129","AR","OH",54,0.54,"54 days shared in 2020"
"130","AR","OK",270,2.7,"270 days shared in 2020"
"131","AR","OR",1,0.01,"1 days shared in 2020"
"132","AR","PA",15,0.15,"15 days shared in 2020"
"133","AR","RI",64,0.64,"64 days shared in 2020"
"134","AR","SC",92,0.92,"92 days shared in 2020"
"135","AR","SD",243,2.43,"243 days shared in 2020"
"136","AR","TN",277,2.77,"277 days shared in 2020"
"137","AR","TX",60,0.6,"60 days shared in 2020"
"138","AR","UT",77,0.77,"77 days shared in 2020"
"139","AR","VA",57,0.57,"57 days shared in 2020"
"140","AR","VT",43,0.43,"43 days shared in 2020"
"141","AR","WA",2,0.02,"2 days shared in 2020"
"142","AR","WI",224,2.24,"224 days shared in 2020"
"143","AR","WV",52,0.52,"52 days shared in 2020"
"144","AR","WY",59,0.59,"59 days shared in 2020"
"145","AZ","CA",248,2.48,"248 days shared in 2020"
"146","AZ","CO",8,0.08,"8 days shared in 2020"
"147","AZ","CT",1,0.01,"1 days shared in 2020"
"148","AZ","DE",166,1.66,"166 days shared in 2020"
"149","AZ","FL",264,2.64,"264 days shared in 2020"
"150","AZ","GA",13,0.13,"13 days shared in 2020"
"151","AZ","HI",14,0.14,"14 days shared in 2020"
"152","AZ","IA",159,1.59,"159 days shared in 2020"
"153","AZ","ID",193,1.93,"193 days shared in 2020"
"154","AZ","IL",2,0.02,"2 days shared in 2020"
"155","AZ","IN",13,0.13,"13 days shared in 2020"
"156","AZ","KS",226,2.26,"226 days shared in 2020"
"157","AZ","KY",27,0.27,"27 days shared in 2020"
"158","AZ","LA",44,0.44,"44 days shared in 2020"
"159","AZ","MA",2,0.02,"2 days shared in 2020"
"160","AZ","MD",207,2.07,"207 days shared in 2020"
"161","AZ","ME",7,0.07,"7 days shared in 2020"
"162","AZ","MI",5,0.05,"5 days shared in 2020"
"163","AZ","MN",63,0.63,"63 days shared in 2020"
"164","AZ","MO",254,2.54,"254 days shared in 2020"
"165","AZ","MS",20,0.2,"20 days shared in 2020"
"166","AZ","MT",220,2.2,"220 days shared in 2020"
"167","AZ","NC",3,0.03,"3 days shared in 2020"
"168","AZ","ND",296,2.96,"296 days shared in 2020"
"169","AZ","NE",66,0.66,"66 days shared in 2020"
"170","AZ","NH",211,2.11,"211 days shared in 2020"
"171","AZ","NJ",5,0.05,"5 days shared in 2020"
"172","AZ","NM",5,0.05,"5 days shared in 2020"
"173","AZ","NV",13,0.13,"13 days shared in 2020"
"174","AZ","NY",1,0.01,"1 days shared in 2020"
"175","AZ","OH",1,0.01,"1 days shared in 2020"
"176","AZ","OK",265,2.65,"265 days shared in 2020"
"177","AZ","OR",1,0.01,"1 days shared in 2020"
"178","AZ","PA",21,0.21,"21 days shared in 2020"
"179","AZ","RI",11,0.11,"11 days shared in 2020"
"180","AZ","SC",145,1.45,"145 days shared in 2020"
"181","AZ","SD",296,2.96,"296 days shared in 2020"
"182","AZ","TN",224,2.24,"224 days shared in 2020"
"183","AZ","TX",113,1.13,"113 days shared in 2020"
"184","AZ","UT",76,0.76,"76 days shared in 2020"
"185","AZ","VA",4,0.04,"4 days shared in 2020"
"186","AZ","VT",2,0.02,"2 days shared in 2020"
"187","AZ","WA",2,0.02,"2 days shared in 2020"
"188","AZ","WI",229,2.29,"229 days shared in 2020"
"189","AZ","WV",13,0.13,"13 days shared in 2020"
"190","AZ","WY",9,0.09,"9 days shared in 2020"
"191","CA","CO",29,0.29,"29 days shared in 2020"
"192","CA","CT",22,0.22,"22 days shared in 2020"
"193","CA","DE",160,1.6,"160 days shared in 2020"
"194","CA","FL",216,2.16,"216 days shared in 2020"
"195","CA","GA",13,0.13,"13 days shared in 2020"
"196","CA","HI",14,0.14,"14 days shared in 2020"
"197","CA","IA",132,1.32,"132 days shared in 2020"
"198","CA","ID",187,1.87,"187 days shared in 2020"
"199","CA","IL",23,0.23,"23 days shared in 2020"
"200","CA","IN",61,0.61,"61 days shared in 2020"
"201","CA","KS",178,1.78,"178 days shared in 2020"
"202","CA","KY",8,0.08,"8 days shared in 2020"
"203","CA","LA",44,0.44,"44 days shared in 2020"
"204","CA","MA",50,0.5,"50 days shared in 2020"
"205","CA","MD",159,1.59,"159 days shared in 2020"
"206","CA","ME",7,0.07,"7 days shared in 2020"
"207","CA","MI",47,0.47,"47 days shared in 2020"
"208","CA","MN",84,0.84,"84 days shared in 2020"
"209","CA","MO",206,2.06,"206 days shared in 2020"
"210","CA","MS",22,0.22,"22 days shared in 2020"
"211","CA","MT",193,1.93,"193 days shared in 2020"
"212","CA","NC",3,0.03,"3 days shared in 2020"
"213","CA","ND",248,2.48,"248 days shared in 2020"
"214","CA","NE",33,0.33,"33 days shared in 2020"
"215","CA","NH",163,1.63,"163 days shared in 2020"
"216","CA","NJ",53,0.53,"53 days shared in 2020"
"217","CA","NM",5,0.05,"5 days shared in 2020"
"218","CA","NV",42,0.42,"42 days shared in 2020"
"219","CA","NY",1,0.01,"1 days shared in 2020"
"220","CA","OH",1,0.01,"1 days shared in 2020"
"221","CA","OK",217,2.17,"217 days shared in 2020"
"222","CA","OR",28,0.28,"28 days shared in 2020"
"223","CA","PA",21,0.21,"21 days shared in 2020"
"224","CA","RI",32,0.32,"32 days shared in 2020"
"225","CA","SC",145,1.45,"145 days shared in 2020"
"226","CA","SD",248,2.48,"248 days shared in 2020"
"227","CA","TN",188,1.88,"188 days shared in 2020"
"228","CA","TX",113,1.13,"113 days shared in 2020"
"229","CA","UT",49,0.49,"49 days shared in 2020"
"230","CA","VA",4,0.04,"4 days shared in 2020"
"231","CA","VT",23,0.23,"23 days shared in 2020"
"232","CA","WA",23,0.23,"23 days shared in 2020"
"233","CA","WI",182,1.82,"182 days shared in 2020"
"234","CA","WV",13,0.13,"13 days shared in 2020"
"235","CA","WY",9,0.09,"9 days shared in 2020"
"236","CO","CT",74,0.74,"74 days shared in 2020"
"237","CO","DE",76,0.76,"76 days shared in 2020"
"238","CO","FL",40,0.4,"40 days shared in 2020"
"239","CO","GA",60,0.6,"60 days shared in 2020"
"240","CO","HI",208,2.08,"208 days shared in 2020"
"241","CO","IA",69,0.69,"69 days shared in 2020"
"242","CO","ID",62,0.62,"62 days shared in 2020"
"243","CO","IL",89,0.89,"89 days shared in 2020"
"244","CO","IN",53,0.53,"53 days shared in 2020"
"245","CO","KS",32,0.32,"32 days shared in 2020"
"246","CO","KY",215,2.15,"215 days shared in 2020"
"247","CO","LA",23,0.23,"23 days shared in 2020"
"248","CO","MA",96,0.96,"96 days shared in 2020"
"249","CO","MD",53,0.53,"53 days shared in 2020"
"250","CO","ME",49,0.49,"49 days shared in 2020"
"251","CO","MI",127,1.27,"127 days shared in 2020"
"252","CO","MN",215,2.15,"215 days shared in 2020"
"253","CO","MO",18,0.18,"18 days shared in 2020"
"254","CO","MS",80,0.8,"80 days shared in 2020"
"255","CO","MT",40,0.4,"40 days shared in 2020"
"256","CO","NC",166,1.66,"166 days shared in 2020"
"257","CO","ND",8,0.08,"8 days shared in 2020"
"258","CO","NE",177,1.77,"177 days shared in 2020"
"259","CO","NH",61,0.61,"61 days shared in 2020"
"260","CO","NJ",57,0.57,"57 days shared in 2020"
"261","CO","NM",233,2.33,"233 days shared in 2020"
"262","CO","NV",79,0.79,"79 days shared in 2020"
"263","CO","NY",57,0.57,"57 days shared in 2020"
"264","CO","OH",225,2.25,"225 days shared in 2020"
"265","CO","OK",10,0.1,"10 days shared in 2020"
"266","CO","OR",40,0.4,"40 days shared in 2020"
"267","CO","PA",40,0.4,"40 days shared in 2020"
"268","CO","RI",95,0.95,"95 days shared in 2020"
"269","CO","SC",8,0.08,"8 days shared in 2020"
"270","CO","SD",8,0.08,"8 days shared in 2020"
"271","CO","TN",36,0.36,"36 days shared in 2020"
"272","CO","TX",163,1.63,"163 days shared in 2020"
"273","CO","UT",53,0.53,"53 days shared in 2020"
"274","CO","VA",45,0.45,"45 days shared in 2020"
"275","CO","VT",45,0.45,"45 days shared in 2020"
"276","CO","WA",228,2.28,"228 days shared in 2020"
"277","CO","WI",44,0.44,"44 days shared in 2020"
"278","CO","WV",42,0.42,"42 days shared in 2020"
"279","CO","WY",33,0.33,"33 days shared in 2020"
"280","CT","DE",124,1.24,"124 days shared in 2020"
"281","CT","FL",33,0.33,"33 days shared in 2020"
"282","CT","GA",83,0.83,"83 days shared in 2020"
"283","CT","HI",84,0.84,"84 days shared in 2020"
"284","CT","IA",61,0.61,"61 days shared in 2020"
"285","CT","ID",57,0.57,"57 days shared in 2020"
"286","CT","IL",132,1.32,"132 days shared in 2020"
"287","CT","IN",68,0.68,"68 days shared in 2020"
"288","CT","KS",66,0.66,"66 days shared in 2020"
"289","CT","KY",27,0.27,"27 days shared in 2020"
"290","CT","LA",54,0.54,"54 days shared in 2020"
"291","CT","MA",179,1.79,"179 days shared in 2020"
"292","CT","MD",83,0.83,"83 days shared in 2020"
"293","CT","ME",90,0.9,"90 days shared in 2020"
"294","CT","MI",94,0.94,"94 days shared in 2020"
"295","CT","MN",78,0.78,"78 days shared in 2020"
"296","CT","MO",40,0.4,"40 days shared in 2020"
"297","CT","MS",108,1.08,"108 days shared in 2020"
"298","CT","MT",3,0.03,"3 days shared in 2020"
"299","CT","NC",115,1.15,"115 days shared in 2020"
"300","CT","ND",1,0.01,"1 days shared in 2020"
"301","CT","NE",78,0.78,"78 days shared in 2020"
"302","CT","NH",83,0.83,"83 days shared in 2020"
"303","CT","NJ",119,1.19,"119 days shared in 2020"
"304","CT","NM",84,0.84,"84 days shared in 2020"
"305","CT","NV",82,0.82,"82 days shared in 2020"
"306","CT","NY",45,0.45,"45 days shared in 2020"
"307","CT","OH",90,0.9,"90 days shared in 2020"
"308","CT","OK",30,0.3,"30 days shared in 2020"
"309","CT","OR",32,0.32,"32 days shared in 2020"
"310","CT","PA",87,0.87,"87 days shared in 2020"
"311","CT","RI",224,2.24,"224 days shared in 2020"
"312","CT","SC",1,0.01,"1 days shared in 2020"
"313","CT","SD",1,0.01,"1 days shared in 2020"
"314","CT","TN",58,0.58,"58 days shared in 2020"
"315","CT","TX",1,0.01,"1 days shared in 2020"
"316","CT","UT",2,0.02,"2 days shared in 2020"
"317","CT","VA",72,0.72,"72 days shared in 2020"
"318","CT","VT",210,2.1,"210 days shared in 2020"
"319","CT","WA",74,0.74,"74 days shared in 2020"
"320","CT","WI",1,0.01,"1 days shared in 2020"
"321","CT","WV",126,1.26,"126 days shared in 2020"
"322","CT","WY",51,0.51,"51 days shared in 2020"
"323","DE","FL",198,1.98,"198 days shared in 2020"
"324","DE","GA",79,0.79,"79 days shared in 2020"
"325","DE","HI",79,0.79,"79 days shared in 2020"
"326","DE","IA",188,1.88,"188 days shared in 2020"
"327","DE","ID",178,1.78,"178 days shared in 2020"
"328","DE","IL",118,1.18,"118 days shared in 2020"
"329","DE","IN",48,0.48,"48 days shared in 2020"
"330","DE","KS",224,2.24,"224 days shared in 2020"
"331","DE","KY",29,0.29,"29 days shared in 2020"
"332","DE","LA",56,0.56,"56 days shared in 2020"
"333","DE","MA",115,1.15,"115 days shared in 2020"
"334","DE","MD",235,2.35,"235 days shared in 2020"
"335","DE","ME",65,0.65,"65 days shared in 2020"
"336","DE","MI",76,0.76,"76 days shared in 2020"
"337","DE","MN",77,0.77,"77 days shared in 2020"
"338","DE","MO",198,1.98,"198 days shared in 2020"
"339","DE","MS",65,0.65,"65 days shared in 2020"
"340","DE","MT",163,1.63,"163 days shared in 2020"
"341","DE","NC",82,0.82,"82 days shared in 2020"
"342","DE","ND",166,1.66,"166 days shared in 2020"
"343","DE","NE",116,1.16,"116 days shared in 2020"
"344","DE","NH",239,2.39,"239 days shared in 2020"
"345","DE","NJ",99,0.99,"99 days shared in 2020"
"346","DE","NM",79,0.79,"79 days shared in 2020"
"347","DE","NV",64,0.64,"64 days shared in 2020"
"348","DE","NY",32,0.32,"32 days shared in 2020"
"349","DE","OH",81,0.81,"81 days shared in 2020"
"350","DE","OK",188,1.88,"188 days shared in 2020"
"351","DE","OR",11,0.11,"11 days shared in 2020"
"352","DE","PA",5,0.05,"5 days shared in 2020"
"353","DE","RI",104,1.04,"104 days shared in 2020"
"354","DE","SC",54,0.54,"54 days shared in 2020"
"355","DE","SD",166,1.66,"166 days shared in 2020"
"356","DE","TN",216,2.16,"216 days shared in 2020"
"357","DE","TX",22,0.22,"22 days shared in 2020"
"358","DE","UT",36,0.36,"36 days shared in 2020"
"359","DE","VA",68,0.68,"68 days shared in 2020"
"360","DE","VT",79,0.79,"79 days shared in 2020"
"361","DE","WA",64,0.64,"64 days shared in 2020"
"362","DE","WI",156,1.56,"156 days shared in 2020"
"363","DE","WV",37,0.37,"37 days shared in 2020"
"364","DE","WY",48,0.48,"48 days shared in 2020"
"365","FL","GA",45,0.45,"45 days shared in 2020"
"366","FL","HI",46,0.46,"46 days shared in 2020"
"367","FL","IA",183,1.83,"183 days shared in 2020"
"368","FL","ID",161,1.61,"161 days shared in 2020"
"369","FL","IL",34,0.34,"34 days shared in 2020"
"370","FL","IN",13,0.13,"13 days shared in 2020"
"371","FL","KS",234,2.34,"234 days shared in 2020"
"372","FL","KY",41,0.41,"41 days shared in 2020"
"373","FL","LA",34,0.34,"34 days shared in 2020"
"374","FL","MA",34,0.34,"34 days shared in 2020"
"375","FL","MD",239,2.39,"239 days shared in 2020"
"376","FL","ME",35,0.35,"35 days shared in 2020"
"377","FL","MI",20,0.2,"20 days shared in 2020"
"378","FL","MN",77,0.77,"77 days shared in 2020"
"379","FL","MO",222,2.22,"222 days shared in 2020"
"380","FL","MS",48,0.48,"48 days shared in 2020"
"381","FL","MT",188,1.88,"188 days shared in 2020"
"382","FL","NC",35,0.35,"35 days shared in 2020"
"383","FL","ND",264,2.64,"264 days shared in 2020"
"384","FL","NE",98,0.98,"98 days shared in 2020"
"385","FL","NH",243,2.43,"243 days shared in 2020"
"386","FL","NJ",23,0.23,"23 days shared in 2020"
"387","FL","NM",37,0.37,"37 days shared in 2020"
"388","FL","NV",33,0.33,"33 days shared in 2020"
"389","FL","NY",15,0.15,"15 days shared in 2020"
"390","FL","OH",33,0.33,"33 days shared in 2020"
"391","FL","OK",233,2.33,"233 days shared in 2020"
"392","FL","OR",1,0.01,"1 days shared in 2020"
"393","FL","PA",21,0.21,"21 days shared in 2020"
"394","FL","RI",39,0.39,"39 days shared in 2020"
"395","FL","SC",113,1.13,"113 days shared in 2020"
"396","FL","SD",264,2.64,"264 days shared in 2020"
"397","FL","TN",228,2.28,"228 days shared in 2020"
"398","FL","TX",81,0.81,"81 days shared in 2020"
"399","FL","UT",76,0.76,"76 days shared in 2020"
"400","FL","VA",36,0.36,"36 days shared in 2020"
"401","FL","VT",4,0.04,"4 days shared in 2020"
"402","FL","WA",15,0.15,"15 days shared in 2020"
"403","FL","WI",206,2.06,"206 days shared in 2020"
"404","FL","WV",13,0.13,"13 days shared in 2020"
"405","FL","WY",20,0.2,"20 days shared in 2020"
"406","GA","HI",96,0.96,"96 days shared in 2020"
"407","GA","IA",73,0.73,"73 days shared in 2020"
"408","GA","ID",13,0.13,"13 days shared in 2020"
"409","GA","IL",214,2.14,"214 days shared in 2020"
