"","from","to","gathering_bans_overLap","width","title"
"410","GA","IN",26,0.26,"26 days shared in 2020"
"411","GA","KS",64,0.64,"64 days shared in 2020"
"412","GA","KY",54,0.54,"54 days shared in 2020"
"413","GA","LA",114,1.14,"114 days shared in 2020"
"414","GA","MA",86,0.86,"86 days shared in 2020"
"415","GA","MD",80,0.8,"80 days shared in 2020"
"416","GA","ME",253,2.53,"253 days shared in 2020"
"417","GA","MI",28,0.28,"28 days shared in 2020"
"418","GA","MN",47,0.47,"47 days shared in 2020"
"419","GA","MO",53,0.53,"53 days shared in 2020"
"420","GA","MS",75,0.75,"75 days shared in 2020"
"421","GA","MT",17,0.17,"17 days shared in 2020"
"422","GA","NC",81,0.81,"81 days shared in 2020"
"423","GA","ND",13,0.13,"13 days shared in 2020"
"424","GA","NE",89,0.89,"89 days shared in 2020"
"425","GA","NH",96,0.96,"96 days shared in 2020"
"426","GA","NJ",64,0.64,"64 days shared in 2020"
"427","GA","NM",89,0.89,"89 days shared in 2020"
"428","GA","NV",147,1.47,"147 days shared in 2020"
"429","GA","NY",214,2.14,"214 days shared in 2020"
"430","GA","OH",85,0.85,"85 days shared in 2020"
"431","GA","OK",44,0.44,"44 days shared in 2020"
"432","GA","OR",1,0.01,"1 days shared in 2020"
"433","GA","PA",13,0.13,"13 days shared in 2020"
"434","GA","RI",80,0.8,"80 days shared in 2020"
"435","GA","SC",13,0.13,"13 days shared in 2020"
"436","GA","SD",13,0.13,"13 days shared in 2020"
"437","GA","TN",71,0.71,"71 days shared in 2020"
"438","GA","TX",13,0.13,"13 days shared in 2020"
"439","GA","UT",123,1.23,"123 days shared in 2020"
"440","GA","VA",92,0.92,"92 days shared in 2020"
"441","GA","VT",45,0.45,"45 days shared in 2020"
"442","GA","WA",26,0.26,"26 days shared in 2020"
"443","GA","WI",6,0.06,"6 days shared in 2020"
"444","GA","WV",54,0.54,"54 days shared in 2020"
"445","GA","WY",222,2.22,"222 days shared in 2020"
"446","HI","IA",121,1.21,"121 days shared in 2020"
"447","HI","ID",14,0.14,"14 days shared in 2020"
"448","HI","IL",95,0.95,"95 days shared in 2020"
"449","HI","IN",47,0.47,"47 days shared in 2020"
"450","HI","KS",64,0.64,"64 days shared in 2020"
"451","HI","KY",170,1.7,"170 days shared in 2020"
"452","HI","LA",53,0.53,"53 days shared in 2020"
"453","HI","MA",115,1.15,"115 days shared in 2020"
"454","HI","MD",79,0.79,"79 days shared in 2020"
"455","HI","ME",75,0.75,"75 days shared in 2020"
"456","HI","MI",93,0.93,"93 days shared in 2020"
"457","HI","MN",183,1.83,"183 days shared in 2020"
"458","HI","MO",52,0.52,"52 days shared in 2020"
"459","HI","MS",151,1.51,"151 days shared in 2020"
"460","HI","MT",16,0.16,"16 days shared in 2020"
"461","HI","NC",188,1.88,"188 days shared in 2020"
"462","HI","ND",14,0.14,"14 days shared in 2020"
"463","HI","NE",201,2.01,"201 days shared in 2020"
"464","HI","NH",95,0.95,"95 days shared in 2020"
"465","HI","NJ",85,0.85,"85 days shared in 2020"
"466","HI","NM",265,2.65,"265 days shared in 2020"
"467","HI","NV",39,0.39,"39 days shared in 2020"
"468","HI","NY",25,0.25,"25 days shared in 2020"
"469","HI","OH",261,2.61,"261 days shared in 2020"
"470","HI","OK",43,0.43,"43 days shared in 2020"
"471","HI","OR",52,0.52,"52 days shared in 2020"
"472","HI","PA",34,0.34,"34 days shared in 2020"
"473","HI","RI",99,0.99,"99 days shared in 2020"
"474","HI","SC",14,0.14,"14 days shared in 2020"
"475","HI","SD",14,0.14,"14 days shared in 2020"
"476","HI","TN",82,0.82,"82 days shared in 2020"
"477","HI","TX",175,1.75,"175 days shared in 2020"
"478","HI","UT",23,0.23,"23 days shared in 2020"
"479","HI","VA",94,0.94,"94 days shared in 2020"
"480","HI","VT",44,0.44,"44 days shared in 2020"
"481","HI","WA",158,1.58,"158 days shared in 2020"
"482","HI","WI",16,0.16,"16 days shared in 2020"
"483","HI","WV",94,0.94,"94 days shared in 2020"
"484","HI","WY",83,0.83,"83 days shared in 2020"
"485","IA","ID",151,1.51,"151 days shared in 2020"
"486","IA","IL",65,0.65,"65 days shared in 2020"
"487","IA","IN",17,0.17,"17 days shared in 2020"
"488","IA","KS",193,1.93,"193 days shared in 2020"
"489","IA","KY",50,0.5,"50 days shared in 2020"
"490","IA","LA",70,0.7,"70 days shared in 2020"
"491","IA","MA",62,0.62,"62 days shared in 2020"
"492","IA","MD",190,1.9,"190 days shared in 2020"
"493","IA","ME",67,0.67,"67 days shared in 2020"
"494","IA","MI",16,0.16,"16 days shared in 2020"
"495","IA","MN",73,0.73,"73 days shared in 2020"
"496","IA","MO",181,1.81,"181 days shared in 2020"
"497","IA","MS",103,1.03,"103 days shared in 2020"
"498","IA","MT",177,1.77,"177 days shared in 2020"
"499","IA","NC",82,0.82,"82 days shared in 2020"
"500","IA","ND",159,1.59,"159 days shared in 2020"
"501","IA","NE",126,1.26,"126 days shared in 2020"
"502","IA","NH",194,1.94,"194 days shared in 2020"
"503","IA","NJ",55,0.55,"55 days shared in 2020"
"504","IA","NM",112,1.12,"112 days shared in 2020"
"505","IA","NV",33,0.33,"33 days shared in 2020"
"506","IA","NY",11,0.11,"11 days shared in 2020"
"507","IA","OH",108,1.08,"108 days shared in 2020"
"508","IA","OK",172,1.72,"172 days shared in 2020"
"509","IA","OR",16,0.16,"16 days shared in 2020"
"510","IA","PA",61,0.61,"61 days shared in 2020"
"511","IA","RI",89,0.89,"89 days shared in 2020"
"512","IA","SC",85,0.85,"85 days shared in 2020"
"513","IA","SD",159,1.59,"159 days shared in 2020"
"514","IA","TN",211,2.11,"211 days shared in 2020"
"515","IA","TX",100,1,"100 days shared in 2020"
"516","IA","UT",27,0.27,"27 days shared in 2020"
"517","IA","VA",106,1.06,"106 days shared in 2020"
"518","IA","VT",36,0.36,"36 days shared in 2020"
"519","IA","WA",43,0.43,"43 days shared in 2020"
"520","IA","WI",141,1.41,"141 days shared in 2020"
"521","IA","WV",64,0.64,"64 days shared in 2020"
"522","IA","WY",82,0.82,"82 days shared in 2020"
"523","ID","IL",44,0.44,"44 days shared in 2020"
"524","ID","IN",104,1.04,"104 days shared in 2020"
"525","ID","KS",160,1.6,"160 days shared in 2020"
"526","ID","KY",45,0.45,"45 days shared in 2020"
"527","ID","LA",44,0.44,"44 days shared in 2020"
"528","ID","MA",68,0.68,"68 days shared in 2020"
"529","ID","MD",141,1.41,"141 days shared in 2020"
"530","ID","ME",7,0.07,"7 days shared in 2020"
"531","ID","MI",108,1.08,"108 days shared in 2020"
"532","ID","MN",68,0.68,"68 days shared in 2020"
"533","ID","MO",188,1.88,"188 days shared in 2020"
"534","ID","MS",14,0.14,"14 days shared in 2020"
"535","ID","MT",222,2.22,"222 days shared in 2020"
"536","ID","NC",3,0.03,"3 days shared in 2020"
"537","ID","ND",193,1.93,"193 days shared in 2020"
"538","ID","NE",51,0.51,"51 days shared in 2020"
"539","ID","NH",145,1.45,"145 days shared in 2020"
"540","ID","NJ",71,0.71,"71 days shared in 2020"
"541","ID","NM",5,0.05,"5 days shared in 2020"
"542","ID","NV",110,1.1,"110 days shared in 2020"
"543","ID","NY",38,0.38,"38 days shared in 2020"
"544","ID","OH",1,0.01,"1 days shared in 2020"
"545","ID","OK",192,1.92,"192 days shared in 2020"
"546","ID","OR",75,0.75,"75 days shared in 2020"
"547","ID","PA",44,0.44,"44 days shared in 2020"
"548","ID","RI",54,0.54,"54 days shared in 2020"
"549","ID","SC",108,1.08,"108 days shared in 2020"
"550","ID","SD",193,1.93,"193 days shared in 2020"
"551","ID","TN",170,1.7,"170 days shared in 2020"
"552","ID","TX",76,0.76,"76 days shared in 2020"
"553","ID","UT",48,0.48,"48 days shared in 2020"
"554","ID","VA",4,0.04,"4 days shared in 2020"
"555","ID","VT",50,0.5,"50 days shared in 2020"
"556","ID","WA",84,0.84,"84 days shared in 2020"
"557","ID","WI",200,2,"200 days shared in 2020"
"558","ID","WV",13,0.13,"13 days shared in 2020"
"559","ID","WY",9,0.09,"9 days shared in 2020"
"560","IL","IN",57,0.57,"57 days shared in 2020"
"561","IL","KS",63,0.63,"63 days shared in 2020"
"562","IL","KY",58,0.58,"58 days shared in 2020"
"563","IL","LA",120,1.2,"120 days shared in 2020"
"564","IL","MA",142,1.42,"142 days shared in 2020"
"565","IL","MD",87,0.87,"87 days shared in 2020"
"566","IL","ME",183,1.83,"183 days shared in 2020"
"567","IL","MI",87,0.87,"87 days shared in 2020"
"568","IL","MN",88,0.88,"88 days shared in 2020"
"569","IL","MO",44,0.44,"44 days shared in 2020"
"570","IL","MS",83,0.83,"83 days shared in 2020"
"571","IL","MT",6,0.06,"6 days shared in 2020"
"572","IL","NC",102,1.02,"102 days shared in 2020"
"573","IL","ND",2,0.02,"2 days shared in 2020"
"574","IL","NE",88,0.88,"88 days shared in 2020"
"575","IL","NH",87,0.87,"87 days shared in 2020"
"576","IL","NJ",109,1.09,"109 days shared in 2020"
"577","IL","NM",99,0.99,"99 days shared in 2020"
"578","IL","NV",168,1.68,"168 days shared in 2020"
"579","IL","NY",159,1.59,"159 days shared in 2020"
"580","IL","OH",99,0.99,"99 days shared in 2020"
"581","IL","OK",33,0.33,"33 days shared in 2020"
"582","IL","OR",18,0.18,"18 days shared in 2020"
"583","IL","PA",21,0.21,"21 days shared in 2020"
"584","IL","RI",115,1.15,"115 days shared in 2020"
"585","IL","SC",2,0.02,"2 days shared in 2020"
"586","IL","SD",2,0.02,"2 days shared in 2020"
"587","IL","TN",62,0.62,"62 days shared in 2020"
"588","IL","TX",2,0.02,"2 days shared in 2020"
"589","IL","UT",112,1.12,"112 days shared in 2020"
"590","IL","VA",84,0.84,"84 days shared in 2020"
"591","IL","VT",108,1.08,"108 days shared in 2020"
"592","IL","WA",81,0.81,"81 days shared in 2020"
"593","IL","WI",2,0.02,"2 days shared in 2020"
"594","IL","WV",62,0.62,"62 days shared in 2020"
"595","IL","WY",185,1.85,"185 days shared in 2020"
"596","IN","KS",18,0.18,"18 days shared in 2020"
"597","IN","KY",54,0.54,"54 days shared in 2020"
"598","IN","LA",15,0.15,"15 days shared in 2020"
"599","IN","MA",158,1.58,"158 days shared in 2020"
"600","IN","MD",15,0.15,"15 days shared in 2020"
"601","IN","ME",20,0.2,"20 days shared in 2020"
"602","IN","MI",198,1.98,"198 days shared in 2020"
"603","IN","MN",55,0.55,"55 days shared in 2020"
"604","IN","MO",25,0.25,"25 days shared in 2020"
"605","IN","MS",71,0.71,"71 days shared in 2020"
"606","IN","MT",38,0.38,"38 days shared in 2020"
"607","IN","NC",10,0.1,"10 days shared in 2020"
"608","IN","ND",13,0.13,"13 days shared in 2020"
"609","IN","NE",18,0.18,"18 days shared in 2020"
"610","IN","NH",25,0.25,"25 days shared in 2020"
"611","IN","NJ",242,2.42,"242 days shared in 2020"
"612","IN","NM",18,0.18,"18 days shared in 2020"
"613","IN","NV",145,1.45,"145 days shared in 2020"
"614","IN","NY",47,0.47,"47 days shared in 2020"
"615","IN","OH",14,0.14,"14 days shared in 2020"
"616","IN","OK",26,0.26,"26 days shared in 2020"
"617","IN","OR",242,2.42,"242 days shared in 2020"
"618","IN","PA",51,0.51,"51 days shared in 2020"
"619","IN","RI",67,0.67,"67 days shared in 2020"
"620","IN","SC",13,0.13,"13 days shared in 2020"
"621","IN","SD",13,0.13,"13 days shared in 2020"
"622","IN","TN",25,0.25,"25 days shared in 2020"
"623","IN","TX",13,0.13,"13 days shared in 2020"
"624","IN","UT",34,0.34,"34 days shared in 2020"
"625","IN","VA",17,0.17,"17 days shared in 2020"
"626","IN","VT",89,0.89,"89 days shared in 2020"
"627","IN","WA",94,0.94,"94 days shared in 2020"
"628","IN","WI",43,0.43,"43 days shared in 2020"
"629","IN","WV",26,0.26,"26 days shared in 2020"
"630","IN","WY",22,0.22,"22 days shared in 2020"
"631","KS","KY",25,0.25,"25 days shared in 2020"
"632","KS","LA",84,0.84,"84 days shared in 2020"
"633","KS","MA",60,0.6,"60 days shared in 2020"
"634","KS","MD",267,2.67,"267 days shared in 2020"
"635","KS","ME",64,0.64,"64 days shared in 2020"
"636","KS","MI",13,0.13,"13 days shared in 2020"
"637","KS","MN",15,0.15,"15 days shared in 2020"
"638","KS","MO",266,2.66,"266 days shared in 2020"
"639","KS","MS",58,0.58,"58 days shared in 2020"
"640","KS","MT",187,1.87,"187 days shared in 2020"
"641","KS","NC",56,0.56,"56 days shared in 2020"
"642","KS","ND",226,2.26,"226 days shared in 2020"
"643","KS","NE",102,1.02,"102 days shared in 2020"
"644","KS","NH",263,2.63,"263 days shared in 2020"
"645","KS","NJ",67,0.67,"67 days shared in 2020"
"646","KS","NM",63,0.63,"63 days shared in 2020"
"647","KS","NV",25,0.25,"25 days shared in 2020"
"648","KS","NY",7,0.07,"7 days shared in 2020"
"649","KS","OH",65,0.65,"65 days shared in 2020"
"650","KS","OK",256,2.56,"256 days shared in 2020"
"651","KS","OR",1,0.01,"1 days shared in 2020"
"652","KS","PA",10,0.1,"10 days shared in 2020"
"653","KS","RI",64,0.64,"64 days shared in 2020"
"654","KS","SC",75,0.75,"75 days shared in 2020"
"655","KS","SD",226,2.26,"226 days shared in 2020"
"656","KS","TN",272,2.72,"272 days shared in 2020"
"657","KS","TX",43,0.43,"43 days shared in 2020"
"658","KS","UT",78,0.78,"78 days shared in 2020"
"659","KS","VA",62,0.62,"62 days shared in 2020"
"660","KS","VT",47,0.47,"47 days shared in 2020"
"661","KS","WA",2,0.02,"2 days shared in 2020"
"662","KS","WI",216,2.16,"216 days shared in 2020"
"663","KS","WV",50,0.5,"50 days shared in 2020"
"664","KS","WY",61,0.61,"61 days shared in 2020"
"665","KY","LA",9,0.09,"9 days shared in 2020"
"666","KY","MA",40,0.4,"40 days shared in 2020"
"667","KY","MD",40,0.4,"40 days shared in 2020"
"668","KY","ME",38,0.38,"38 days shared in 2020"
"669","KY","MI",109,1.09,"109 days shared in 2020"
"670","KY","MN",169,1.69,"169 days shared in 2020"
"671","KY","MO",27,0.27,"27 days shared in 2020"
"672","KY","MS",52,0.52,"52 days shared in 2020"
"673","KY","MT",38,0.38,"38 days shared in 2020"
"674","KY","NC",117,1.17,"117 days shared in 2020"
"675","KY","ND",27,0.27,"27 days shared in 2020"
"676","KY","NE",142,1.42,"142 days shared in 2020"
"677","KY","NH",52,0.52,"52 days shared in 2020"
"678","KY","NJ",5,0.05,"5 days shared in 2020"
"679","KY","NM",189,1.89,"189 days shared in 2020"
"680","KY","NV",75,0.75,"75 days shared in 2020"
"681","KY","NY",106,1.06,"106 days shared in 2020"
"682","KY","OH",185,1.85,"185 days shared in 2020"
"683","KY","OK",27,0.27,"27 days shared in 2020"
"684","KY","OR",71,0.71,"71 days shared in 2020"
"685","KY","PA",52,0.52,"52 days shared in 2020"
"686","KY","RI",38,0.38,"38 days shared in 2020"
"687","KY","SC",8,0.08,"8 days shared in 2020"
"688","KY","SD",27,0.27,"27 days shared in 2020"
"689","KY","TN",15,0.15,"15 days shared in 2020"
"690","KY","TX",154,1.54,"154 days shared in 2020"
"691","KY","UT",96,0.96,"96 days shared in 2020"
"692","KY","VA",20,0.2,"20 days shared in 2020"
"693","KY","VT",18,0.18,"18 days shared in 2020"
"694","KY","WA",223,2.23,"223 days shared in 2020"
"695","KY","WI",90,0.9,"90 days shared in 2020"
"696","KY","WV",30,0.3,"30 days shared in 2020"
"697","KY","WY",33,0.33,"33 days shared in 2020"
"698","LA","MA",58,0.58,"58 days shared in 2020"
"699","LA","MD",74,0.74,"74 days shared in 2020"
"700","LA","ME",115,1.15,"115 days shared in 2020"
"701","LA","MI",6,0.06,"6 days shared in 2020"
"702","LA","MN",4,0.04,"4 days shared in 2020"
"703","LA","MO",86,0.86,"86 days shared in 2020"
"704","LA","MS",47,0.47,"47 days shared in 2020"
"705","LA","MT",48,0.48,"48 days shared in 2020"
"706","LA","NC",48,0.48,"48 days shared in 2020"
"707","LA","ND",44,0.44,"44 days shared in 2020"
"708","LA","NE",67,0.67,"67 days shared in 2020"
"709","LA","NH",65,0.65,"65 days shared in 2020"
"710","LA","NJ",55,0.55,"55 days shared in 2020"
"711","LA","NM",55,0.55,"55 days shared in 2020"
"712","LA","NV",75,0.75,"75 days shared in 2020"
"713","LA","NY",64,0.64,"64 days shared in 2020"
"714","LA","OH",54,0.54,"54 days shared in 2020"
"715","LA","OK",75,0.75,"75 days shared in 2020"
"716","LA","OR",5,0.05,"5 days shared in 2020"
"717","LA","PA",19,0.19,"19 days shared in 2020"
"718","LA","RI",55,0.55,"55 days shared in 2020"
"719","LA","SC",119,1.19,"119 days shared in 2020"
"720","LA","SD",44,0.44,"44 days shared in 2020"
"721","LA","TN",90,0.9,"90 days shared in 2020"
"722","LA","TX",44,0.44,"44 days shared in 2020"
"723","LA","UT",66,0.66,"66 days shared in 2020"
"724","LA","VA",132,1.32,"132 days shared in 2020"
"725","LA","VT",49,0.49,"49 days shared in 2020"
"726","LA","WA",5,0.05,"5 days shared in 2020"
"727","LA","WI",44,0.44,"44 days shared in 2020"
"728","LA","WV",43,0.43,"43 days shared in 2020"
"729","LA","WY",115,1.15,"115 days shared in 2020"
"730","MA","MD",83,0.83,"83 days shared in 2020"
"731","MA","ME",71,0.71,"71 days shared in 2020"
"732","MA","MI",192,1.92,"192 days shared in 2020"
"733","MA","MN",98,0.98,"98 days shared in 2020"
"734","MA","MO",43,0.43,"43 days shared in 2020"
"735","MA","MS",116,1.16,"116 days shared in 2020"
"736","MA","MT",6,0.06,"6 days shared in 2020"
"737","MA","NC",100,1,"100 days shared in 2020"
"738","MA","ND",2,0.02,"2 days shared in 2020"
"739","MA","NE",98,0.98,"98 days shared in 2020"
"740","MA","NH",86,0.86,"86 days shared in 2020"
"741","MA","NJ",204,2.04,"204 days shared in 2020"
"742","MA","NM",106,1.06,"106 days shared in 2020"
"743","MA","NV",121,1.21,"121 days shared in 2020"
"744","MA","NY",28,0.28,"28 days shared in 2020"
"745","MA","OH",105,1.05,"105 days shared in 2020"
"746","MA","OK",33,0.33,"33 days shared in 2020"
"747","MA","OR",125,1.25,"125 days shared in 2020"
"748","MA","PA",28,0.28,"28 days shared in 2020"
"749","MA","RI",150,1.5,"150 days shared in 2020"
"750","MA","SC",2,0.02,"2 days shared in 2020"
"751","MA","SD",2,0.02,"2 days shared in 2020"
"752","MA","TN",61,0.61,"61 days shared in 2020"
"753","MA","TX",6,0.06,"6 days shared in 2020"
"754","MA","UT",5,0.05,"5 days shared in 2020"
"755","MA","VA",75,0.75,"75 days shared in 2020"
"756","MA","VT",132,1.32,"132 days shared in 2020"
"757","MA","WA",94,0.94,"94 days shared in 2020"
"758","MA","WI",2,0.02,"2 days shared in 2020"
"759","MA","WV",71,0.71,"71 days shared in 2020"
"760","MA","WY",54,0.54,"54 days shared in 2020"
"761","MD","ME",76,0.76,"76 days shared in 2020"
"762","MD","MI",30,0.3,"30 days shared in 2020"
"763","MD","MN",30,0.3,"30 days shared in 2020"
"764","MD","MO",249,2.49,"249 days shared in 2020"
"765","MD","MS",64,0.64,"64 days shared in 2020"
"766","MD","MT",169,1.69,"169 days shared in 2020"
"767","MD","NC",74,0.74,"74 days shared in 2020"
"768","MD","ND",207,2.07,"207 days shared in 2020"
"769","MD","NE",117,1.17,"117 days shared in 2020"
"770","MD","NH",280,2.8,"280 days shared in 2020"
"771","MD","NJ",67,0.67,"67 days shared in 2020"
"772","MD","NM",85,0.85,"85 days shared in 2020"
"773","MD","NV",29,0.29,"29 days shared in 2020"
"774","MD","NY",26,0.26,"26 days shared in 2020"
"775","MD","OH",82,0.82,"82 days shared in 2020"
"776","MD","OK",238,2.38,"238 days shared in 2020"
"777","MD","OR",4,0.04,"4 days shared in 2020"
"778","MD","PA",2,0.02,"2 days shared in 2020"
"779","MD","RI",73,0.73,"73 days shared in 2020"
"780","MD","SC",56,0.56,"56 days shared in 2020"
"781","MD","SD",207,2.07,"207 days shared in 2020"
"782","MD","TN",255,2.55,"255 days shared in 2020"
"783","MD","TX",24,0.24,"24 days shared in 2020"
"784","MD","UT",80,0.8,"80 days shared in 2020"
"785","MD","VA",75,0.75,"75 days shared in 2020"
"786","MD","VT",55,0.55,"55 days shared in 2020"
"787","MD","WA",23,0.23,"23 days shared in 2020"
"788","MD","WI",197,1.97,"197 days shared in 2020"
"789","MD","WV",43,0.43,"43 days shared in 2020"
"790","MD","WY",58,0.58,"58 days shared in 2020"
"791","ME","MI",13,0.13,"13 days shared in 2020"
"792","ME","MN",26,0.26,"26 days shared in 2020"
"793","ME","MO",49,0.49,"49 days shared in 2020"
"794","ME","MS",69,0.69,"69 days shared in 2020"
"795","ME","MT",11,0.11,"11 days shared in 2020"
"796","ME","NC",66,0.66,"66 days shared in 2020"
"797","ME","ND",7,0.07,"7 days shared in 2020"
"798","ME","NE",68,0.68,"68 days shared in 2020"
"799","ME","NH",77,0.77,"77 days shared in 2020"
"800","ME","NJ",67,0.67,"67 days shared in 2020"
"801","ME","NM",79,0.79,"79 days shared in 2020"
"802","ME","NV",156,1.56,"156 days shared in 2020"
"803","ME","NY",178,1.78,"178 days shared in 2020"
"804","ME","OH",71,0.71,"71 days shared in 2020"
"805","ME","OK",38,0.38,"38 days shared in 2020"
"806","ME","OR",1,0.01,"1 days shared in 2020"
"807","ME","PA",7,0.07,"7 days shared in 2020"
"808","ME","RI",78,0.78,"78 days shared in 2020"
"809","ME","SC",7,0.07,"7 days shared in 2020"
"810","ME","SD",7,0.07,"7 days shared in 2020"
"811","ME","TN",67,0.67,"67 days shared in 2020"
"812","ME","TX",7,0.07,"7 days shared in 2020"
"813","ME","UT",142,1.42,"142 days shared in 2020"
"814","ME","VA",99,0.99,"99 days shared in 2020"
"815","ME","VT",49,0.49,"49 days shared in 2020"
"816","ME","WA",11,0.11,"11 days shared in 2020"
"817","ME","WI",6,0.06,"6 days shared in 2020"
"818","ME","WV",48,0.48,"48 days shared in 2020"
