"","from","to","gathering_bans_overLap","width","title"
"819","ME","WY",208,2.08,"208 days shared in 2020"
"820","MI","MN",115,1.15,"115 days shared in 2020"
"821","MI","MO",5,0.05,"5 days shared in 2020"
"822","MI","MS",58,0.58,"58 days shared in 2020"
"823","MI","MT",35,0.35,"35 days shared in 2020"
"824","MI","NC",73,0.73,"73 days shared in 2020"
"825","MI","ND",5,0.05,"5 days shared in 2020"
"826","MI","NE",76,0.76,"76 days shared in 2020"
"827","MI","NH",31,0.31,"31 days shared in 2020"
"828","MI","NJ",158,1.58,"158 days shared in 2020"
"829","MI","NM",73,0.73,"73 days shared in 2020"
"830","MI","NV",138,1.38,"138 days shared in 2020"
"831","MI","NY",92,0.92,"92 days shared in 2020"
"832","MI","OH",78,0.78,"78 days shared in 2020"
"833","MI","OK",5,0.05,"5 days shared in 2020"
"834","MI","OR",185,1.85,"185 days shared in 2020"
"835","MI","PA",45,0.45,"45 days shared in 2020"
"836","MI","RI",56,0.56,"56 days shared in 2020"
"837","MI","SC",2,0.02,"2 days shared in 2020"
"838","MI","SD",5,0.05,"5 days shared in 2020"
"839","MI","TN",6,0.06,"6 days shared in 2020"
"840","MI","TX",31,0.31,"31 days shared in 2020"
"841","MI","UT",37,0.37,"37 days shared in 2020"
"842","MI","VA",17,0.17,"17 days shared in 2020"
"843","MI","VT",71,0.71,"71 days shared in 2020"
"844","MI","WA",177,1.77,"177 days shared in 2020"
"845","MI","WI",55,0.55,"55 days shared in 2020"
"846","MI","WV",2,0.02,"2 days shared in 2020"
"847","MI","WY",2,0.02,"2 days shared in 2020"
"848","MN","MO",21,0.21,"21 days shared in 2020"
"849","MN","MS",55,0.55,"55 days shared in 2020"
"850","MN","MT",29,0.29,"29 days shared in 2020"
"851","MN","NC",124,1.24,"124 days shared in 2020"
"852","MN","ND",63,0.63,"63 days shared in 2020"
"853","MN","NE",154,1.54,"154 days shared in 2020"
"854","MN","NH",46,0.46,"46 days shared in 2020"
"855","MN","NJ",56,0.56,"56 days shared in 2020"
"856","MN","NM",196,1.96,"196 days shared in 2020"
"857","MN","NV",71,0.71,"71 days shared in 2020"
"858","MN","NY",25,0.25,"25 days shared in 2020"
"859","MN","OH",192,1.92,"192 days shared in 2020"
"860","MN","OK",32,0.32,"32 days shared in 2020"
"861","MN","OR",14,0.14,"14 days shared in 2020"
"862","MN","PA",21,0.21,"21 days shared in 2020"
"863","MN","RI",92,0.92,"92 days shared in 2020"
"864","MN","SC",63,0.63,"63 days shared in 2020"
"865","MN","SD",63,0.63,"63 days shared in 2020"
"866","MN","TN",21,0.21,"21 days shared in 2020"
"867","MN","TX",204,2.04,"204 days shared in 2020"
"868","MN","UT",21,0.21,"21 days shared in 2020"
"869","MN","VA",27,0.27,"27 days shared in 2020"
"870","MN","VT",44,0.44,"44 days shared in 2020"
"871","MN","WA",222,2.22,"222 days shared in 2020"
"872","MN","WI",16,0.16,"16 days shared in 2020"
"873","MN","WV",13,0.13,"13 days shared in 2020"
"874","MN","WY",11,0.11,"11 days shared in 2020"
"875","MO","MS",46,0.46,"46 days shared in 2020"
"876","MO","MT",216,2.16,"216 days shared in 2020"
"877","MO","NC",38,0.38,"38 days shared in 2020"
"878","MO","ND",254,2.54,"254 days shared in 2020"
"879","MO","NE",90,0.9,"90 days shared in 2020"
"880","MO","NH",253,2.53,"253 days shared in 2020"
"881","MO","NJ",47,0.47,"47 days shared in 2020"
"882","MO","NM",47,0.47,"47 days shared in 2020"
"883","MO","NV",19,0.19,"19 days shared in 2020"
"884","MO","NY",1,0.01,"1 days shared in 2020"
"885","MO","OH",43,0.43,"43 days shared in 2020"
"886","MO","OK",285,2.85,"285 days shared in 2020"
"887","MO","OR",1,0.01,"1 days shared in 2020"
"888","MO","PA",12,0.12,"12 days shared in 2020"
"889","MO","RI",53,0.53,"53 days shared in 2020"
"890","MO","SC",103,1.03,"103 days shared in 2020"
"891","MO","SD",254,2.54,"254 days shared in 2020"
"892","MO","TN",266,2.66,"266 days shared in 2020"
"893","MO","TX",71,0.71,"71 days shared in 2020"
"894","MO","UT",80,0.8,"80 days shared in 2020"
"895","MO","VA",45,0.45,"45 days shared in 2020"
"896","MO","VT",44,0.44,"44 days shared in 2020"
"897","MO","WA",2,0.02,"2 days shared in 2020"
"898","MO","WI",229,2.29,"229 days shared in 2020"
"899","MO","WV",53,0.53,"53 days shared in 2020"
"900","MO","WY",51,0.51,"51 days shared in 2020"
"901","MS","MT",18,0.18,"18 days shared in 2020"
"902","MS","NC",146,1.46,"146 days shared in 2020"
"903","MS","ND",20,0.2,"20 days shared in 2020"
"904","MS","NE",110,1.1,"110 days shared in 2020"
"905","MS","NH",74,0.74,"74 days shared in 2020"
"906","MS","NJ",109,1.09,"109 days shared in 2020"
"907","MS","NM",120,1.2,"120 days shared in 2020"
"908","MS","NV",33,0.33,"33 days shared in 2020"
"909","MS","NY",22,0.22,"22 days shared in 2020"
"910","MS","OH",116,1.16,"116 days shared in 2020"
"911","MS","OK",37,0.37,"37 days shared in 2020"
"912","MS","OR",82,0.82,"82 days shared in 2020"
"913","MS","PA",118,1.18,"118 days shared in 2020"
"914","MS","RI",156,1.56,"156 days shared in 2020"
"915","MS","SC",20,0.2,"20 days shared in 2020"
"916","MS","SD",20,0.2,"20 days shared in 2020"
"917","MS","TN",76,0.76,"76 days shared in 2020"
"918","MS","TX",73,0.73,"73 days shared in 2020"
"919","MS","UT",6,0.06,"6 days shared in 2020"
"920","MS","VA",93,0.93,"93 days shared in 2020"
"921","MS","VT",136,1.36,"136 days shared in 2020"
"922","MS","WA",27,0.27,"27 days shared in 2020"
"923","MS","WI",6,0.06,"6 days shared in 2020"
"924","MS","WV",150,1.5,"150 days shared in 2020"
"925","MS","WY",87,0.87,"87 days shared in 2020"
"926","MT","NC",3,0.03,"3 days shared in 2020"
"927","MT","ND",220,2.2,"220 days shared in 2020"
"928","MT","NE",50,0.5,"50 days shared in 2020"
"929","MT","NH",173,1.73,"173 days shared in 2020"
"930","MT","NJ",9,0.09,"9 days shared in 2020"
"931","MT","NM",9,0.09,"9 days shared in 2020"
"932","MT","NV",44,0.44,"44 days shared in 2020"
"933","MT","NY",31,0.31,"31 days shared in 2020"
"934","MT","OH",5,0.05,"5 days shared in 2020"
"935","MT","OK",224,2.24,"224 days shared in 2020"
"936","MT","OR",31,0.31,"31 days shared in 2020"
"937","MT","PA",61,0.61,"61 days shared in 2020"
"938","MT","RI",15,0.15,"15 days shared in 2020"
"939","MT","SC",111,1.11,"111 days shared in 2020"
"940","MT","SD",220,2.2,"220 days shared in 2020"
"941","MT","TN",198,1.98,"198 days shared in 2020"
"942","MT","TX",79,0.79,"79 days shared in 2020"
"943","MT","UT",67,0.67,"67 days shared in 2020"
"944","MT","VA",32,0.32,"32 days shared in 2020"
"945","MT","VT",6,0.06,"6 days shared in 2020"
"946","MT","WA",32,0.32,"32 days shared in 2020"
"947","MT","WI",217,2.17,"217 days shared in 2020"
"948","MT","WV",18,0.18,"18 days shared in 2020"
"949","MT","WY",28,0.28,"28 days shared in 2020"
"950","NC","ND",3,0.03,"3 days shared in 2020"
"951","NC","NE",200,2,"200 days shared in 2020"
"952","NC","NH",81,0.81,"81 days shared in 2020"
"953","NC","NJ",56,0.56,"56 days shared in 2020"
"954","NC","NM",213,2.13,"213 days shared in 2020"
"955","NC","NV",24,0.24,"24 days shared in 2020"
"956","NC","NY",25,0.25,"25 days shared in 2020"
"957","NC","OH",211,2.11,"211 days shared in 2020"
"958","NC","OK",28,0.28,"28 days shared in 2020"
"959","NC","OR",30,0.3,"30 days shared in 2020"
"960","NC","PA",93,0.93,"93 days shared in 2020"
"961","NC","RI",128,1.28,"128 days shared in 2020"
"962","NC","SC",3,0.03,"3 days shared in 2020"
"963","NC","SD",3,0.03,"3 days shared in 2020"
"964","NC","TN",68,0.68,"68 days shared in 2020"
"965","NC","TX",116,1.16,"116 days shared in 2020"
"966","NC","UT",3,0.03,"3 days shared in 2020"
"967","NC","VA",97,0.97,"97 days shared in 2020"
"968","NC","VT",109,1.09,"109 days shared in 2020"
"969","NC","WA",110,1.1,"110 days shared in 2020"
"970","NC","WI",3,0.03,"3 days shared in 2020"
"971","NC","WV",149,1.49,"149 days shared in 2020"
"972","NC","WY",72,0.72,"72 days shared in 2020"
"973","ND","NE",66,0.66,"66 days shared in 2020"
"974","ND","NH",211,2.11,"211 days shared in 2020"
"975","ND","NJ",5,0.05,"5 days shared in 2020"
"976","ND","NM",5,0.05,"5 days shared in 2020"
"977","ND","NV",13,0.13,"13 days shared in 2020"
"978","ND","NY",1,0.01,"1 days shared in 2020"
"979","ND","OH",1,0.01,"1 days shared in 2020"
"980","ND","OK",265,2.65,"265 days shared in 2020"
"981","ND","OR",1,0.01,"1 days shared in 2020"
"982","ND","PA",21,0.21,"21 days shared in 2020"
"983","ND","RI",11,0.11,"11 days shared in 2020"
"984","ND","SC",145,1.45,"145 days shared in 2020"
"985","ND","SD",296,2.96,"296 days shared in 2020"
"986","ND","TN",224,2.24,"224 days shared in 2020"
"987","ND","TX",113,1.13,"113 days shared in 2020"
"988","ND","UT",76,0.76,"76 days shared in 2020"
"989","ND","VA",4,0.04,"4 days shared in 2020"
"990","ND","VT",2,0.02,"2 days shared in 2020"
"991","ND","WA",2,0.02,"2 days shared in 2020"
"992","ND","WI",229,2.29,"229 days shared in 2020"
"993","ND","WV",13,0.13,"13 days shared in 2020"
"994","ND","WY",9,0.09,"9 days shared in 2020"
"995","NE","NH",133,1.33,"133 days shared in 2020"
"996","NE","NJ",56,0.56,"56 days shared in 2020"
"997","NE","NM",214,2.14,"214 days shared in 2020"
"998","NE","NV",33,0.33,"33 days shared in 2020"
"999","NE","NY",25,0.25,"25 days shared in 2020"
"1000","NE","OH",210,2.1,"210 days shared in 2020"
"1001","NE","OK",81,0.81,"81 days shared in 2020"
"1002","NE","OR",22,0.22,"22 days shared in 2020"
"1003","NE","PA",33,0.33,"33 days shared in 2020"
"1004","NE","RI",80,0.8,"80 days shared in 2020"
"1005","NE","SC",42,0.42,"42 days shared in 2020"
"1006","NE","SD",66,0.66,"66 days shared in 2020"
"1007","NE","TN",104,1.04,"104 days shared in 2020"
"1008","NE","TX",138,1.38,"138 days shared in 2020"
"1009","NE","UT",18,0.18,"18 days shared in 2020"
"1010","NE","VA",100,1,"100 days shared in 2020"
"1011","NE","VT",37,0.37,"37 days shared in 2020"
"1012","NE","WA",122,1.22,"122 days shared in 2020"
"1013","NE","WI",43,0.43,"43 days shared in 2020"
"1014","NE","WV",79,0.79,"79 days shared in 2020"
"1015","NE","WY",68,0.68,"68 days shared in 2020"
"1016","NH","NJ",65,0.65,"65 days shared in 2020"
"1017","NH","NM",90,0.9,"90 days shared in 2020"
"1018","NH","NV",39,0.39,"39 days shared in 2020"
"1019","NH","NY",25,0.25,"25 days shared in 2020"
"1020","NH","OH",86,0.86,"86 days shared in 2020"
"1021","NH","OK",242,2.42,"242 days shared in 2020"
"1022","NH","OR",1,0.01,"1 days shared in 2020"
"1023","NH","PA",12,0.12,"12 days shared in 2020"
"1024","NH","RI",81,0.81,"81 days shared in 2020"
"1025","NH","SC",60,0.6,"60 days shared in 2020"
"1026","NH","SD",211,2.11,"211 days shared in 2020"
"1027","NH","TN",259,2.59,"259 days shared in 2020"
"1028","NH","TX",28,0.28,"28 days shared in 2020"
"1029","NH","UT",80,0.8,"80 days shared in 2020"
"1030","NH","VA",77,0.77,"77 days shared in 2020"
"1031","NH","VT",46,0.46,"46 days shared in 2020"
"1032","NH","WA",26,0.26,"26 days shared in 2020"
"1033","NH","WI",195,1.95,"195 days shared in 2020"
"1034","NH","WV",53,0.53,"53 days shared in 2020"
"1035","NH","WY",62,0.62,"62 days shared in 2020"
"1036","NJ","NM",67,0.67,"67 days shared in 2020"
"1037","NJ","NV",117,1.17,"117 days shared in 2020"
"1038","NJ","NY",6,0.06,"6 days shared in 2020"
"1039","NJ","OH",65,0.65,"65 days shared in 2020"
"1040","NJ","OK",36,0.36,"36 days shared in 2020"
"1041","NJ","OR",196,1.96,"196 days shared in 2020"
"1042","NJ","PA",5,0.05,"5 days shared in 2020"
"1043","NJ","RI",109,1.09,"109 days shared in 2020"
"1044","NJ","SC",5,0.05,"5 days shared in 2020"
"1045","NJ","SD",5,0.05,"5 days shared in 2020"
"1046","NJ","TN",65,0.65,"65 days shared in 2020"
"1047","NJ","TX",5,0.05,"5 days shared in 2020"
"1048","NJ","UT",11,0.11,"11 days shared in 2020"
"1049","NJ","VA",63,0.63,"63 days shared in 2020"
"1050","NJ","VT",110,1.1,"110 days shared in 2020"
"1051","NJ","WA",48,0.48,"48 days shared in 2020"
"1052","NJ","WI",5,0.05,"5 days shared in 2020"
"1053","NJ","WV",46,0.46,"46 days shared in 2020"
"1054","NJ","WY",60,0.6,"60 days shared in 2020"
"1055","NM","NV",32,0.32,"32 days shared in 2020"
"1056","NM","NY",25,0.25,"25 days shared in 2020"
"1057","NM","OH",286,2.86,"286 days shared in 2020"
"1058","NM","OK",36,0.36,"36 days shared in 2020"
"1059","NM","OR",30,0.3,"30 days shared in 2020"
"1060","NM","PA",25,0.25,"25 days shared in 2020"
"1061","NM","RI",96,0.96,"96 days shared in 2020"
"1062","NM","SC",5,0.05,"5 days shared in 2020"
"1063","NM","SD",5,0.05,"5 days shared in 2020"
"1064","NM","TN",77,0.77,"77 days shared in 2020"
"1065","NM","TX",188,1.88,"188 days shared in 2020"
"1066","NM","UT",28,0.28,"28 days shared in 2020"
"1067","NM","VA",98,0.98,"98 days shared in 2020"
"1068","NM","VT",49,0.49,"49 days shared in 2020"
"1069","NM","WA",180,1.8,"180 days shared in 2020"
"1070","NM","WI",15,0.15,"15 days shared in 2020"
"1071","NM","WV",87,0.87,"87 days shared in 2020"
"1072","NM","WY",84,0.84,"84 days shared in 2020"
"1073","NV","NY",144,1.44,"144 days shared in 2020"
"1074","NV","OH",28,0.28,"28 days shared in 2020"
"1075","NV","OK",20,0.2,"20 days shared in 2020"
"1076","NV","OR",103,1.03,"103 days shared in 2020"
"1077","NV","PA",51,0.51,"51 days shared in 2020"
"1078","NV","RI",81,0.81,"81 days shared in 2020"
"1079","NV","SC",13,0.13,"13 days shared in 2020"
"1080","NV","SD",13,0.13,"13 days shared in 2020"
"1081","NV","TN",32,0.32,"32 days shared in 2020"
"1082","NV","TX",13,0.13,"13 days shared in 2020"
"1083","NV","UT",158,1.58,"158 days shared in 2020"
"1084","NV","VA",57,0.57,"57 days shared in 2020"
"1085","NV","VT",60,0.6,"60 days shared in 2020"
"1086","NV","WA",92,0.92,"92 days shared in 2020"
"1087","NV","WI",45,0.45,"45 days shared in 2020"
"1088","NV","WV",20,0.2,"20 days shared in 2020"
"1089","NV","WY",135,1.35,"135 days shared in 2020"
"1090","NY","OH",31,0.31,"31 days shared in 2020"
"1091","NY","OK",1,0.01,"1 days shared in 2020"
"1092","NY","OR",65,0.65,"65 days shared in 2020"
"1093","NY","PA",48,0.48,"48 days shared in 2020"
"1094","NY","RI",22,0.22,"22 days shared in 2020"
"1095","NY","SC",1,0.01,"1 days shared in 2020"
"1096","NY","SD",1,0.01,"1 days shared in 2020"
"1097","NY","TN",1,0.01,"1 days shared in 2020"
"1098","NY","TX",1,0.01,"1 days shared in 2020"
"1099","NY","UT",140,1.4,"140 days shared in 2020"
"1100","NY","VA",20,0.2,"20 days shared in 2020"
"1101","NY","VT",35,0.35,"35 days shared in 2020"
"1102","NY","WA",87,0.87,"87 days shared in 2020"
"1103","NY","WI",52,0.52,"52 days shared in 2020"
"1104","NY","WV",1,0.01,"1 days shared in 2020"
"1105","NY","WY",152,1.52,"152 days shared in 2020"
"1106","OH","OK",32,0.32,"32 days shared in 2020"
"1107","OH","OR",30,0.3,"30 days shared in 2020"
"1108","OH","PA",21,0.21,"21 days shared in 2020"
"1109","OH","RI",91,0.91,"91 days shared in 2020"
"1110","OH","SC",1,0.01,"1 days shared in 2020"
"1111","OH","SD",1,0.01,"1 days shared in 2020"
"1112","OH","TN",73,0.73,"73 days shared in 2020"
"1113","OH","TX",184,1.84,"184 days shared in 2020"
"1114","OH","UT",20,0.2,"20 days shared in 2020"
"1115","OH","VA",94,0.94,"94 days shared in 2020"
"1116","OH","VT",48,0.48,"48 days shared in 2020"
"1117","OH","WA",179,1.79,"179 days shared in 2020"
"1118","OH","WI",11,0.11,"11 days shared in 2020"
"1119","OH","WV",83,0.83,"83 days shared in 2020"
"1120","OH","WY",77,0.77,"77 days shared in 2020"
"1121","OK","OR",1,0.01,"1 days shared in 2020"
"1122","OK","PA",13,0.13,"13 days shared in 2020"
"1123","OK","RI",42,0.42,"42 days shared in 2020"
"1124","OK","SC",114,1.14,"114 days shared in 2020"
"1125","OK","SD",265,2.65,"265 days shared in 2020"
"1126","OK","TN",255,2.55,"255 days shared in 2020"
"1127","OK","TX",82,0.82,"82 days shared in 2020"
"1128","OK","UT",79,0.79,"79 days shared in 2020"
"1129","OK","VA",35,0.35,"35 days shared in 2020"
"1130","OK","VT",33,0.33,"33 days shared in 2020"
"1131","OK","WA",2,0.02,"2 days shared in 2020"
"1132","OK","WI",229,2.29,"229 days shared in 2020"
"1133","OK","WV",44,0.44,"44 days shared in 2020"
"1134","OK","WY",40,0.4,"40 days shared in 2020"
"1135","OR","PA",64,0.64,"64 days shared in 2020"
"1136","OR","RI",15,0.15,"15 days shared in 2020"
"1137","OR","SC",1,0.01,"1 days shared in 2020"
"1138","OR","SD",1,0.01,"1 days shared in 2020"
"1139","OR","TN",13,0.13,"13 days shared in 2020"
"1140","OR","TX",30,0.3,"30 days shared in 2020"
"1141","OR","UT",36,0.36,"36 days shared in 2020"
"1142","OR","VA",19,0.19,"19 days shared in 2020"
"1143","OR","VT",49,0.49,"49 days shared in 2020"
"1144","OR","WA",81,0.81,"81 days shared in 2020"
"1145","OR","WI",52,0.52,"52 days shared in 2020"
"1146","OR","WV",30,0.3,"30 days shared in 2020"
"1147","OR","WY",24,0.24,"24 days shared in 2020"
"1148","PA","RI",131,1.31,"131 days shared in 2020"
"1149","PA","SC",21,0.21,"21 days shared in 2020"
"1150","PA","SD",21,0.21,"21 days shared in 2020"
"1151","PA","TN",24,0.24,"24 days shared in 2020"
"1152","PA","TX",41,0.41,"41 days shared in 2020"
"1153","PA","UT",38,0.38,"38 days shared in 2020"
"1154","PA","VA",63,0.63,"63 days shared in 2020"
"1155","PA","VT",145,1.45,"145 days shared in 2020"
"1156","PA","WA",45,0.45,"45 days shared in 2020"
"1157","PA","WI",48,0.48,"48 days shared in 2020"
"1158","PA","WV",176,1.76,"176 days shared in 2020"
"1159","PA","WY",63,0.63,"63 days shared in 2020"
"1160","RI","SC",11,0.11,"11 days shared in 2020"
"1161","RI","SD",11,0.11,"11 days shared in 2020"
"1162","RI","TN",71,0.71,"71 days shared in 2020"
"1163","RI","TX",31,0.31,"31 days shared in 2020"
"1164","RI","UT",11,0.11,"11 days shared in 2020"
"1165","RI","VA",73,0.73,"73 days shared in 2020"
"1166","RI","VT",241,2.41,"241 days shared in 2020"
"1167","RI","WA",72,0.72,"72 days shared in 2020"
"1168","RI","WI",6,0.06,"6 days shared in 2020"
"1169","RI","WV",164,1.64,"164 days shared in 2020"
"1170","RI","WY",72,0.72,"72 days shared in 2020"
"1171","SC","SD",145,1.45,"145 days shared in 2020"
"1172","SC","TN",85,0.85,"85 days shared in 2020"
"1173","SC","TX",113,1.13,"113 days shared in 2020"
"1174","SC","UT",6,0.06,"6 days shared in 2020"
"1175","SC","VA",109,1.09,"109 days shared in 2020"
"1176","SC","VT",2,0.02,"2 days shared in 2020"
"1177","SC","WA",2,0.02,"2 days shared in 2020"
"1178","SC","WI",88,0.88,"88 days shared in 2020"
"1179","SC","WV",13,0.13,"13 days shared in 2020"
"1180","SC","WY",9,0.09,"9 days shared in 2020"
"1181","SD","TN",224,2.24,"224 days shared in 2020"
"1182","SD","TX",113,1.13,"113 days shared in 2020"
"1183","SD","UT",76,0.76,"76 days shared in 2020"
"1184","SD","VA",4,0.04,"4 days shared in 2020"
"1185","SD","VT",2,0.02,"2 days shared in 2020"
"1186","SD","WA",2,0.02,"2 days shared in 2020"
"1187","SD","WI",229,2.29,"229 days shared in 2020"
"1188","SD","WV",13,0.13,"13 days shared in 2020"
"1189","SD","WY",9,0.09,"9 days shared in 2020"
"1190","TN","TX",65,0.65,"65 days shared in 2020"
"1191","TN","UT",68,0.68,"68 days shared in 2020"
"1192","TN","VA",75,0.75,"75 days shared in 2020"
"1193","TN","VT",46,0.46,"46 days shared in 2020"
"1194","TN","WA",2,0.02,"2 days shared in 2020"
"1195","TN","WI",208,2.08,"208 days shared in 2020"
"1196","TN","WV",65,0.65,"65 days shared in 2020"
"1197","TN","WY",74,0.74,"74 days shared in 2020"
"1198","TX","UT",21,0.21,"21 days shared in 2020"
"1199","TX","VA",22,0.22,"22 days shared in 2020"
"1200","TX","VT",2,0.02,"2 days shared in 2020"
"1201","TX","WA",140,1.4,"140 days shared in 2020"
"1202","TX","WI",66,0.66,"66 days shared in 2020"
"1203","TX","WV",54,0.54,"54 days shared in 2020"
"1204","TX","WY",32,0.32,"32 days shared in 2020"
"1205","UT","VA",33,0.33,"33 days shared in 2020"
"1206","UT","VT",9,0.09,"9 days shared in 2020"
"1207","UT","WA",52,0.52,"52 days shared in 2020"
"1208","UT","WI",115,1.15,"115 days shared in 2020"
"1209","UT","WV",21,0.21,"21 days shared in 2020"
"1210","UT","WY",134,1.34,"134 days shared in 2020"
"1211","VA","VT",45,0.45,"45 days shared in 2020"
"1212","VA","WA",15,0.15,"15 days shared in 2020"
"1213","VA","WI",4,0.04,"4 days shared in 2020"
"1214","VA","WV",68,0.68,"68 days shared in 2020"
"1215","VA","WY",110,1.1,"110 days shared in 2020"
"1216","VT","WA",67,0.67,"67 days shared in 2020"
"1217","VT","WI",9,0.09,"9 days shared in 2020"
"1218","VT","WV",170,1.7,"170 days shared in 2020"
"1219","VT","WY",58,0.58,"58 days shared in 2020"
"1220","WA","WI",69,0.69,"69 days shared in 2020"
"1221","WA","WV",2,0.02,"2 days shared in 2020"
"1222","WA","WY",2,0.02,"2 days shared in 2020"
"1223","WI","WV",6,0.06,"6 days shared in 2020"
"1224","WI","WY",6,0.06,"6 days shared in 2020"
"1225","WV","WY",94,0.94,"94 days shared in 2020"
