"","from","to","bars_overLap","width","title"
"1","AK","AL",67,0.67,"67 days shared in 2020"
"2","AK","AR",55,0.55,"55 days shared in 2020"
"3","AK","AZ",55,0.55,"55 days shared in 2020"
"4","AK","CA",56,0.56,"56 days shared in 2020"
"5","AK","CO",56,0.56,"56 days shared in 2020"
"6","AK","CT",1,0.01,"1 days shared in 2020"
"7","AK","DE",55,0.55,"55 days shared in 2020"
"8","AK","FL",152,1.52,"152 days shared in 2020"
"9","AK","GA",3,0.03,"3 days shared in 2020"
"10","AK","HI",2,0.02,"2 days shared in 2020"
"11","AK","IA",56,0.56,"56 days shared in 2020"
"12","AK","ID",3,0.03,"3 days shared in 2020"
"13","AK","IL",55,0.55,"55 days shared in 2020"
"14","AK","IN",55,0.55,"55 days shared in 2020"
"15","AK","KS",264,2.64,"264 days shared in 2020"
"16","AK","KY",55,0.55,"55 days shared in 2020"
"17","AK","LA",2,0.02,"2 days shared in 2020"
"18","AK","MA",3,0.03,"3 days shared in 2020"
"19","AK","MD",55,0.55,"55 days shared in 2020"
"20","AK","ME",57,0.57,"57 days shared in 2020"
"21","AK","MI",58,0.58,"58 days shared in 2020"
"22","AK","MN",2,0.02,"2 days shared in 2020"
"23","AK","MO",255,2.55,"255 days shared in 2020"
"24","AK","MS",44,0.44,"44 days shared in 2020"
"25","AK","MT",59,0.59,"59 days shared in 2020"
"26","AK","NC",2,0.02,"2 days shared in 2020"
"27","AK","ND",234,2.34,"234 days shared in 2020"
"28","AK","NE",88,0.88,"88 days shared in 2020"
"29","AK","NH",55,0.55,"55 days shared in 2020"
"30","AK","NJ",54,0.54,"54 days shared in 2020"
"31","AK","NM",54,0.54,"54 days shared in 2020"
"32","AK","NV",5,0.05,"5 days shared in 2020"
"33","AK","NY",55,0.55,"55 days shared in 2020"
"34","AK","OH",61,0.61,"61 days shared in 2020"
"35","AK","OK",57,0.57,"57 days shared in 2020"
"36","AK","OR",63,0.63,"63 days shared in 2020"
"37","AK","PA",56,0.56,"56 days shared in 2020"
"38","AK","RI",65,0.65,"65 days shared in 2020"
"39","AK","SC",61,0.61,"61 days shared in 2020"
"40","AK","SD",227,2.27,"227 days shared in 2020"
"41","AK","TN",54,0.54,"54 days shared in 2020"
"42","AK","TX",55,0.55,"55 days shared in 2020"
"43","AK","UT",58,0.58,"58 days shared in 2020"
"44","AK","VA",58,0.58,"58 days shared in 2020"
"45","AK","VT",55,0.55,"55 days shared in 2020"
"46","AK","WA",1,0.01,"1 days shared in 2020"
"47","AK","WI",277,2.77,"277 days shared in 2020"
"48","AK","WV",9,0.09,"9 days shared in 2020"
"49","AK","WY",63,0.63,"63 days shared in 2020"
"50","AL","AR",276,2.76,"276 days shared in 2020"
"51","AL","AZ",56,0.56,"56 days shared in 2020"
"52","AL","CA",88,0.88,"88 days shared in 2020"
"53","AL","CO",68,0.68,"68 days shared in 2020"
"54","AL","CT",1,0.01,"1 days shared in 2020"
"55","AL","DE",278,2.78,"278 days shared in 2020"
"56","AL","FL",86,0.86,"86 days shared in 2020"
"57","AL","GA",218,2.18,"218 days shared in 2020"
"58","AL","HI",201,2.01,"201 days shared in 2020"
"59","AL","IA",273,2.73,"273 days shared in 2020"
"60","AL","ID",220,2.2,"220 days shared in 2020"
"61","AL","IL",271,2.71,"271 days shared in 2020"
"62","AL","IN",257,2.57,"257 days shared in 2020"
"63","AL","KS",44,0.44,"44 days shared in 2020"
"64","AL","KY",226,2.26,"226 days shared in 2020"
"65","AL","LA",110,1.1,"110 days shared in 2020"
"66","AL","MA",4,0.04,"4 days shared in 2020"
"67","AL","MD",266,2.66,"266 days shared in 2020"
"68","AL","ME",259,2.59,"259 days shared in 2020"
"69","AL","MI",258,2.58,"258 days shared in 2020"
"70","AL","MN",180,1.8,"180 days shared in 2020"
"71","AL","MO",82,0.82,"82 days shared in 2020"
"72","AL","MS",259,2.59,"259 days shared in 2020"
"73","AL","MT",284,2.84,"284 days shared in 2020"
"74","AL","NC",93,0.93,"93 days shared in 2020"
"75","AL","ND",103,1.03,"103 days shared in 2020"
"76","AL","NE",213,2.13,"213 days shared in 2020"
"77","AL","NH",254,2.54,"254 days shared in 2020"
"78","AL","NJ",255,2.55,"255 days shared in 2020"
"79","AL","NM",54,0.54,"54 days shared in 2020"
"80","AL","NV",217,2.17,"217 days shared in 2020"
"81","AL","NY",263,2.63,"263 days shared in 2020"
"82","AL","OH",284,2.84,"284 days shared in 2020"
"83","AL","OK",282,2.82,"282 days shared in 2020"
"84","AL","OR",271,2.71,"271 days shared in 2020"
"85","AL","PA",98,0.98,"98 days shared in 2020"
"86","AL","RI",288,2.88,"288 days shared in 2020"
"87","AL","SC",284,2.84,"284 days shared in 2020"
"88","AL","SD",4,0.04,"4 days shared in 2020"
"89","AL","TN",275,2.75,"275 days shared in 2020"
"90","AL","TX",170,1.7,"170 days shared in 2020"
"91","AL","UT",281,2.81,"281 days shared in 2020"
"92","AL","VA",283,2.83,"283 days shared in 2020"
"93","AL","VT",229,2.29,"229 days shared in 2020"
"94","AL","WA",224,2.24,"224 days shared in 2020"
"95","AL","WI",53,0.53,"53 days shared in 2020"
"96","AL","WV",228,2.28,"228 days shared in 2020"
"97","AL","WY",288,2.88,"288 days shared in 2020"
"98","AR","AZ",72,0.72,"72 days shared in 2020"
"99","AR","CA",102,1.02,"102 days shared in 2020"
"100","AR","CO",82,0.82,"82 days shared in 2020"
"101","AR","CT",1,0.01,"1 days shared in 2020"
"102","AR","DE",284,2.84,"284 days shared in 2020"
"103","AR","FL",101,1.01,"101 days shared in 2020"
"104","AR","GA",219,2.19,"219 days shared in 2020"
"105","AR","HI",201,2.01,"201 days shared in 2020"
"106","AR","IA",287,2.87,"287 days shared in 2020"
"107","AR","ID",221,2.21,"221 days shared in 2020"
"108","AR","IL",285,2.85,"285 days shared in 2020"
"109","AR","IN",271,2.71,"271 days shared in 2020"
"110","AR","KS",59,0.59,"59 days shared in 2020"
"111","AR","KY",240,2.4,"240 days shared in 2020"
"112","AR","LA",110,1.1,"110 days shared in 2020"
"113","AR","MA",5,0.05,"5 days shared in 2020"
"114","AR","MD",280,2.8,"280 days shared in 2020"
"115","AR","ME",273,2.73,"273 days shared in 2020"
"116","AR","MI",272,2.72,"272 days shared in 2020"
"117","AR","MN",180,1.8,"180 days shared in 2020"
"118","AR","MO",68,0.68,"68 days shared in 2020"
"119","AR","MS",275,2.75,"275 days shared in 2020"
"120","AR","MT",270,2.7,"270 days shared in 2020"
"121","AR","NC",93,0.93,"93 days shared in 2020"
"122","AR","ND",93,0.93,"93 days shared in 2020"
"123","AR","NE",229,2.29,"229 days shared in 2020"
"124","AR","NH",268,2.68,"268 days shared in 2020"
"125","AR","NJ",271,2.71,"271 days shared in 2020"
"126","AR","NM",68,0.68,"68 days shared in 2020"
"127","AR","NV",233,2.33,"233 days shared in 2020"
"128","AR","NY",277,2.77,"277 days shared in 2020"
"129","AR","OH",276,2.76,"276 days shared in 2020"
"130","AR","OK",276,2.76,"276 days shared in 2020"
"131","AR","OR",263,2.63,"263 days shared in 2020"
"132","AR","PA",112,1.12,"112 days shared in 2020"
"133","AR","RI",272,2.72,"272 days shared in 2020"
"134","AR","SC",268,2.68,"268 days shared in 2020"
"135","AR","SD",5,0.05,"5 days shared in 2020"
"136","AR","TN",283,2.83,"283 days shared in 2020"
"137","AR","TX",178,1.78,"178 days shared in 2020"
"138","AR","UT",265,2.65,"265 days shared in 2020"
"139","AR","VA",277,2.77,"277 days shared in 2020"
"140","AR","VT",235,2.35,"235 days shared in 2020"
"141","AR","WA",221,2.21,"221 days shared in 2020"
"142","AR","WI",55,0.55,"55 days shared in 2020"
"143","AR","WV",227,2.27,"227 days shared in 2020"
"144","AR","WY",280,2.8,"280 days shared in 2020"
"145","AZ","CA",260,2.6,"260 days shared in 2020"
"146","AZ","CO",92,0.92,"92 days shared in 2020"
"147","AZ","CT",1,0.01,"1 days shared in 2020"
"148","AZ","DE",64,0.64,"64 days shared in 2020"
"149","AZ","FL",159,1.59,"159 days shared in 2020"
"150","AZ","GA",5,0.05,"5 days shared in 2020"
"151","AZ","HI",2,0.02,"2 days shared in 2020"
"152","AZ","IA",71,0.71,"71 days shared in 2020"
"153","AZ","ID",5,0.05,"5 days shared in 2020"
"154","AZ","IL",71,0.71,"71 days shared in 2020"
"155","AZ","IN",85,0.85,"85 days shared in 2020"
"156","AZ","KS",59,0.59,"59 days shared in 2020"
"157","AZ","KY",102,1.02,"102 days shared in 2020"
"158","AZ","LA",104,1.04,"104 days shared in 2020"
"159","AZ","MA",5,0.05,"5 days shared in 2020"
"160","AZ","MD",76,0.76,"76 days shared in 2020"
"161","AZ","ME",87,0.87,"87 days shared in 2020"
"162","AZ","MI",81,0.81,"81 days shared in 2020"
"163","AZ","MN",30,0.3,"30 days shared in 2020"
"164","AZ","MO",47,0.47,"47 days shared in 2020"
"165","AZ","MS",67,0.67,"67 days shared in 2020"
"166","AZ","MT",50,0.5,"50 days shared in 2020"
"167","AZ","NC",2,0.02,"2 days shared in 2020"
"168","AZ","ND",47,0.47,"47 days shared in 2020"
"169","AZ","NE",66,0.66,"66 days shared in 2020"
"170","AZ","NH",88,0.88,"88 days shared in 2020"
"171","AZ","NJ",91,0.91,"91 days shared in 2020"
"172","AZ","NM",133,1.33,"133 days shared in 2020"
"173","AZ","NV",31,0.31,"31 days shared in 2020"
"174","AZ","NY",79,0.79,"79 days shared in 2020"
"175","AZ","OH",56,0.56,"56 days shared in 2020"
"176","AZ","OK",56,0.56,"56 days shared in 2020"
"177","AZ","OR",73,0.73,"73 days shared in 2020"
"178","AZ","PA",250,2.5,"250 days shared in 2020"
"179","AZ","RI",52,0.52,"52 days shared in 2020"
"180","AZ","SC",48,0.48,"48 days shared in 2020"
"181","AZ","SD",5,0.05,"5 days shared in 2020"
"182","AZ","TN",65,0.65,"65 days shared in 2020"
"183","AZ","TX",178,1.78,"178 days shared in 2020"
"184","AZ","UT",45,0.45,"45 days shared in 2020"
"185","AZ","VA",57,0.57,"57 days shared in 2020"
"186","AZ","VT",113,1.13,"113 days shared in 2020"
"187","AZ","WA",1,0.01,"1 days shared in 2020"
"188","AZ","WI",55,0.55,"55 days shared in 2020"
"189","AZ","WV",7,0.07,"7 days shared in 2020"
"190","AZ","WY",60,0.6,"60 days shared in 2020"
"191","CA","CO",100,1,"100 days shared in 2020"
"192","CA","CT",1,0.01,"1 days shared in 2020"
"193","CA","DE",96,0.96,"96 days shared in 2020"
"194","CA","FL",156,1.56,"156 days shared in 2020"
"195","CA","GA",35,0.35,"35 days shared in 2020"
"196","CA","HI",29,0.29,"29 days shared in 2020"
"197","CA","IA",103,1.03,"103 days shared in 2020"
"198","CA","ID",35,0.35,"35 days shared in 2020"
"199","CA","IL",103,1.03,"103 days shared in 2020"
"200","CA","IN",117,1.17,"117 days shared in 2020"
"201","CA","KS",59,0.59,"59 days shared in 2020"
"202","CA","KY",100,1,"100 days shared in 2020"
"203","CA","LA",135,1.35,"135 days shared in 2020"
"204","CA","MA",4,0.04,"4 days shared in 2020"
"205","CA","MD",108,1.08,"108 days shared in 2020"
"206","CA","ME",119,1.19,"119 days shared in 2020"
"207","CA","MI",113,1.13,"113 days shared in 2020"
"208","CA","MN",61,0.61,"61 days shared in 2020"
"209","CA","MO",50,0.5,"50 days shared in 2020"
"210","CA","MS",97,0.97,"97 days shared in 2020"
"211","CA","MT",80,0.8,"80 days shared in 2020"
"212","CA","NC",2,0.02,"2 days shared in 2020"
"213","CA","ND",46,0.46,"46 days shared in 2020"
"214","CA","NE",96,0.96,"96 days shared in 2020"
"215","CA","NH",114,1.14,"114 days shared in 2020"
"216","CA","NJ",115,1.15,"115 days shared in 2020"
"217","CA","NM",103,1.03,"103 days shared in 2020"
"218","CA","NV",61,0.61,"61 days shared in 2020"
"219","CA","NY",111,1.11,"111 days shared in 2020"
"220","CA","OH",88,0.88,"88 days shared in 2020"
"221","CA","OK",86,0.86,"86 days shared in 2020"
"222","CA","OR",105,1.05,"105 days shared in 2020"
"223","CA","PA",282,2.82,"282 days shared in 2020"
"224","CA","RI",84,0.84,"84 days shared in 2020"
"225","CA","SC",80,0.8,"80 days shared in 2020"
"226","CA","SD",4,0.04,"4 days shared in 2020"
"227","CA","TN",95,0.95,"95 days shared in 2020"
"228","CA","TX",174,1.74,"174 days shared in 2020"
"229","CA","UT",77,0.77,"77 days shared in 2020"
"230","CA","VA",87,0.87,"87 days shared in 2020"
"231","CA","VT",145,1.45,"145 days shared in 2020"
"232","CA","WA",32,0.32,"32 days shared in 2020"
"233","CA","WI",55,0.55,"55 days shared in 2020"
"234","CA","WV",39,0.39,"39 days shared in 2020"
"235","CA","WY",92,0.92,"92 days shared in 2020"
"236","CO","CT",185,1.85,"185 days shared in 2020"
"237","CO","DE",80,0.8,"80 days shared in 2020"
"238","CO","FL",87,0.87,"87 days shared in 2020"
"239","CO","GA",15,0.15,"15 days shared in 2020"
"240","CO","HI",15,0.15,"15 days shared in 2020"
"241","CO","IA",87,0.87,"87 days shared in 2020"
"242","CO","ID",15,0.15,"15 days shared in 2020"
"243","CO","IL",87,0.87,"87 days shared in 2020"
"244","CO","IN",101,1.01,"101 days shared in 2020"
"245","CO","KS",59,0.59,"59 days shared in 2020"
"246","CO","KY",110,1.1,"110 days shared in 2020"
"247","CO","LA",15,0.15,"15 days shared in 2020"
"248","CO","MA",186,1.86,"186 days shared in 2020"
"249","CO","MD",92,0.92,"92 days shared in 2020"
"250","CO","ME",101,1.01,"101 days shared in 2020"
"251","CO","MI",97,0.97,"97 days shared in 2020"
"252","CO","MN",15,0.15,"15 days shared in 2020"
"253","CO","MO",44,0.44,"44 days shared in 2020"
"254","CO","MS",77,0.77,"77 days shared in 2020"
"255","CO","MT",60,0.6,"60 days shared in 2020"
"256","CO","NC",95,0.95,"95 days shared in 2020"
"257","CO","ND",44,0.44,"44 days shared in 2020"
"258","CO","NE",76,0.76,"76 days shared in 2020"
"259","CO","NH",104,1.04,"104 days shared in 2020"
"260","CO","NJ",101,1.01,"101 days shared in 2020"
"261","CO","NM",247,2.47,"247 days shared in 2020"
"262","CO","NV",35,0.35,"35 days shared in 2020"
"263","CO","NY",95,0.95,"95 days shared in 2020"
"264","CO","OH",72,0.72,"72 days shared in 2020"
"265","CO","OK",66,0.66,"66 days shared in 2020"
"266","CO","OR",74,0.74,"74 days shared in 2020"
"267","CO","PA",93,0.93,"93 days shared in 2020"
"268","CO","RI",68,0.68,"68 days shared in 2020"
"269","CO","SC",62,0.62,"62 days shared in 2020"
"270","CO","SD",2,0.02,"2 days shared in 2020"
"271","CO","TN",75,0.75,"75 days shared in 2020"
"272","CO","TX",73,0.73,"73 days shared in 2020"
"273","CO","UT",59,0.59,"59 days shared in 2020"
"274","CO","VA",67,0.67,"67 days shared in 2020"
"275","CO","VT",80,0.8,"80 days shared in 2020"
"276","CO","WA",14,0.14,"14 days shared in 2020"
"277","CO","WI",55,0.55,"55 days shared in 2020"
"278","CO","WV",21,0.21,"21 days shared in 2020"
"279","CO","WY",72,0.72,"72 days shared in 2020"
"280","CT","DE",1,0.01,"1 days shared in 2020"
"281","CT","FL",4,0.04,"4 days shared in 2020"
"282","CT","GA",70,0.7,"70 days shared in 2020"
"283","CT","HI",92,0.92,"92 days shared in 2020"
"284","CT","IA",1,0.01,"1 days shared in 2020"
"285","CT","ID",67,0.67,"67 days shared in 2020"
"286","CT","IL",1,0.01,"1 days shared in 2020"
"287","CT","IN",1,0.01,"1 days shared in 2020"
"288","CT","KS",1,0.01,"1 days shared in 2020"
"289","CT","KY",15,0.15,"15 days shared in 2020"
"290","CT","LA",81,0.81,"81 days shared in 2020"
"291","CT","MA",284,2.84,"284 days shared in 2020"
"292","CT","MD",1,0.01,"1 days shared in 2020"
"293","CT","ME",1,0.01,"1 days shared in 2020"
"294","CT","MI",1,0.01,"1 days shared in 2020"
"295","CT","MN",85,0.85,"85 days shared in 2020"
"296","CT","MO",1,0.01,"1 days shared in 2020"
"297","CT","MS",1,0.01,"1 days shared in 2020"
"298","CT","MT",1,0.01,"1 days shared in 2020"
"299","CT","NC",200,2,"200 days shared in 2020"
"300","CT","ND",1,0.01,"1 days shared in 2020"
"301","CT","NE",1,0.01,"1 days shared in 2020"
"302","CT","NH",1,0.01,"1 days shared in 2020"
"303","CT","NJ",1,0.01,"1 days shared in 2020"
"304","CT","NM",156,1.56,"156 days shared in 2020"
"305","CT","NV",51,0.51,"51 days shared in 2020"
"306","CT","NY",1,0.01,"1 days shared in 2020"
"307","CT","OH",0,0,"0 days shared in 2020"
"308","CT","OK",1,0.01,"1 days shared in 2020"
"309","CT","OR",1,0.01,"1 days shared in 2020"
"310","CT","PA",1,0.01,"1 days shared in 2020"
"311","CT","RI",1,0.01,"1 days shared in 2020"
"312","CT","SC",1,0.01,"1 days shared in 2020"
"313","CT","SD",1,0.01,"1 days shared in 2020"
"314","CT","TN",1,0.01,"1 days shared in 2020"
"315","CT","TX",1,0.01,"1 days shared in 2020"
"316","CT","UT",1,0.01,"1 days shared in 2020"
"317","CT","VA",1,0.01,"1 days shared in 2020"
"318","CT","VT",1,0.01,"1 days shared in 2020"
"319","CT","WA",69,0.69,"69 days shared in 2020"
"320","CT","WI",4,0.04,"4 days shared in 2020"
"321","CT","WV",64,0.64,"64 days shared in 2020"
"322","CT","WY",1,0.01,"1 days shared in 2020"
"323","DE","FL",96,0.96,"96 days shared in 2020"
"324","DE","GA",215,2.15,"215 days shared in 2020"
"325","DE","HI",200,2,"200 days shared in 2020"
"326","DE","IA",285,2.85,"285 days shared in 2020"
"327","DE","ID",217,2.17,"217 days shared in 2020"
"328","DE","IL",285,2.85,"285 days shared in 2020"
"329","DE","IN",271,2.71,"271 days shared in 2020"
"330","DE","KS",54,0.54,"54 days shared in 2020"
"331","DE","KY",240,2.4,"240 days shared in 2020"
"332","DE","LA",109,1.09,"109 days shared in 2020"
"333","DE","MA",1,0.01,"1 days shared in 2020"
"334","DE","MD",280,2.8,"280 days shared in 2020"
"335","DE","ME",269,2.69,"269 days shared in 2020"
"336","DE","MI",272,2.72,"272 days shared in 2020"
"337","DE","MN",179,1.79,"179 days shared in 2020"
"338","DE","MO",68,0.68,"68 days shared in 2020"
"339","DE","MS",267,2.67,"267 days shared in 2020"
"340","DE","MT",270,2.7,"270 days shared in 2020"
"341","DE","NC",92,0.92,"92 days shared in 2020"
"342","DE","ND",89,0.89,"89 days shared in 2020"
"343","DE","NE",221,2.21,"221 days shared in 2020"
"344","DE","NH",268,2.68,"268 days shared in 2020"
"345","DE","NJ",263,2.63,"263 days shared in 2020"
"346","DE","NM",65,0.65,"65 days shared in 2020"
"347","DE","NV",225,2.25,"225 days shared in 2020"
"348","DE","NY",277,2.77,"277 days shared in 2020"
"349","DE","OH",284,2.84,"284 days shared in 2020"
"350","DE","OK",276,2.76,"276 days shared in 2020"
"351","DE","OR",269,2.69,"269 days shared in 2020"
"352","DE","PA",106,1.06,"106 days shared in 2020"
"353","DE","RI",278,2.78,"278 days shared in 2020"
"354","DE","SC",272,2.72,"272 days shared in 2020"
"355","DE","SD",1,0.01,"1 days shared in 2020"
"356","DE","TN",283,2.83,"283 days shared in 2020"
"357","DE","TX",178,1.78,"178 days shared in 2020"
"358","DE","UT",269,2.69,"269 days shared in 2020"
"359","DE","VA",277,2.77,"277 days shared in 2020"
"360","DE","VT",242,2.42,"242 days shared in 2020"
"361","DE","WA",224,2.24,"224 days shared in 2020"
"362","DE","WI",55,0.55,"55 days shared in 2020"
"363","DE","WV",227,2.27,"227 days shared in 2020"
"364","DE","WY",282,2.82,"282 days shared in 2020"
"365","FL","GA",34,0.34,"34 days shared in 2020"
"366","FL","HI",26,0.26,"26 days shared in 2020"
"367","FL","IA",103,1.03,"103 days shared in 2020"
"368","FL","ID",34,0.34,"34 days shared in 2020"
"369","FL","IL",103,1.03,"103 days shared in 2020"
"370","FL","IN",103,1.03,"103 days shared in 2020"
"371","FL","KS",157,1.57,"157 days shared in 2020"
"372","FL","KY",92,0.92,"92 days shared in 2020"
"373","FL","LA",89,0.89,"89 days shared in 2020"
"374","FL","MA",2,0.02,"2 days shared in 2020"
"375","FL","MD",108,1.08,"108 days shared in 2020"
"376","FL","ME",104,1.04,"104 days shared in 2020"
"377","FL","MI",110,1.1,"110 days shared in 2020"
"378","FL","MN",33,0.33,"33 days shared in 2020"
"379","FL","MO",153,1.53,"153 days shared in 2020"
"380","FL","MS",96,0.96,"96 days shared in 2020"
"381","FL","MT",79,0.79,"79 days shared in 2020"
"382","FL","NC",5,0.05,"5 days shared in 2020"
"383","FL","ND",96,0.96,"96 days shared in 2020"
"384","FL","NE",118,1.18,"118 days shared in 2020"
"385","FL","NH",100,1,"100 days shared in 2020"
"386","FL","NJ",100,1,"100 days shared in 2020"
"387","FL","NM",112,1.12,"112 days shared in 2020"
"388","FL","NV",60,0.6,"60 days shared in 2020"
"389","FL","NY",109,1.09,"109 days shared in 2020"
"390","FL","OH",88,0.88,"88 days shared in 2020"
"391","FL","OK",85,0.85,"85 days shared in 2020"
"392","FL","OR",90,0.9,"90 days shared in 2020"
"393","FL","PA",160,1.6,"160 days shared in 2020"
"394","FL","RI",84,0.84,"84 days shared in 2020"
"395","FL","SC",79,0.79,"79 days shared in 2020"
"396","FL","SD",100,1,"100 days shared in 2020"
"397","FL","TN",96,0.96,"96 days shared in 2020"
"398","FL","TX",166,1.66,"166 days shared in 2020"
"399","FL","UT",76,0.76,"76 days shared in 2020"
"400","FL","VA",86,0.86,"86 days shared in 2020"
"401","FL","VT",96,0.96,"96 days shared in 2020"
"402","FL","WA",36,0.36,"36 days shared in 2020"
"403","FL","WI",156,1.56,"156 days shared in 2020"
"404","FL","WV",38,0.38,"38 days shared in 2020"
"405","FL","WY",90,0.9,"90 days shared in 2020"
"406","GA","HI",270,2.7,"270 days shared in 2020"
"407","GA","IA",216,2.16,"216 days shared in 2020"
"408","GA","ID",289,2.89,"289 days shared in 2020"
"409","GA","IL",215,2.15,"215 days shared in 2020"
"410","GA","IN",204,2.04,"204 days shared in 2020"
"411","GA","KS",2,0.02,"2 days shared in 2020"
"412","GA","KY",173,1.73,"173 days shared in 2020"
"413","GA","LA",179,1.79,"179 days shared in 2020"
"414","GA","MA",78,0.78,"78 days shared in 2020"
