"","state_one","state_two","gathering_bans_overLap"
"1","AK","AL",24
"2","AK","AR",237
"3","AK","AZ",237
"4","AK","CA",189
"5","AK","CO",40
"6","AK","CT",1
"7","AK","DE",166
"8","AK","FL",223
"9","AK","GA",13
"10","AK","HI",13
"11","AK","IA",150
"12","AK","ID",208
"13","AK","IL",2
"14","AK","IN",59
"15","AK","KS",226
"16","AK","KY",86
"17","AK","LA",37
"18","AK","MA",2
"19","AK","MD",207
"20","AK","ME",7
"21","AK","MI",63
"22","AK","MN",13
"23","AK","MO",236
"24","AK","MS",13
"25","AK","MT",225
"26","AK","NC",3
"27","AK","ND",237
"28","AK","NE",58
"29","AK","NH",211
"30","AK","NJ",5
"31","AK","NM",5
"32","AK","NV",52
"33","AK","NY",60
"34","AK","OH",1
"35","AK","OK",237
"36","AK","OR",60
"37","AK","PA",56
"38","AK","RI",11
"39","AK","SC",86
"40","AK","SD",237
"41","AK","TN",224
"42","AK","TX",54
"43","AK","UT",111
"44","AK","VA",4
"45","AK","VT",18
"46","AK","WA",61
"47","AK","WI",270
"48","AK","WV",13
"49","AK","WY",9
"50","AL","AR",59
"51","AL","AZ",17
"52","AL","CA",65
"53","AL","CO",44
"54","AL","CT",101
"55","AL","DE",83
"56","AL","FL",24
"57","AL","GA",57
"58","AL","HI",80
"59","AL","IA",56
"60","AL","ID",80
"61","AL","IL",88
"62","AL","IN",257
"63","AL","KS",50
"64","AL","KY",19
"65","AL","LA",46
"66","AL","MA",189
"67","AL","MD",46
"68","AL","ME",51
"69","AL","MI",163
"70","AL","MN",59
"71","AL","MO",49
"72","AL","MS",110
"73","AL","MT",13
"74","AL","NC",45
"75","AL","ND",17
"76","AL","NE",57
"77","AL","NH",56
"78","AL","NJ",273
"79","AL","NM",49
"80","AL","NV",110
"81","AL","NY",12
"82","AL","OH",45
"83","AL","OK",40
"84","AL","OR",207
"85","AL","PA",20
"86","AL","RI",98
"87","AL","SC",17
"88","AL","SD",17
"89","AL","TN",56
"90","AL","TX",17
"91","AL","UT",6
"92","AL","VA",48
"93","AL","VT",110
"94","AL","WA",59
"95","AL","WI",8
"96","AL","WV",50
"97","AL","WY",53
"98","AR","AZ",243
"99","AR","CA",195
"100","AR","CO",29
"101","AR","CT",54
"102","AR","DE",212
"103","AR","FL",239
"104","AR","GA",66
"105","AR","HI",67
"106","AR","IA",198
"107","AR","ID",176
"108","AR","IL",55
"109","AR","IN",24
"110","AR","KS",279
"111","AR","KY",27
"112","AR","LA",91
"113","AR","MA",55
"114","AR","MD",260
"115","AR","ME",60
"116","AR","MI",5
"117","AR","MN",20
"118","AR","MO",279
"119","AR","MS",63
"120","AR","MT",201
"121","AR","NC",52
"122","AR","ND",243
"123","AR","NE",107
"124","AR","NH",264
"125","AR","NJ",58
"126","AR","NM",58
"127","AR","NV",27
"128","AR","NY",1
"129","AR","OH",54
"130","AR","OK",270
"131","AR","OR",1
"132","AR","PA",15
"133","AR","RI",64
"134","AR","SC",92
"135","AR","SD",243
"136","AR","TN",277
"137","AR","TX",60
"138","AR","UT",77
"139","AR","VA",57
"140","AR","VT",43
"141","AR","WA",2
"142","AR","WI",224
"143","AR","WV",52
"144","AR","WY",59
"145","AZ","CA",248
"146","AZ","CO",8
"147","AZ","CT",1
"148","AZ","DE",166
"149","AZ","FL",264
"150","AZ","GA",13
"151","AZ","HI",14
"152","AZ","IA",159
"153","AZ","ID",193
"154","AZ","IL",2
"155","AZ","IN",13
"156","AZ","KS",226
"157","AZ","KY",27
"158","AZ","LA",44
"159","AZ","MA",2
"160","AZ","MD",207
"161","AZ","ME",7
"162","AZ","MI",5
"163","AZ","MN",63
"164","AZ","MO",254
"165","AZ","MS",20
"166","AZ","MT",220
"167","AZ","NC",3
"168","AZ","ND",296
"169","AZ","NE",66
"170","AZ","NH",211
"171","AZ","NJ",5
"172","AZ","NM",5
"173","AZ","NV",13
"174","AZ","NY",1
"175","AZ","OH",1
"176","AZ","OK",265
"177","AZ","OR",1
"178","AZ","PA",21
"179","AZ","RI",11
"180","AZ","SC",145
"181","AZ","SD",296
"182","AZ","TN",224
"183","AZ","TX",113
"184","AZ","UT",76
"185","AZ","VA",4
"186","AZ","VT",2
"187","AZ","WA",2
"188","AZ","WI",229
"189","AZ","WV",13
"190","AZ","WY",9
"191","CA","CO",29
"192","CA","CT",22
"193","CA","DE",160
"194","CA","FL",216
"195","CA","GA",13
"196","CA","HI",14
"197","CA","IA",132
"198","CA","ID",187
"199","CA","IL",23
"200","CA","IN",61
"201","CA","KS",178
"202","CA","KY",8
"203","CA","LA",44
"204","CA","MA",50
"205","CA","MD",159
"206","CA","ME",7
"207","CA","MI",47
"208","CA","MN",84
"209","CA","MO",206
"210","CA","MS",22
"211","CA","MT",193
"212","CA","NC",3
"213","CA","ND",248
"214","CA","NE",33
"215","CA","NH",163
"216","CA","NJ",53
"217","CA","NM",5
"218","CA","NV",42
"219","CA","NY",1
"220","CA","OH",1
"221","CA","OK",217
"222","CA","OR",28
"223","CA","PA",21
"224","CA","RI",32
"225","CA","SC",145
"226","CA","SD",248
"227","CA","TN",188
"228","CA","TX",113
"229","CA","UT",49
"230","CA","VA",4
"231","CA","VT",23
"232","CA","WA",23
"233","CA","WI",182
"234","CA","WV",13
"235","CA","WY",9
"236","CO","CT",74
"237","CO","DE",76
"238","CO","FL",40
"239","CO","GA",60
"240","CO","HI",208
"241","CO","IA",69
"242","CO","ID",62
"243","CO","IL",89
"244","CO","IN",53
"245","CO","KS",32
"246","CO","KY",215
"247","CO","LA",23
"248","CO","MA",96
"249","CO","MD",53
"250","CO","ME",49
"251","CO","MI",127
"252","CO","MN",215
"253","CO","MO",18
"254","CO","MS",80
"255","CO","MT",40
"256","CO","NC",166
"257","CO","ND",8
"258","CO","NE",177
"259","CO","NH",61
"260","CO","NJ",57
"261","CO","NM",233
"262","CO","NV",79
"263","CO","NY",57
"264","CO","OH",225
"265","CO","OK",10
"266","CO","OR",40
"267","CO","PA",40
"268","CO","RI",95
"269","CO","SC",8
"270","CO","SD",8
"271","CO","TN",36
"272","CO","TX",163
"273","CO","UT",53
"274","CO","VA",45
"275","CO","VT",45
"276","CO","WA",228
"277","CO","WI",44
"278","CO","WV",42
"279","CO","WY",33
"280","CT","DE",124
"281","CT","FL",33
"282","CT","GA",83
"283","CT","HI",84
"284","CT","IA",61
"285","CT","ID",57
"286","CT","IL",132
"287","CT","IN",68
"288","CT","KS",66
"289","CT","KY",27
"290","CT","LA",54
"291","CT","MA",179
"292","CT","MD",83
"293","CT","ME",90
"294","CT","MI",94
"295","CT","MN",78
"296","CT","MO",40
"297","CT","MS",108
"298","CT","MT",3
"299","CT","NC",115
"300","CT","ND",1
"301","CT","NE",78
"302","CT","NH",83
"303","CT","NJ",119
"304","CT","NM",84
"305","CT","NV",82
"306","CT","NY",45
"307","CT","OH",90
"308","CT","OK",30
"309","CT","OR",32
"310","CT","PA",87
"311","CT","RI",224
"312","CT","SC",1
"313","CT","SD",1
"314","CT","TN",58
"315","CT","TX",1
"316","CT","UT",2
"317","CT","VA",72
"318","CT","VT",210
"319","CT","WA",74
"320","CT","WI",1
"321","CT","WV",126
"322","CT","WY",51
"323","DE","FL",198
"324","DE","GA",79
"325","DE","HI",79
"326","DE","IA",188
"327","DE","ID",178
"328","DE","IL",118
"329","DE","IN",48
"330","DE","KS",224
"331","DE","KY",29
"332","DE","LA",56
"333","DE","MA",115
"334","DE","MD",235
"335","DE","ME",65
"336","DE","MI",76
"337","DE","MN",77
"338","DE","MO",198
"339","DE","MS",65
"340","DE","MT",163
"341","DE","NC",82
"342","DE","ND",166
"343","DE","NE",116
"344","DE","NH",239
"345","DE","NJ",99
"346","DE","NM",79
"347","DE","NV",64
"348","DE","NY",32
"349","DE","OH",81
"350","DE","OK",188
"351","DE","OR",11
"352","DE","PA",5
"353","DE","RI",104
"354","DE","SC",54
"355","DE","SD",166
"356","DE","TN",216
"357","DE","TX",22
"358","DE","UT",36
"359","DE","VA",68
"360","DE","VT",79
"361","DE","WA",64
"362","DE","WI",156
"363","DE","WV",37
"364","DE","WY",48
"365","FL","GA",45
"366","FL","HI",46
"367","FL","IA",183
"368","FL","ID",161
"369","FL","IL",34
"370","FL","IN",13
"371","FL","KS",234
"372","FL","KY",41
"373","FL","LA",34
"374","FL","MA",34
"375","FL","MD",239
"376","FL","ME",35
"377","FL","MI",20
"378","FL","MN",77
"379","FL","MO",222
"380","FL","MS",48
"381","FL","MT",188
"382","FL","NC",35
"383","FL","ND",264
"384","FL","NE",98
"385","FL","NH",243
"386","FL","NJ",23
"387","FL","NM",37
"388","FL","NV",33
"389","FL","NY",15
"390","FL","OH",33
"391","FL","OK",233
"392","FL","OR",1
"393","FL","PA",21
"394","FL","RI",39
"395","FL","SC",113
"396","FL","SD",264
"397","FL","TN",228
"398","FL","TX",81
"399","FL","UT",76
"400","FL","VA",36
"401","FL","VT",4
"402","FL","WA",15
"403","FL","WI",206
"404","FL","WV",13
"405","FL","WY",20
"406","GA","HI",96
"407","GA","IA",73
"408","GA","ID",13
"409","GA","IL",214
"410","GA","IN",26
"411","GA","KS",64
"412","GA","KY",54
"413","GA","LA",114
"414","GA","MA",86
"415","GA","MD",80
"416","GA","ME",253
"417","GA","MI",28
"418","GA","MN",47
"419","GA","MO",53
"420","GA","MS",75
"421","GA","MT",17
"422","GA","NC",81
"423","GA","ND",13
"424","GA","NE",89
"425","GA","NH",96
"426","GA","NJ",64
"427","GA","NM",89
"428","GA","NV",147
"429","GA","NY",214
"430","GA","OH",85
"431","GA","OK",44
"432","GA","OR",1
"433","GA","PA",13
"434","GA","RI",80
"435","GA","SC",13
"436","GA","SD",13
"437","GA","TN",71
"438","GA","TX",13
"439","GA","UT",123
"440","GA","VA",92
"441","GA","VT",45
"442","GA","WA",26
"443","GA","WI",6
"444","GA","WV",54
"445","GA","WY",222
"446","HI","IA",121
"447","HI","ID",14
"448","HI","IL",95
"449","HI","IN",47
"450","HI","KS",64
"451","HI","KY",170
"452","HI","LA",53
"453","HI","MA",115
"454","HI","MD",79
"455","HI","ME",75
"456","HI","MI",93
"457","HI","MN",183
"458","HI","MO",52
"459","HI","MS",151
"460","HI","MT",16
"461","HI","NC",188
"462","HI","ND",14
"463","HI","NE",201
"464","HI","NH",95
"465","HI","NJ",85
"466","HI","NM",265
"467","HI","NV",39
"468","HI","NY",25
"469","HI","OH",261
"470","HI","OK",43
"471","HI","OR",52
"472","HI","PA",34
"473","HI","RI",99
"474","HI","SC",14
"475","HI","SD",14
"476","HI","TN",82
"477","HI","TX",175
"478","HI","UT",23
"479","HI","VA",94
"480","HI","VT",44
"481","HI","WA",158
"482","HI","WI",16
"483","HI","WV",94
"484","HI","WY",83
"485","IA","ID",151
"486","IA","IL",65
"487","IA","IN",17
"488","IA","KS",193
"489","IA","KY",50
"490","IA","LA",70
"491","IA","MA",62
"492","IA","MD",190
"493","IA","ME",67
"494","IA","MI",16
"495","IA","MN",73
"496","IA","MO",181
"497","IA","MS",103
"498","IA","MT",177
"499","IA","NC",82
"500","IA","ND",159
"501","IA","NE",126
"502","IA","NH",194
"503","IA","NJ",55
"504","IA","NM",112
"505","IA","NV",33
"506","IA","NY",11
"507","IA","OH",108
"508","IA","OK",172
"509","IA","OR",16
"510","IA","PA",61
"511","IA","RI",89
"512","IA","SC",85
"513","IA","SD",159
"514","IA","TN",211
"515","IA","TX",100
"516","IA","UT",27
"517","IA","VA",106
"518","IA","VT",36
"519","IA","WA",43
"520","IA","WI",141
"521","IA","WV",64
"522","IA","WY",82
"523","ID","IL",44
"524","ID","IN",104
"525","ID","KS",160
"526","ID","KY",45
"527","ID","LA",44
"528","ID","MA",68
"529","ID","MD",141
"530","ID","ME",7
"531","ID","MI",108
"532","ID","MN",68
"533","ID","MO",188
"534","ID","MS",14
"535","ID","MT",222
"536","ID","NC",3
"537","ID","ND",193
"538","ID","NE",51
"539","ID","NH",145
"540","ID","NJ",71
"541","ID","NM",5
"542","ID","NV",110
"543","ID","NY",38
"544","ID","OH",1
"545","ID","OK",192
"546","ID","OR",75
"547","ID","PA",44
"548","ID","RI",54
"549","ID","SC",108
"550","ID","SD",193
"551","ID","TN",170
"552","ID","TX",76
"553","ID","UT",48
"554","ID","VA",4
"555","ID","VT",50
"556","ID","WA",84
"557","ID","WI",200
"558","ID","WV",13
"559","ID","WY",9
"560","IL","IN",57
"561","IL","KS",63
"562","IL","KY",58
"563","IL","LA",120
"564","IL","MA",142
"565","IL","MD",87
"566","IL","ME",183
"567","IL","MI",87
"568","IL","MN",88
"569","IL","MO",44
"570","IL","MS",83
"571","IL","MT",6
"572","IL","NC",102
"573","IL","ND",2
"574","IL","NE",88
"575","IL","NH",87
"576","IL","NJ",109
"577","IL","NM",99
"578","IL","NV",168
"579","IL","NY",159
"580","IL","OH",99
"581","IL","OK",33
"582","IL","OR",18
"583","IL","PA",21
"584","IL","RI",115
"585","IL","SC",2
"586","IL","SD",2
"587","IL","TN",62
"588","IL","TX",2
"589","IL","UT",112
"590","IL","VA",84
"591","IL","VT",108
"592","IL","WA",81
"593","IL","WI",2
"594","IL","WV",62
"595","IL","WY",185
"596","IN","KS",18
"597","IN","KY",54
"598","IN","LA",15
"599","IN","MA",158
"600","IN","MD",15
"601","IN","ME",20
"602","IN","MI",198
"603","IN","MN",55
"604","IN","MO",25
"605","IN","MS",71
"606","IN","MT",38
"607","IN","NC",10
"608","IN","ND",13
"609","IN","NE",18
"610","IN","NH",25
"611","IN","NJ",242
"612","IN","NM",18
"613","IN","NV",145
"614","IN","NY",47
"615","IN","OH",14
"616","IN","OK",26
"617","IN","OR",242
"618","IN","PA",51
"619","IN","RI",67
"620","IN","SC",13
"621","IN","SD",13
"622","IN","TN",25
"623","IN","TX",13
"624","IN","UT",34
"625","IN","VA",17
"626","IN","VT",89
"627","IN","WA",94
"628","IN","WI",43
"629","IN","WV",26
"630","IN","WY",22
"631","KS","KY",25
"632","KS","LA",84
"633","KS","MA",60
"634","KS","MD",267
"635","KS","ME",64
"636","KS","MI",13
"637","KS","MN",15
"638","KS","MO",266
"639","KS","MS",58
"640","KS","MT",187
"641","KS","NC",56
"642","KS","ND",226
"643","KS","NE",102
"644","KS","NH",263
"645","KS","NJ",67
"646","KS","NM",63
"647","KS","NV",25
"648","KS","NY",7
"649","KS","OH",65
"650","KS","OK",256
"651","KS","OR",1
"652","KS","PA",10
"653","KS","RI",64
"654","KS","SC",75
"655","KS","SD",226
"656","KS","TN",272
"657","KS","TX",43
"658","KS","UT",78
"659","KS","VA",62
"660","KS","VT",47
"661","KS","WA",2
"662","KS","WI",216
"663","KS","WV",50
"664","KS","WY",61
"665","KY","LA",9
"666","KY","MA",40
"667","KY","MD",40
"668","KY","ME",38
"669","KY","MI",109
"670","KY","MN",169
"671","KY","MO",27
"672","KY","MS",52
"673","KY","MT",38
"674","KY","NC",117
"675","KY","ND",27
"676","KY","NE",142
"677","KY","NH",52
"678","KY","NJ",5
"679","KY","NM",189
"680","KY","NV",75
"681","KY","NY",106
"682","KY","OH",185
"683","KY","OK",27
"684","KY","OR",71
"685","KY","PA",52
"686","KY","RI",38
"687","KY","SC",8
"688","KY","SD",27
"689","KY","TN",15
"690","KY","TX",154
"691","KY","UT",96
"692","KY","VA",20
"693","KY","VT",18
"694","KY","WA",223
"695","KY","WI",90
"696","KY","WV",30
"697","KY","WY",33
"698","LA","MA",58
"699","LA","MD",74
"700","LA","ME",115
"701","LA","MI",6
"702","LA","MN",4
"703","LA","MO",86
"704","LA","MS",47
"705","LA","MT",48
"706","LA","NC",48
"707","LA","ND",44
"708","LA","NE",67
"709","LA","NH",65
"710","LA","NJ",55
"711","LA","NM",55
"712","LA","NV",75
"713","LA","NY",64
"714","LA","OH",54
"715","LA","OK",75
"716","LA","OR",5
"717","LA","PA",19
"718","LA","RI",55
"719","LA","SC",119
"720","LA","SD",44
"721","LA","TN",90
"722","LA","TX",44
"723","LA","UT",66
"724","LA","VA",132
"725","LA","VT",49
"726","LA","WA",5
"727","LA","WI",44
"728","LA","WV",43
"729","LA","WY",115
"730","MA","MD",83
"731","MA","ME",71
"732","MA","MI",192
"733","MA","MN",98
"734","MA","MO",43
"735","MA","MS",116
"736","MA","MT",6
"737","MA","NC",100
"738","MA","ND",2
"739","MA","NE",98
"740","MA","NH",86
"741","MA","NJ",204
"742","MA","NM",106
"743","MA","NV",121
"744","MA","NY",28
"745","MA","OH",105
"746","MA","OK",33
"747","MA","OR",125
"748","MA","PA",28
"749","MA","RI",150
"750","MA","SC",2
"751","MA","SD",2
"752","MA","TN",61
"753","MA","TX",6
"754","MA","UT",5
"755","MA","VA",75
"756","MA","VT",132
"757","MA","WA",94
"758","MA","WI",2
"759","MA","WV",71
"760","MA","WY",54
"761","MD","ME",76
"762","MD","MI",30
"763","MD","MN",30
"764","MD","MO",249
"765","MD","MS",64
"766","MD","MT",169
"767","MD","NC",74
"768","MD","ND",207
"769","MD","NE",117
"770","MD","NH",280
"771","MD","NJ",67
"772","MD","NM",85
"773","MD","NV",29
"774","MD","NY",26
"775","MD","OH",82
"776","MD","OK",238
"777","MD","OR",4
"778","MD","PA",2
"779","MD","RI",73
"780","MD","SC",56
"781","MD","SD",207
"782","MD","TN",255
"783","MD","TX",24
"784","MD","UT",80
"785","MD","VA",75
"786","MD","VT",55
"787","MD","WA",23
"788","MD","WI",197
"789","MD","WV",43
"790","MD","WY",58
"791","ME","MI",13
"792","ME","MN",26
"793","ME","MO",49
"794","ME","MS",69
"795","ME","MT",11
"796","ME","NC",66
"797","ME","ND",7
"798","ME","NE",68
"799","ME","NH",77
"800","ME","NJ",67
"801","ME","NM",79
"802","ME","NV",156
"803","ME","NY",178
"804","ME","OH",71
"805","ME","OK",38
"806","ME","OR",1
"807","ME","PA",7
"808","ME","RI",78
"809","ME","SC",7
"810","ME","SD",7
"811","ME","TN",67
"812","ME","TX",7
"813","ME","UT",142
"814","ME","VA",99
"815","ME","VT",49
"816","ME","WA",11
"817","ME","WI",6
"818","ME","WV",48
"819","ME","WY",208
"820","MI","MN",115
"821","MI","MO",5
"822","MI","MS",58
"823","MI","MT",35
"824","MI","NC",73
"825","MI","ND",5
"826","MI","NE",76
"827","MI","NH",31
"828","MI","NJ",158
"829","MI","NM",73
"830","MI","NV",138
"831","MI","NY",92
"832","MI","OH",78
"833","MI","OK",5
"834","MI","OR",185
"835","MI","PA",45
"836","MI","RI",56
"837","MI","SC",2
"838","MI","SD",5
"839","MI","TN",6
"840","MI","TX",31
"841","MI","UT",37
"842","MI","VA",17
"843","MI","VT",71
"844","MI","WA",177
"845","MI","WI",55
"846","MI","WV",2
"847","MI","WY",2
"848","MN","MO",21
"849","MN","MS",55
"850","MN","MT",29
"851","MN","NC",124
"852","MN","ND",63
"853","MN","NE",154
"854","MN","NH",46
"855","MN","NJ",56
"856","MN","NM",196
"857","MN","NV",71
"858","MN","NY",25
"859","MN","OH",192
"860","MN","OK",32
"861","MN","OR",14
"862","MN","PA",21
"863","MN","RI",92
"864","MN","SC",63
"865","MN","SD",63
"866","MN","TN",21
"867","MN","TX",204
"868","MN","UT",21
"869","MN","VA",27
"870","MN","VT",44
"871","MN","WA",222
"872","MN","WI",16
"873","MN","WV",13
"874","MN","WY",11
"875","MO","MS",46
"876","MO","MT",216
"877","MO","NC",38
"878","MO","ND",254
"879","MO","NE",90
"880","MO","NH",253
"881","MO","NJ",47
"882","MO","NM",47
"883","MO","NV",19
"884","MO","NY",1
"885","MO","OH",43
"886","MO","OK",285
"887","MO","OR",1
"888","MO","PA",12
"889","MO","RI",53
"890","MO","SC",103
"891","MO","SD",254
"892","MO","TN",266
"893","MO","TX",71
"894","MO","UT",80
"895","MO","VA",45
"896","MO","VT",44
"897","MO","WA",2
"898","MO","WI",229
"899","MO","WV",53
"900","MO","WY",51
"901","MS","MT",18
"902","MS","NC",146
"903","MS","ND",20
"904","MS","NE",110
"905","MS","NH",74
"906","MS","NJ",109
"907","MS","NM",120
"908","MS","NV",33
"909","MS","NY",22
"910","MS","OH",116
"911","MS","OK",37
"912","MS","OR",82
"913","MS","PA",118
"914","MS","RI",156
"915","MS","SC",20
"916","MS","SD",20
"917","MS","TN",76
"918","MS","TX",73
"919","MS","UT",6
"920","MS","VA",93
"921","MS","VT",136
"922","MS","WA",27
"923","MS","WI",6
"924","MS","WV",150
"925","MS","WY",87
"926","MT","NC",3
"927","MT","ND",220
"928","MT","NE",50
"929","MT","NH",173
"930","MT","NJ",9
"931","MT","NM",9
"932","MT","NV",44
"933","MT","NY",31
"934","MT","OH",5
"935","MT","OK",224
"936","MT","OR",31
"937","MT","PA",61
"938","MT","RI",15
"939","MT","SC",111
"940","MT","SD",220
"941","MT","TN",198
"942","MT","TX",79
"943","MT","UT",67
"944","MT","VA",32
"945","MT","VT",6
"946","MT","WA",32
"947","MT","WI",217
"948","MT","WV",18
"949","MT","WY",28
"950","NC","ND",3
"951","NC","NE",200
"952","NC","NH",81
"953","NC","NJ",56
"954","NC","NM",213
"955","NC","NV",24
"956","NC","NY",25
"957","NC","OH",211
"958","NC","OK",28
"959","NC","OR",30
"960","NC","PA",93
"961","NC","RI",128
"962","NC","SC",3
"963","NC","SD",3
"964","NC","TN",68
"965","NC","TX",116
"966","NC","UT",3
"967","NC","VA",97
"968","NC","VT",109
"969","NC","WA",110
"970","NC","WI",3
"971","NC","WV",149
"972","NC","WY",72
"973","ND","NE",66
"974","ND","NH",211
"975","ND","NJ",5
"976","ND","NM",5
"977","ND","NV",13
"978","ND","NY",1
"979","ND","OH",1
"980","ND","OK",265
"981","ND","OR",1
"982","ND","PA",21
"983","ND","RI",11
"984","ND","SC",145
"985","ND","SD",296
"986","ND","TN",224
"987","ND","TX",113
"988","ND","UT",76
"989","ND","VA",4
"990","ND","VT",2
"991","ND","WA",2
"992","ND","WI",229
"993","ND","WV",13
"994","ND","WY",9
"995","NE","NH",133
"996","NE","NJ",56
"997","NE","NM",214
"998","NE","NV",33
"999","NE","NY",25
"1000","NE","OH",210
"1001","NE","OK",81
"1002","NE","OR",22
"1003","NE","PA",33
"1004","NE","RI",80
"1005","NE","SC",42
"1006","NE","SD",66
"1007","NE","TN",104
"1008","NE","TX",138
"1009","NE","UT",18
"1010","NE","VA",100
"1011","NE","VT",37
"1012","NE","WA",122
"1013","NE","WI",43
"1014","NE","WV",79
"1015","NE","WY",68
"1016","NH","NJ",65
"1017","NH","NM",90
"1018","NH","NV",39
"1019","NH","NY",25
"1020","NH","OH",86
"1021","NH","OK",242
"1022","NH","OR",1
"1023","NH","PA",12
"1024","NH","RI",81
"1025","NH","SC",60
"1026","NH","SD",211
"1027","NH","TN",259
"1028","NH","TX",28
"1029","NH","UT",80
"1030","NH","VA",77
"1031","NH","VT",46
"1032","NH","WA",26
"1033","NH","WI",195
"1034","NH","WV",53
"1035","NH","WY",62
"1036","NJ","NM",67
"1037","NJ","NV",117
"1038","NJ","NY",6
"1039","NJ","OH",65
"1040","NJ","OK",36
"1041","NJ","OR",196
"1042","NJ","PA",5
"1043","NJ","RI",109
"1044","NJ","SC",5
"1045","NJ","SD",5
"1046","NJ","TN",65
"1047","NJ","TX",5
"1048","NJ","UT",11
"1049","NJ","VA",63
"1050","NJ","VT",110
"1051","NJ","WA",48
"1052","NJ","WI",5
"1053","NJ","WV",46
"1054","NJ","WY",60
"1055","NM","NV",32
"1056","NM","NY",25
"1057","NM","OH",286
"1058","NM","OK",36
"1059","NM","OR",30
"1060","NM","PA",25
"1061","NM","RI",96
"1062","NM","SC",5
"1063","NM","SD",5
"1064","NM","TN",77
"1065","NM","TX",188
"1066","NM","UT",28
"1067","NM","VA",98
"1068","NM","VT",49
"1069","NM","WA",180
"1070","NM","WI",15
"1071","NM","WV",87
"1072","NM","WY",84
"1073","NV","NY",144
"1074","NV","OH",28
"1075","NV","OK",20
"1076","NV","OR",103
"1077","NV","PA",51
"1078","NV","RI",81
"1079","NV","SC",13
"1080","NV","SD",13
"1081","NV","TN",32
"1082","NV","TX",13
"1083","NV","UT",158
"1084","NV","VA",57
"1085","NV","VT",60
"1086","NV","WA",92
"1087","NV","WI",45
"1088","NV","WV",20
"1089","NV","WY",135
"1090","NY","OH",31
"1091","NY","OK",1
"1092","NY","OR",65
"1093","NY","PA",48
"1094","NY","RI",22
"1095","NY","SC",1
"1096","NY","SD",1
"1097","NY","TN",1
"1098","NY","TX",1
"1099","NY","UT",140
"1100","NY","VA",20
"1101","NY","VT",35
"1102","NY","WA",87
"1103","NY","WI",52
"1104","NY","WV",1
"1105","NY","WY",152
"1106","OH","OK",32
"1107","OH","OR",30
"1108","OH","PA",21
"1109","OH","RI",91
"1110","OH","SC",1
"1111","OH","SD",1
"1112","OH","TN",73
"1113","OH","TX",184
"1114","OH","UT",20
"1115","OH","VA",94
"1116","OH","VT",48
"1117","OH","WA",179
"1118","OH","WI",11
"1119","OH","WV",83
"1120","OH","WY",77
"1121","OK","OR",1
"1122","OK","PA",13
"1123","OK","RI",42
"1124","OK","SC",114
"1125","OK","SD",265
"1126","OK","TN",255
"1127","OK","TX",82
"1128","OK","UT",79
"1129","OK","VA",35
"1130","OK","VT",33
"1131","OK","WA",2
"1132","OK","WI",229
"1133","OK","WV",44
"1134","OK","WY",40
"1135","OR","PA",64
"1136","OR","RI",15
"1137","OR","SC",1
"1138","OR","SD",1
"1139","OR","TN",13
"1140","OR","TX",30
"1141","OR","UT",36
"1142","OR","VA",19
"1143","OR","VT",49
"1144","OR","WA",81
"1145","OR","WI",52
"1146","OR","WV",30
"1147","OR","WY",24
"1148","PA","RI",131
"1149","PA","SC",21
"1150","PA","SD",21
"1151","PA","TN",24
"1152","PA","TX",41
"1153","PA","UT",38
"1154","PA","VA",63
"1155","PA","VT",145
"1156","PA","WA",45
"1157","PA","WI",48
"1158","PA","WV",176
"1159","PA","WY",63
"1160","RI","SC",11
"1161","RI","SD",11
"1162","RI","TN",71
"1163","RI","TX",31
"1164","RI","UT",11
"1165","RI","VA",73
"1166","RI","VT",241
"1167","RI","WA",72
"1168","RI","WI",6
"1169","RI","WV",164
"1170","RI","WY",72
"1171","SC","SD",145
"1172","SC","TN",85
"1173","SC","TX",113
"1174","SC","UT",6
"1175","SC","VA",109
"1176","SC","VT",2
"1177","SC","WA",2
"1178","SC","WI",88
"1179","SC","WV",13
"1180","SC","WY",9
"1181","SD","TN",224
"1182","SD","TX",113
"1183","SD","UT",76
"1184","SD","VA",4
"1185","SD","VT",2
"1186","SD","WA",2
"1187","SD","WI",229
"1188","SD","WV",13
"1189","SD","WY",9
"1190","TN","TX",65
"1191","TN","UT",68
"1192","TN","VA",75
"1193","TN","VT",46
"1194","TN","WA",2
"1195","TN","WI",208
"1196","TN","WV",65
"1197","TN","WY",74
"1198","TX","UT",21
"1199","TX","VA",22
"1200","TX","VT",2
"1201","TX","WA",140
"1202","TX","WI",66
"1203","TX","WV",54
"1204","TX","WY",32
"1205","UT","VA",33
"1206","UT","VT",9
"1207","UT","WA",52
"1208","UT","WI",115
"1209","UT","WV",21
"1210","UT","WY",134
"1211","VA","VT",45
"1212","VA","WA",15
"1213","VA","WI",4
"1214","VA","WV",68
"1215","VA","WY",110
"1216","VT","WA",67
"1217","VT","WI",9
"1218","VT","WV",170
"1219","VT","WY",58
"1220","WA","WI",69
"1221","WA","WV",2
"1222","WA","WY",2
"1223","WI","WV",6
"1224","WI","WY",6
"1225","WV","WY",94
