"","from","to","mask_mandates_overLap","width","title"
"1","AK","AL",97,0.97,"97 days shared in 2020"
"2","AK","AR",101,1.01,"101 days shared in 2020"
"3","AK","AZ",266,2.66,"266 days shared in 2020"
"4","AK","CA",69,0.69,"69 days shared in 2020"
"5","AK","CO",97,0.97,"97 days shared in 2020"
"6","AK","CT",10,0.1,"10 days shared in 2020"
"7","AK","DE",18,0.18,"18 days shared in 2020"
"8","AK","FL",266,2.66,"266 days shared in 2020"
"9","AK","GA",266,2.66,"266 days shared in 2020"
"10","AK","HI",7,0.07,"7 days shared in 2020"
"11","AK","IA",221,2.21,"221 days shared in 2020"
"12","AK","ID",266,2.66,"266 days shared in 2020"
"13","AK","IL",21,0.21,"21 days shared in 2020"
"14","AK","IN",108,1.08,"108 days shared in 2020"
"15","AK","KS",84,0.84,"84 days shared in 2020"
"16","AK","KY",91,0.91,"91 days shared in 2020"
"17","AK","LA",94,0.94,"94 days shared in 2020"
"18","AK","MA",26,0.26,"26 days shared in 2020"
"19","AK","MD",8,0.08,"8 days shared in 2020"
"20","AK","ME",21,0.21,"21 days shared in 2020"
"21","AK","MI",19,0.19,"19 days shared in 2020"
"22","AK","MN",105,1.05,"105 days shared in 2020"
"23","AK","MO",266,2.66,"266 days shared in 2020"
"24","AK","MS",180,1.8,"180 days shared in 2020"
"25","AK","MT",96,0.96,"96 days shared in 2020"
"26","AK","NC",77,0.77,"77 days shared in 2020"
"27","AK","ND",218,2.18,"218 days shared in 2020"
"28","AK","NE",266,2.66,"266 days shared in 2020"
"29","AK","NH",224,2.24,"224 days shared in 2020"
"30","AK","NJ",0,0,"0 days shared in 2020"
"31","AK","NM",35,0.35,"35 days shared in 2020"
"32","AK","NV",75,0.75,"75 days shared in 2020"
"33","AK","NY",7,0.07,"7 days shared in 2020"
"34","AK","OH",104,1.04,"104 days shared in 2020"
"35","AK","OK",266,2.66,"266 days shared in 2020"
"36","AK","OR",82,0.82,"82 days shared in 2020"
"37","AK","PA",9,0.09,"9 days shared in 2020"
"38","AK","RI",28,0.28,"28 days shared in 2020"
"39","AK","SC",266,2.66,"266 days shared in 2020"
"40","AK","SD",266,2.66,"266 days shared in 2020"
"41","AK","TN",266,2.66,"266 days shared in 2020"
"42","AK","TX",84,0.84,"84 days shared in 2020"
"43","AK","UT",187,1.87,"187 days shared in 2020"
"44","AK","VA",49,0.49,"49 days shared in 2020"
"45","AK","VT",113,1.13,"113 days shared in 2020"
"46","AK","WA",77,0.77,"77 days shared in 2020"
"47","AK","WI",113,1.13,"113 days shared in 2020"
"48","AK","WV",88,0.88,"88 days shared in 2020"
"49","AK","WY",266,2.66,"266 days shared in 2020"
"50","AL","AR",262,2.62,"262 days shared in 2020"
"51","AL","AZ",97,0.97,"97 days shared in 2020"
"52","AL","CA",238,2.38,"238 days shared in 2020"
"53","AL","CO",266,2.66,"266 days shared in 2020"
"54","AL","CT",179,1.79,"179 days shared in 2020"
"55","AL","DE",187,1.87,"187 days shared in 2020"
"56","AL","FL",97,0.97,"97 days shared in 2020"
"57","AL","GA",97,0.97,"97 days shared in 2020"
"58","AL","HI",176,1.76,"176 days shared in 2020"
"59","AL","IA",142,1.42,"142 days shared in 2020"
"60","AL","ID",97,0.97,"97 days shared in 2020"
"61","AL","IL",190,1.9,"190 days shared in 2020"
"62","AL","IN",255,2.55,"255 days shared in 2020"
"63","AL","KS",253,2.53,"253 days shared in 2020"
"64","AL","KY",260,2.6,"260 days shared in 2020"
"65","AL","LA",263,2.63,"263 days shared in 2020"
"66","AL","MA",195,1.95,"195 days shared in 2020"
"67","AL","MD",177,1.77,"177 days shared in 2020"
"68","AL","ME",190,1.9,"190 days shared in 2020"
"69","AL","MI",182,1.82,"182 days shared in 2020"
"70","AL","MN",258,2.58,"258 days shared in 2020"
"71","AL","MO",97,0.97,"97 days shared in 2020"
"72","AL","MS",183,1.83,"183 days shared in 2020"
"73","AL","MT",265,2.65,"265 days shared in 2020"
"74","AL","NC",246,2.46,"246 days shared in 2020"
"75","AL","ND",145,1.45,"145 days shared in 2020"
"76","AL","NE",97,0.97,"97 days shared in 2020"
"77","AL","NH",139,1.39,"139 days shared in 2020"
"78","AL","NJ",169,1.69,"169 days shared in 2020"
"79","AL","NM",204,2.04,"204 days shared in 2020"
"80","AL","NV",244,2.44,"244 days shared in 2020"
"81","AL","NY",176,1.76,"176 days shared in 2020"
"82","AL","OH",259,2.59,"259 days shared in 2020"
"83","AL","OK",97,0.97,"97 days shared in 2020"
"84","AL","OR",251,2.51,"251 days shared in 2020"
"85","AL","PA",178,1.78,"178 days shared in 2020"
"86","AL","RI",197,1.97,"197 days shared in 2020"
"87","AL","SC",97,0.97,"97 days shared in 2020"
"88","AL","SD",97,0.97,"97 days shared in 2020"
"89","AL","TN",97,0.97,"97 days shared in 2020"
"90","AL","TX",253,2.53,"253 days shared in 2020"
"91","AL","UT",176,1.76,"176 days shared in 2020"
"92","AL","VA",218,2.18,"218 days shared in 2020"
"93","AL","VT",250,2.5,"250 days shared in 2020"
"94","AL","WA",246,2.46,"246 days shared in 2020"
"95","AL","WI",250,2.5,"250 days shared in 2020"
"96","AL","WV",257,2.57,"257 days shared in 2020"
"97","AL","WY",97,0.97,"97 days shared in 2020"
"98","AR","AZ",101,1.01,"101 days shared in 2020"
"99","AR","CA",234,2.34,"234 days shared in 2020"
"100","AR","CO",262,2.62,"262 days shared in 2020"
"101","AR","CT",175,1.75,"175 days shared in 2020"
"102","AR","DE",183,1.83,"183 days shared in 2020"
"103","AR","FL",101,1.01,"101 days shared in 2020"
"104","AR","GA",101,1.01,"101 days shared in 2020"
"105","AR","HI",172,1.72,"172 days shared in 2020"
"106","AR","IA",146,1.46,"146 days shared in 2020"
"107","AR","ID",101,1.01,"101 days shared in 2020"
"108","AR","IL",186,1.86,"186 days shared in 2020"
"109","AR","IN",259,2.59,"259 days shared in 2020"
"110","AR","KS",249,2.49,"249 days shared in 2020"
"111","AR","KY",256,2.56,"256 days shared in 2020"
"112","AR","LA",259,2.59,"259 days shared in 2020"
"113","AR","MA",191,1.91,"191 days shared in 2020"
"114","AR","MD",173,1.73,"173 days shared in 2020"
"115","AR","ME",186,1.86,"186 days shared in 2020"
"116","AR","MI",178,1.78,"178 days shared in 2020"
"117","AR","MN",262,2.62,"262 days shared in 2020"
"118","AR","MO",101,1.01,"101 days shared in 2020"
"119","AR","MS",187,1.87,"187 days shared in 2020"
"120","AR","MT",261,2.61,"261 days shared in 2020"
"121","AR","NC",242,2.42,"242 days shared in 2020"
"122","AR","ND",149,1.49,"149 days shared in 2020"
"123","AR","NE",101,1.01,"101 days shared in 2020"
"124","AR","NH",143,1.43,"143 days shared in 2020"
"125","AR","NJ",165,1.65,"165 days shared in 2020"
"126","AR","NM",200,2,"200 days shared in 2020"
"127","AR","NV",240,2.4,"240 days shared in 2020"
"128","AR","NY",172,1.72,"172 days shared in 2020"
"129","AR","OH",263,2.63,"263 days shared in 2020"
"130","AR","OK",101,1.01,"101 days shared in 2020"
"131","AR","OR",247,2.47,"247 days shared in 2020"
"132","AR","PA",174,1.74,"174 days shared in 2020"
"133","AR","RI",193,1.93,"193 days shared in 2020"
"134","AR","SC",101,1.01,"101 days shared in 2020"
"135","AR","SD",101,1.01,"101 days shared in 2020"
"136","AR","TN",101,1.01,"101 days shared in 2020"
"137","AR","TX",249,2.49,"249 days shared in 2020"
"138","AR","UT",180,1.8,"180 days shared in 2020"
"139","AR","VA",214,2.14,"214 days shared in 2020"
"140","AR","VT",254,2.54,"254 days shared in 2020"
"141","AR","WA",242,2.42,"242 days shared in 2020"
"142","AR","WI",254,2.54,"254 days shared in 2020"
"143","AR","WV",253,2.53,"253 days shared in 2020"
"144","AR","WY",101,1.01,"101 days shared in 2020"
"145","AZ","CA",69,0.69,"69 days shared in 2020"
"146","AZ","CO",97,0.97,"97 days shared in 2020"
"147","AZ","CT",10,0.1,"10 days shared in 2020"
"148","AZ","DE",18,0.18,"18 days shared in 2020"
"149","AZ","FL",266,2.66,"266 days shared in 2020"
"150","AZ","GA",266,2.66,"266 days shared in 2020"
"151","AZ","HI",7,0.07,"7 days shared in 2020"
"152","AZ","IA",221,2.21,"221 days shared in 2020"
"153","AZ","ID",266,2.66,"266 days shared in 2020"
"154","AZ","IL",21,0.21,"21 days shared in 2020"
"155","AZ","IN",108,1.08,"108 days shared in 2020"
"156","AZ","KS",84,0.84,"84 days shared in 2020"
"157","AZ","KY",91,0.91,"91 days shared in 2020"
"158","AZ","LA",94,0.94,"94 days shared in 2020"
"159","AZ","MA",26,0.26,"26 days shared in 2020"
"160","AZ","MD",8,0.08,"8 days shared in 2020"
"161","AZ","ME",21,0.21,"21 days shared in 2020"
"162","AZ","MI",19,0.19,"19 days shared in 2020"
"163","AZ","MN",105,1.05,"105 days shared in 2020"
"164","AZ","MO",266,2.66,"266 days shared in 2020"
"165","AZ","MS",180,1.8,"180 days shared in 2020"
"166","AZ","MT",96,0.96,"96 days shared in 2020"
"167","AZ","NC",77,0.77,"77 days shared in 2020"
"168","AZ","ND",218,2.18,"218 days shared in 2020"
"169","AZ","NE",266,2.66,"266 days shared in 2020"
"170","AZ","NH",224,2.24,"224 days shared in 2020"
"171","AZ","NJ",0,0,"0 days shared in 2020"
"172","AZ","NM",35,0.35,"35 days shared in 2020"
"173","AZ","NV",75,0.75,"75 days shared in 2020"
"174","AZ","NY",7,0.07,"7 days shared in 2020"
"175","AZ","OH",104,1.04,"104 days shared in 2020"
"176","AZ","OK",266,2.66,"266 days shared in 2020"
"177","AZ","OR",82,0.82,"82 days shared in 2020"
"178","AZ","PA",9,0.09,"9 days shared in 2020"
"179","AZ","RI",28,0.28,"28 days shared in 2020"
"180","AZ","SC",266,2.66,"266 days shared in 2020"
"181","AZ","SD",266,2.66,"266 days shared in 2020"
"182","AZ","TN",266,2.66,"266 days shared in 2020"
"183","AZ","TX",84,0.84,"84 days shared in 2020"
"184","AZ","UT",187,1.87,"187 days shared in 2020"
"185","AZ","VA",49,0.49,"49 days shared in 2020"
"186","AZ","VT",113,1.13,"113 days shared in 2020"
"187","AZ","WA",77,0.77,"77 days shared in 2020"
"188","AZ","WI",113,1.13,"113 days shared in 2020"
"189","AZ","WV",88,0.88,"88 days shared in 2020"
"190","AZ","WY",266,2.66,"266 days shared in 2020"
"191","CA","CO",238,2.38,"238 days shared in 2020"
"192","CA","CT",207,2.07,"207 days shared in 2020"
"193","CA","DE",215,2.15,"215 days shared in 2020"
"194","CA","FL",69,0.69,"69 days shared in 2020"
"195","CA","GA",69,0.69,"69 days shared in 2020"
"196","CA","HI",204,2.04,"204 days shared in 2020"
"197","CA","IA",114,1.14,"114 days shared in 2020"
"198","CA","ID",69,0.69,"69 days shared in 2020"
"199","CA","IL",218,2.18,"218 days shared in 2020"
"200","CA","IN",227,2.27,"227 days shared in 2020"
"201","CA","KS",251,2.51,"251 days shared in 2020"
"202","CA","KY",244,2.44,"244 days shared in 2020"
"203","CA","LA",241,2.41,"241 days shared in 2020"
"204","CA","MA",223,2.23,"223 days shared in 2020"
"205","CA","MD",205,2.05,"205 days shared in 2020"
"206","CA","ME",218,2.18,"218 days shared in 2020"
"207","CA","MI",210,2.1,"210 days shared in 2020"
"208","CA","MN",230,2.3,"230 days shared in 2020"
"209","CA","MO",69,0.69,"69 days shared in 2020"
"210","CA","MS",155,1.55,"155 days shared in 2020"
"211","CA","MT",239,2.39,"239 days shared in 2020"
"212","CA","NC",258,2.58,"258 days shared in 2020"
"213","CA","ND",117,1.17,"117 days shared in 2020"
"214","CA","NE",69,0.69,"69 days shared in 2020"
"215","CA","NH",111,1.11,"111 days shared in 2020"
"216","CA","NJ",197,1.97,"197 days shared in 2020"
"217","CA","NM",232,2.32,"232 days shared in 2020"
"218","CA","NV",260,2.6,"260 days shared in 2020"
"219","CA","NY",204,2.04,"204 days shared in 2020"
"220","CA","OH",231,2.31,"231 days shared in 2020"
"221","CA","OK",69,0.69,"69 days shared in 2020"
"222","CA","OR",253,2.53,"253 days shared in 2020"
"223","CA","PA",206,2.06,"206 days shared in 2020"
"224","CA","RI",225,2.25,"225 days shared in 2020"
"225","CA","SC",69,0.69,"69 days shared in 2020"
"226","CA","SD",69,0.69,"69 days shared in 2020"
"227","CA","TN",69,0.69,"69 days shared in 2020"
"228","CA","TX",251,2.51,"251 days shared in 2020"
"229","CA","UT",148,1.48,"148 days shared in 2020"
"230","CA","VA",246,2.46,"246 days shared in 2020"
"231","CA","VT",222,2.22,"222 days shared in 2020"
"232","CA","WA",258,2.58,"258 days shared in 2020"
"233","CA","WI",222,2.22,"222 days shared in 2020"
"234","CA","WV",247,2.47,"247 days shared in 2020"
"235","CA","WY",69,0.69,"69 days shared in 2020"
"236","CO","CT",179,1.79,"179 days shared in 2020"
"237","CO","DE",187,1.87,"187 days shared in 2020"
"238","CO","FL",97,0.97,"97 days shared in 2020"
"239","CO","GA",97,0.97,"97 days shared in 2020"
"240","CO","HI",176,1.76,"176 days shared in 2020"
"241","CO","IA",142,1.42,"142 days shared in 2020"
"242","CO","ID",97,0.97,"97 days shared in 2020"
"243","CO","IL",190,1.9,"190 days shared in 2020"
"244","CO","IN",255,2.55,"255 days shared in 2020"
"245","CO","KS",253,2.53,"253 days shared in 2020"
"246","CO","KY",260,2.6,"260 days shared in 2020"
"247","CO","LA",263,2.63,"263 days shared in 2020"
"248","CO","MA",195,1.95,"195 days shared in 2020"
"249","CO","MD",177,1.77,"177 days shared in 2020"
"250","CO","ME",190,1.9,"190 days shared in 2020"
"251","CO","MI",182,1.82,"182 days shared in 2020"
"252","CO","MN",258,2.58,"258 days shared in 2020"
"253","CO","MO",97,0.97,"97 days shared in 2020"
"254","CO","MS",183,1.83,"183 days shared in 2020"
"255","CO","MT",265,2.65,"265 days shared in 2020"
"256","CO","NC",246,2.46,"246 days shared in 2020"
"257","CO","ND",145,1.45,"145 days shared in 2020"
"258","CO","NE",97,0.97,"97 days shared in 2020"
"259","CO","NH",139,1.39,"139 days shared in 2020"
"260","CO","NJ",169,1.69,"169 days shared in 2020"
"261","CO","NM",204,2.04,"204 days shared in 2020"
"262","CO","NV",244,2.44,"244 days shared in 2020"
"263","CO","NY",176,1.76,"176 days shared in 2020"
"264","CO","OH",259,2.59,"259 days shared in 2020"
"265","CO","OK",97,0.97,"97 days shared in 2020"
"266","CO","OR",251,2.51,"251 days shared in 2020"
"267","CO","PA",178,1.78,"178 days shared in 2020"
"268","CO","RI",197,1.97,"197 days shared in 2020"
"269","CO","SC",97,0.97,"97 days shared in 2020"
"270","CO","SD",97,0.97,"97 days shared in 2020"
"271","CO","TN",97,0.97,"97 days shared in 2020"
"272","CO","TX",253,2.53,"253 days shared in 2020"
"273","CO","UT",176,1.76,"176 days shared in 2020"
"274","CO","VA",218,2.18,"218 days shared in 2020"
"275","CO","VT",250,2.5,"250 days shared in 2020"
"276","CO","WA",246,2.46,"246 days shared in 2020"
"277","CO","WI",250,2.5,"250 days shared in 2020"
"278","CO","WV",257,2.57,"257 days shared in 2020"
"279","CO","WY",97,0.97,"97 days shared in 2020"
"280","CT","DE",258,2.58,"258 days shared in 2020"
"281","CT","FL",10,0.1,"10 days shared in 2020"
"282","CT","GA",10,0.1,"10 days shared in 2020"
"283","CT","HI",263,2.63,"263 days shared in 2020"
"284","CT","IA",55,0.55,"55 days shared in 2020"
"285","CT","ID",10,0.1,"10 days shared in 2020"
"286","CT","IL",255,2.55,"255 days shared in 2020"
"287","CT","IN",168,1.68,"168 days shared in 2020"
"288","CT","KS",192,1.92,"192 days shared in 2020"
"289","CT","KY",185,1.85,"185 days shared in 2020"
"290","CT","LA",182,1.82,"182 days shared in 2020"
"291","CT","MA",250,2.5,"250 days shared in 2020"
"292","CT","MD",264,2.64,"264 days shared in 2020"
"293","CT","ME",255,2.55,"255 days shared in 2020"
"294","CT","MI",257,2.57,"257 days shared in 2020"
"295","CT","MN",171,1.71,"171 days shared in 2020"
"296","CT","MO",10,0.1,"10 days shared in 2020"
"297","CT","MS",96,0.96,"96 days shared in 2020"
"298","CT","MT",180,1.8,"180 days shared in 2020"
"299","CT","NC",199,1.99,"199 days shared in 2020"
"300","CT","ND",58,0.58,"58 days shared in 2020"
"301","CT","NE",10,0.1,"10 days shared in 2020"
"302","CT","NH",52,0.52,"52 days shared in 2020"
"303","CT","NJ",256,2.56,"256 days shared in 2020"
"304","CT","NM",241,2.41,"241 days shared in 2020"
"305","CT","NV",201,2.01,"201 days shared in 2020"
"306","CT","NY",263,2.63,"263 days shared in 2020"
"307","CT","OH",172,1.72,"172 days shared in 2020"
"308","CT","OK",10,0.1,"10 days shared in 2020"
"309","CT","OR",194,1.94,"194 days shared in 2020"
"310","CT","PA",265,2.65,"265 days shared in 2020"
"311","CT","RI",248,2.48,"248 days shared in 2020"
"312","CT","SC",10,0.1,"10 days shared in 2020"
"313","CT","SD",10,0.1,"10 days shared in 2020"
"314","CT","TN",10,0.1,"10 days shared in 2020"
"315","CT","TX",192,1.92,"192 days shared in 2020"
"316","CT","UT",89,0.89,"89 days shared in 2020"
"317","CT","VA",227,2.27,"227 days shared in 2020"
"318","CT","VT",163,1.63,"163 days shared in 2020"
"319","CT","WA",199,1.99,"199 days shared in 2020"
"320","CT","WI",163,1.63,"163 days shared in 2020"
"321","CT","WV",188,1.88,"188 days shared in 2020"
"322","CT","WY",10,0.1,"10 days shared in 2020"
"323","DE","FL",18,0.18,"18 days shared in 2020"
"324","DE","GA",18,0.18,"18 days shared in 2020"
"325","DE","HI",255,2.55,"255 days shared in 2020"
"326","DE","IA",63,0.63,"63 days shared in 2020"
"327","DE","ID",18,0.18,"18 days shared in 2020"
"328","DE","IL",263,2.63,"263 days shared in 2020"
"329","DE","IN",176,1.76,"176 days shared in 2020"
"330","DE","KS",200,2,"200 days shared in 2020"
"331","DE","KY",193,1.93,"193 days shared in 2020"
"332","DE","LA",190,1.9,"190 days shared in 2020"
"333","DE","MA",258,2.58,"258 days shared in 2020"
"334","DE","MD",256,2.56,"256 days shared in 2020"
"335","DE","ME",263,2.63,"263 days shared in 2020"
"336","DE","MI",261,2.61,"261 days shared in 2020"
"337","DE","MN",179,1.79,"179 days shared in 2020"
"338","DE","MO",18,0.18,"18 days shared in 2020"
"339","DE","MS",104,1.04,"104 days shared in 2020"
"340","DE","MT",188,1.88,"188 days shared in 2020"
"341","DE","NC",207,2.07,"207 days shared in 2020"
"342","DE","ND",66,0.66,"66 days shared in 2020"
"343","DE","NE",18,0.18,"18 days shared in 2020"
"344","DE","NH",60,0.6,"60 days shared in 2020"
"345","DE","NJ",248,2.48,"248 days shared in 2020"
"346","DE","NM",249,2.49,"249 days shared in 2020"
"347","DE","NV",209,2.09,"209 days shared in 2020"
"348","DE","NY",255,2.55,"255 days shared in 2020"
"349","DE","OH",180,1.8,"180 days shared in 2020"
"350","DE","OK",18,0.18,"18 days shared in 2020"
"351","DE","OR",202,2.02,"202 days shared in 2020"
"352","DE","PA",257,2.57,"257 days shared in 2020"
"353","DE","RI",256,2.56,"256 days shared in 2020"
"354","DE","SC",18,0.18,"18 days shared in 2020"
"355","DE","SD",18,0.18,"18 days shared in 2020"
"356","DE","TN",18,0.18,"18 days shared in 2020"
"357","DE","TX",200,2,"200 days shared in 2020"
"358","DE","UT",97,0.97,"97 days shared in 2020"
"359","DE","VA",235,2.35,"235 days shared in 2020"
"360","DE","VT",171,1.71,"171 days shared in 2020"
"361","DE","WA",207,2.07,"207 days shared in 2020"
"362","DE","WI",171,1.71,"171 days shared in 2020"
"363","DE","WV",196,1.96,"196 days shared in 2020"
"364","DE","WY",18,0.18,"18 days shared in 2020"
"365","FL","GA",266,2.66,"266 days shared in 2020"
"366","FL","HI",7,0.07,"7 days shared in 2020"
"367","FL","IA",221,2.21,"221 days shared in 2020"
"368","FL","ID",266,2.66,"266 days shared in 2020"
"369","FL","IL",21,0.21,"21 days shared in 2020"
"370","FL","IN",108,1.08,"108 days shared in 2020"
"371","FL","KS",84,0.84,"84 days shared in 2020"
"372","FL","KY",91,0.91,"91 days shared in 2020"
"373","FL","LA",94,0.94,"94 days shared in 2020"
"374","FL","MA",26,0.26,"26 days shared in 2020"
"375","FL","MD",8,0.08,"8 days shared in 2020"
"376","FL","ME",21,0.21,"21 days shared in 2020"
"377","FL","MI",19,0.19,"19 days shared in 2020"
"378","FL","MN",105,1.05,"105 days shared in 2020"
"379","FL","MO",266,2.66,"266 days shared in 2020"
"380","FL","MS",180,1.8,"180 days shared in 2020"
"381","FL","MT",96,0.96,"96 days shared in 2020"
"382","FL","NC",77,0.77,"77 days shared in 2020"
"383","FL","ND",218,2.18,"218 days shared in 2020"
"384","FL","NE",266,2.66,"266 days shared in 2020"
"385","FL","NH",224,2.24,"224 days shared in 2020"
"386","FL","NJ",0,0,"0 days shared in 2020"
"387","FL","NM",35,0.35,"35 days shared in 2020"
"388","FL","NV",75,0.75,"75 days shared in 2020"
"389","FL","NY",7,0.07,"7 days shared in 2020"
"390","FL","OH",104,1.04,"104 days shared in 2020"
"391","FL","OK",266,2.66,"266 days shared in 2020"
"392","FL","OR",82,0.82,"82 days shared in 2020"
"393","FL","PA",9,0.09,"9 days shared in 2020"
"394","FL","RI",28,0.28,"28 days shared in 2020"
"395","FL","SC",266,2.66,"266 days shared in 2020"
"396","FL","SD",266,2.66,"266 days shared in 2020"
"397","FL","TN",266,2.66,"266 days shared in 2020"
"398","FL","TX",84,0.84,"84 days shared in 2020"
"399","FL","UT",187,1.87,"187 days shared in 2020"
"400","FL","VA",49,0.49,"49 days shared in 2020"
"401","FL","VT",113,1.13,"113 days shared in 2020"
"402","FL","WA",77,0.77,"77 days shared in 2020"
"403","FL","WI",113,1.13,"113 days shared in 2020"
"404","FL","WV",88,0.88,"88 days shared in 2020"
"405","FL","WY",266,2.66,"266 days shared in 2020"
"406","GA","HI",7,0.07,"7 days shared in 2020"
"407","GA","IA",221,2.21,"221 days shared in 2020"
"408","GA","ID",266,2.66,"266 days shared in 2020"
"409","GA","IL",21,0.21,"21 days shared in 2020"
"410","GA","IN",108,1.08,"108 days shared in 2020"
