"","from","to","mask_mandates_overLap","width","title"
"411","GA","KS",84,0.84,"84 days shared in 2020"
"412","GA","KY",91,0.91,"91 days shared in 2020"
"413","GA","LA",94,0.94,"94 days shared in 2020"
"414","GA","MA",26,0.26,"26 days shared in 2020"
"415","GA","MD",8,0.08,"8 days shared in 2020"
"416","GA","ME",21,0.21,"21 days shared in 2020"
"417","GA","MI",19,0.19,"19 days shared in 2020"
"418","GA","MN",105,1.05,"105 days shared in 2020"
"419","GA","MO",266,2.66,"266 days shared in 2020"
"420","GA","MS",180,1.8,"180 days shared in 2020"
"421","GA","MT",96,0.96,"96 days shared in 2020"
"422","GA","NC",77,0.77,"77 days shared in 2020"
"423","GA","ND",218,2.18,"218 days shared in 2020"
"424","GA","NE",266,2.66,"266 days shared in 2020"
"425","GA","NH",224,2.24,"224 days shared in 2020"
"426","GA","NJ",0,0,"0 days shared in 2020"
"427","GA","NM",35,0.35,"35 days shared in 2020"
"428","GA","NV",75,0.75,"75 days shared in 2020"
"429","GA","NY",7,0.07,"7 days shared in 2020"
"430","GA","OH",104,1.04,"104 days shared in 2020"
"431","GA","OK",266,2.66,"266 days shared in 2020"
"432","GA","OR",82,0.82,"82 days shared in 2020"
"433","GA","PA",9,0.09,"9 days shared in 2020"
"434","GA","RI",28,0.28,"28 days shared in 2020"
"435","GA","SC",266,2.66,"266 days shared in 2020"
"436","GA","SD",266,2.66,"266 days shared in 2020"
"437","GA","TN",266,2.66,"266 days shared in 2020"
"438","GA","TX",84,0.84,"84 days shared in 2020"
"439","GA","UT",187,1.87,"187 days shared in 2020"
"440","GA","VA",49,0.49,"49 days shared in 2020"
"441","GA","VT",113,1.13,"113 days shared in 2020"
"442","GA","WA",77,0.77,"77 days shared in 2020"
"443","GA","WI",113,1.13,"113 days shared in 2020"
"444","GA","WV",88,0.88,"88 days shared in 2020"
"445","GA","WY",266,2.66,"266 days shared in 2020"
"446","HI","IA",52,0.52,"52 days shared in 2020"
"447","HI","ID",7,0.07,"7 days shared in 2020"
"448","HI","IL",252,2.52,"252 days shared in 2020"
"449","HI","IN",165,1.65,"165 days shared in 2020"
"450","HI","KS",189,1.89,"189 days shared in 2020"
"451","HI","KY",182,1.82,"182 days shared in 2020"
"452","HI","LA",179,1.79,"179 days shared in 2020"
"453","HI","MA",247,2.47,"247 days shared in 2020"
"454","HI","MD",265,2.65,"265 days shared in 2020"
"455","HI","ME",252,2.52,"252 days shared in 2020"
"456","HI","MI",254,2.54,"254 days shared in 2020"
"457","HI","MN",168,1.68,"168 days shared in 2020"
"458","HI","MO",7,0.07,"7 days shared in 2020"
"459","HI","MS",93,0.93,"93 days shared in 2020"
"460","HI","MT",177,1.77,"177 days shared in 2020"
"461","HI","NC",196,1.96,"196 days shared in 2020"
"462","HI","ND",55,0.55,"55 days shared in 2020"
"463","HI","NE",7,0.07,"7 days shared in 2020"
"464","HI","NH",49,0.49,"49 days shared in 2020"
"465","HI","NJ",259,2.59,"259 days shared in 2020"
"466","HI","NM",238,2.38,"238 days shared in 2020"
"467","HI","NV",198,1.98,"198 days shared in 2020"
"468","HI","NY",266,2.66,"266 days shared in 2020"
"469","HI","OH",169,1.69,"169 days shared in 2020"
"470","HI","OK",7,0.07,"7 days shared in 2020"
"471","HI","OR",191,1.91,"191 days shared in 2020"
"472","HI","PA",264,2.64,"264 days shared in 2020"
"473","HI","RI",245,2.45,"245 days shared in 2020"
"474","HI","SC",7,0.07,"7 days shared in 2020"
"475","HI","SD",7,0.07,"7 days shared in 2020"
"476","HI","TN",7,0.07,"7 days shared in 2020"
"477","HI","TX",189,1.89,"189 days shared in 2020"
"478","HI","UT",86,0.86,"86 days shared in 2020"
"479","HI","VA",224,2.24,"224 days shared in 2020"
"480","HI","VT",160,1.6,"160 days shared in 2020"
"481","HI","WA",196,1.96,"196 days shared in 2020"
"482","HI","WI",160,1.6,"160 days shared in 2020"
"483","HI","WV",185,1.85,"185 days shared in 2020"
"484","HI","WY",7,0.07,"7 days shared in 2020"
"485","IA","ID",221,2.21,"221 days shared in 2020"
"486","IA","IL",66,0.66,"66 days shared in 2020"
"487","IA","IN",153,1.53,"153 days shared in 2020"
"488","IA","KS",129,1.29,"129 days shared in 2020"
"489","IA","KY",136,1.36,"136 days shared in 2020"
"490","IA","LA",139,1.39,"139 days shared in 2020"
"491","IA","MA",71,0.71,"71 days shared in 2020"
"492","IA","MD",53,0.53,"53 days shared in 2020"
"493","IA","ME",66,0.66,"66 days shared in 2020"
"494","IA","MI",64,0.64,"64 days shared in 2020"
"495","IA","MN",150,1.5,"150 days shared in 2020"
"496","IA","MO",221,2.21,"221 days shared in 2020"
"497","IA","MS",195,1.95,"195 days shared in 2020"
"498","IA","MT",141,1.41,"141 days shared in 2020"
"499","IA","NC",122,1.22,"122 days shared in 2020"
"500","IA","ND",263,2.63,"263 days shared in 2020"
"501","IA","NE",221,2.21,"221 days shared in 2020"
"502","IA","NH",263,2.63,"263 days shared in 2020"
"503","IA","NJ",45,0.45,"45 days shared in 2020"
"504","IA","NM",80,0.8,"80 days shared in 2020"
"505","IA","NV",120,1.2,"120 days shared in 2020"
"506","IA","NY",52,0.52,"52 days shared in 2020"
"507","IA","OH",149,1.49,"149 days shared in 2020"
"508","IA","OK",221,2.21,"221 days shared in 2020"
"509","IA","OR",127,1.27,"127 days shared in 2020"
"510","IA","PA",54,0.54,"54 days shared in 2020"
"511","IA","RI",73,0.73,"73 days shared in 2020"
"512","IA","SC",221,2.21,"221 days shared in 2020"
"513","IA","SD",221,2.21,"221 days shared in 2020"
"514","IA","TN",221,2.21,"221 days shared in 2020"
"515","IA","TX",129,1.29,"129 days shared in 2020"
"516","IA","UT",232,2.32,"232 days shared in 2020"
"517","IA","VA",94,0.94,"94 days shared in 2020"
"518","IA","VT",158,1.58,"158 days shared in 2020"
"519","IA","WA",122,1.22,"122 days shared in 2020"
"520","IA","WI",158,1.58,"158 days shared in 2020"
"521","IA","WV",133,1.33,"133 days shared in 2020"
"522","IA","WY",221,2.21,"221 days shared in 2020"
"523","ID","IL",21,0.21,"21 days shared in 2020"
"524","ID","IN",108,1.08,"108 days shared in 2020"
"525","ID","KS",84,0.84,"84 days shared in 2020"
"526","ID","KY",91,0.91,"91 days shared in 2020"
"527","ID","LA",94,0.94,"94 days shared in 2020"
"528","ID","MA",26,0.26,"26 days shared in 2020"
"529","ID","MD",8,0.08,"8 days shared in 2020"
"530","ID","ME",21,0.21,"21 days shared in 2020"
"531","ID","MI",19,0.19,"19 days shared in 2020"
"532","ID","MN",105,1.05,"105 days shared in 2020"
"533","ID","MO",266,2.66,"266 days shared in 2020"
"534","ID","MS",180,1.8,"180 days shared in 2020"
"535","ID","MT",96,0.96,"96 days shared in 2020"
"536","ID","NC",77,0.77,"77 days shared in 2020"
"537","ID","ND",218,2.18,"218 days shared in 2020"
"538","ID","NE",266,2.66,"266 days shared in 2020"
"539","ID","NH",224,2.24,"224 days shared in 2020"
"540","ID","NJ",0,0,"0 days shared in 2020"
"541","ID","NM",35,0.35,"35 days shared in 2020"
"542","ID","NV",75,0.75,"75 days shared in 2020"
"543","ID","NY",7,0.07,"7 days shared in 2020"
"544","ID","OH",104,1.04,"104 days shared in 2020"
"545","ID","OK",266,2.66,"266 days shared in 2020"
"546","ID","OR",82,0.82,"82 days shared in 2020"
"547","ID","PA",9,0.09,"9 days shared in 2020"
"548","ID","RI",28,0.28,"28 days shared in 2020"
"549","ID","SC",266,2.66,"266 days shared in 2020"
"550","ID","SD",266,2.66,"266 days shared in 2020"
"551","ID","TN",266,2.66,"266 days shared in 2020"
"552","ID","TX",84,0.84,"84 days shared in 2020"
"553","ID","UT",187,1.87,"187 days shared in 2020"
"554","ID","VA",49,0.49,"49 days shared in 2020"
"555","ID","VT",113,1.13,"113 days shared in 2020"
"556","ID","WA",77,0.77,"77 days shared in 2020"
"557","ID","WI",113,1.13,"113 days shared in 2020"
"558","ID","WV",88,0.88,"88 days shared in 2020"
"559","ID","WY",266,2.66,"266 days shared in 2020"
"560","IL","IN",179,1.79,"179 days shared in 2020"
"561","IL","KS",203,2.03,"203 days shared in 2020"
"562","IL","KY",196,1.96,"196 days shared in 2020"
"563","IL","LA",193,1.93,"193 days shared in 2020"
"564","IL","MA",261,2.61,"261 days shared in 2020"
"565","IL","MD",253,2.53,"253 days shared in 2020"
"566","IL","ME",266,2.66,"266 days shared in 2020"
"567","IL","MI",258,2.58,"258 days shared in 2020"
"568","IL","MN",182,1.82,"182 days shared in 2020"
"569","IL","MO",21,0.21,"21 days shared in 2020"
"570","IL","MS",107,1.07,"107 days shared in 2020"
"571","IL","MT",191,1.91,"191 days shared in 2020"
"572","IL","NC",210,2.1,"210 days shared in 2020"
"573","IL","ND",69,0.69,"69 days shared in 2020"
"574","IL","NE",21,0.21,"21 days shared in 2020"
"575","IL","NH",63,0.63,"63 days shared in 2020"
"576","IL","NJ",245,2.45,"245 days shared in 2020"
"577","IL","NM",252,2.52,"252 days shared in 2020"
"578","IL","NV",212,2.12,"212 days shared in 2020"
"579","IL","NY",252,2.52,"252 days shared in 2020"
"580","IL","OH",183,1.83,"183 days shared in 2020"
"581","IL","OK",21,0.21,"21 days shared in 2020"
"582","IL","OR",205,2.05,"205 days shared in 2020"
"583","IL","PA",254,2.54,"254 days shared in 2020"
"584","IL","RI",259,2.59,"259 days shared in 2020"
"585","IL","SC",21,0.21,"21 days shared in 2020"
"586","IL","SD",21,0.21,"21 days shared in 2020"
"587","IL","TN",21,0.21,"21 days shared in 2020"
"588","IL","TX",203,2.03,"203 days shared in 2020"
"589","IL","UT",100,1,"100 days shared in 2020"
"590","IL","VA",238,2.38,"238 days shared in 2020"
"591","IL","VT",174,1.74,"174 days shared in 2020"
"592","IL","WA",210,2.1,"210 days shared in 2020"
"593","IL","WI",174,1.74,"174 days shared in 2020"
"594","IL","WV",199,1.99,"199 days shared in 2020"
"595","IL","WY",21,0.21,"21 days shared in 2020"
"596","IN","KS",242,2.42,"242 days shared in 2020"
"597","IN","KY",249,2.49,"249 days shared in 2020"
"598","IN","LA",252,2.52,"252 days shared in 2020"
"599","IN","MA",184,1.84,"184 days shared in 2020"
"600","IN","MD",166,1.66,"166 days shared in 2020"
"601","IN","ME",179,1.79,"179 days shared in 2020"
"602","IN","MI",171,1.71,"171 days shared in 2020"
"603","IN","MN",263,2.63,"263 days shared in 2020"
"604","IN","MO",108,1.08,"108 days shared in 2020"
"605","IN","MS",194,1.94,"194 days shared in 2020"
"606","IN","MT",254,2.54,"254 days shared in 2020"
"607","IN","NC",235,2.35,"235 days shared in 2020"
"608","IN","ND",156,1.56,"156 days shared in 2020"
"609","IN","NE",108,1.08,"108 days shared in 2020"
"610","IN","NH",150,1.5,"150 days shared in 2020"
"611","IN","NJ",158,1.58,"158 days shared in 2020"
"612","IN","NM",193,1.93,"193 days shared in 2020"
"613","IN","NV",233,2.33,"233 days shared in 2020"
"614","IN","NY",165,1.65,"165 days shared in 2020"
"615","IN","OH",262,2.62,"262 days shared in 2020"
"616","IN","OK",108,1.08,"108 days shared in 2020"
"617","IN","OR",240,2.4,"240 days shared in 2020"
"618","IN","PA",167,1.67,"167 days shared in 2020"
"619","IN","RI",186,1.86,"186 days shared in 2020"
"620","IN","SC",108,1.08,"108 days shared in 2020"
"621","IN","SD",108,1.08,"108 days shared in 2020"
"622","IN","TN",108,1.08,"108 days shared in 2020"
"623","IN","TX",242,2.42,"242 days shared in 2020"
"624","IN","UT",187,1.87,"187 days shared in 2020"
"625","IN","VA",207,2.07,"207 days shared in 2020"
"626","IN","VT",261,2.61,"261 days shared in 2020"
"627","IN","WA",235,2.35,"235 days shared in 2020"
"628","IN","WI",261,2.61,"261 days shared in 2020"
"629","IN","WV",246,2.46,"246 days shared in 2020"
"630","IN","WY",108,1.08,"108 days shared in 2020"
"631","KS","KY",259,2.59,"259 days shared in 2020"
"632","KS","LA",256,2.56,"256 days shared in 2020"
"633","KS","MA",208,2.08,"208 days shared in 2020"
"634","KS","MD",190,1.9,"190 days shared in 2020"
"635","KS","ME",203,2.03,"203 days shared in 2020"
"636","KS","MI",195,1.95,"195 days shared in 2020"
"637","KS","MN",245,2.45,"245 days shared in 2020"
"638","KS","MO",84,0.84,"84 days shared in 2020"
"639","KS","MS",170,1.7,"170 days shared in 2020"
"640","KS","MT",254,2.54,"254 days shared in 2020"
"641","KS","NC",259,2.59,"259 days shared in 2020"
"642","KS","ND",132,1.32,"132 days shared in 2020"
"643","KS","NE",84,0.84,"84 days shared in 2020"
"644","KS","NH",126,1.26,"126 days shared in 2020"
"645","KS","NJ",182,1.82,"182 days shared in 2020"
"646","KS","NM",217,2.17,"217 days shared in 2020"
"647","KS","NV",257,2.57,"257 days shared in 2020"
"648","KS","NY",189,1.89,"189 days shared in 2020"
"649","KS","OH",246,2.46,"246 days shared in 2020"
"650","KS","OK",84,0.84,"84 days shared in 2020"
"651","KS","OR",264,2.64,"264 days shared in 2020"
"652","KS","PA",191,1.91,"191 days shared in 2020"
"653","KS","RI",210,2.1,"210 days shared in 2020"
"654","KS","SC",84,0.84,"84 days shared in 2020"
"655","KS","SD",84,0.84,"84 days shared in 2020"
"656","KS","TN",84,0.84,"84 days shared in 2020"
"657","KS","TX",266,2.66,"266 days shared in 2020"
"658","KS","UT",163,1.63,"163 days shared in 2020"
"659","KS","VA",231,2.31,"231 days shared in 2020"
"660","KS","VT",237,2.37,"237 days shared in 2020"
"661","KS","WA",259,2.59,"259 days shared in 2020"
"662","KS","WI",237,2.37,"237 days shared in 2020"
"663","KS","WV",262,2.62,"262 days shared in 2020"
"664","KS","WY",84,0.84,"84 days shared in 2020"
"665","KY","LA",263,2.63,"263 days shared in 2020"
"666","KY","MA",201,2.01,"201 days shared in 2020"
"667","KY","MD",183,1.83,"183 days shared in 2020"
"668","KY","ME",196,1.96,"196 days shared in 2020"
"669","KY","MI",188,1.88,"188 days shared in 2020"
"670","KY","MN",252,2.52,"252 days shared in 2020"
"671","KY","MO",91,0.91,"91 days shared in 2020"
"672","KY","MS",177,1.77,"177 days shared in 2020"
"673","KY","MT",261,2.61,"261 days shared in 2020"
"674","KY","NC",252,2.52,"252 days shared in 2020"
"675","KY","ND",139,1.39,"139 days shared in 2020"
"676","KY","NE",91,0.91,"91 days shared in 2020"
"677","KY","NH",133,1.33,"133 days shared in 2020"
"678","KY","NJ",175,1.75,"175 days shared in 2020"
"679","KY","NM",210,2.1,"210 days shared in 2020"
"680","KY","NV",250,2.5,"250 days shared in 2020"
"681","KY","NY",182,1.82,"182 days shared in 2020"
"682","KY","OH",253,2.53,"253 days shared in 2020"
"683","KY","OK",91,0.91,"91 days shared in 2020"
"684","KY","OR",257,2.57,"257 days shared in 2020"
"685","KY","PA",184,1.84,"184 days shared in 2020"
"686","KY","RI",203,2.03,"203 days shared in 2020"
"687","KY","SC",91,0.91,"91 days shared in 2020"
"688","KY","SD",91,0.91,"91 days shared in 2020"
"689","KY","TN",91,0.91,"91 days shared in 2020"
"690","KY","TX",259,2.59,"259 days shared in 2020"
"691","KY","UT",170,1.7,"170 days shared in 2020"
"692","KY","VA",224,2.24,"224 days shared in 2020"
"693","KY","VT",244,2.44,"244 days shared in 2020"
"694","KY","WA",252,2.52,"252 days shared in 2020"
"695","KY","WI",244,2.44,"244 days shared in 2020"
"696","KY","WV",263,2.63,"263 days shared in 2020"
"697","KY","WY",91,0.91,"91 days shared in 2020"
"698","LA","MA",198,1.98,"198 days shared in 2020"
"699","LA","MD",180,1.8,"180 days shared in 2020"
"700","LA","ME",193,1.93,"193 days shared in 2020"
"701","LA","MI",185,1.85,"185 days shared in 2020"
"702","LA","MN",255,2.55,"255 days shared in 2020"
"703","LA","MO",94,0.94,"94 days shared in 2020"
"704","LA","MS",180,1.8,"180 days shared in 2020"
"705","LA","MT",264,2.64,"264 days shared in 2020"
"706","LA","NC",249,2.49,"249 days shared in 2020"
"707","LA","ND",142,1.42,"142 days shared in 2020"
"708","LA","NE",94,0.94,"94 days shared in 2020"
"709","LA","NH",136,1.36,"136 days shared in 2020"
"710","LA","NJ",172,1.72,"172 days shared in 2020"
"711","LA","NM",207,2.07,"207 days shared in 2020"
"712","LA","NV",247,2.47,"247 days shared in 2020"
"713","LA","NY",179,1.79,"179 days shared in 2020"
"714","LA","OH",256,2.56,"256 days shared in 2020"
"715","LA","OK",94,0.94,"94 days shared in 2020"
"716","LA","OR",254,2.54,"254 days shared in 2020"
"717","LA","PA",181,1.81,"181 days shared in 2020"
"718","LA","RI",200,2,"200 days shared in 2020"
"719","LA","SC",94,0.94,"94 days shared in 2020"
"720","LA","SD",94,0.94,"94 days shared in 2020"
"721","LA","TN",94,0.94,"94 days shared in 2020"
"722","LA","TX",256,2.56,"256 days shared in 2020"
"723","LA","UT",173,1.73,"173 days shared in 2020"
"724","LA","VA",221,2.21,"221 days shared in 2020"
"725","LA","VT",247,2.47,"247 days shared in 2020"
"726","LA","WA",249,2.49,"249 days shared in 2020"
"727","LA","WI",247,2.47,"247 days shared in 2020"
"728","LA","WV",260,2.6,"260 days shared in 2020"
"729","LA","WY",94,0.94,"94 days shared in 2020"
"730","MA","MD",248,2.48,"248 days shared in 2020"
"731","MA","ME",261,2.61,"261 days shared in 2020"
"732","MA","MI",253,2.53,"253 days shared in 2020"
"733","MA","MN",187,1.87,"187 days shared in 2020"
"734","MA","MO",26,0.26,"26 days shared in 2020"
"735","MA","MS",112,1.12,"112 days shared in 2020"
"736","MA","MT",196,1.96,"196 days shared in 2020"
"737","MA","NC",215,2.15,"215 days shared in 2020"
"738","MA","ND",74,0.74,"74 days shared in 2020"
"739","MA","NE",26,0.26,"26 days shared in 2020"
"740","MA","NH",68,0.68,"68 days shared in 2020"
"741","MA","NJ",240,2.4,"240 days shared in 2020"
"742","MA","NM",257,2.57,"257 days shared in 2020"
"743","MA","NV",217,2.17,"217 days shared in 2020"
"744","MA","NY",247,2.47,"247 days shared in 2020"
"745","MA","OH",188,1.88,"188 days shared in 2020"
"746","MA","OK",26,0.26,"26 days shared in 2020"
"747","MA","OR",210,2.1,"210 days shared in 2020"
"748","MA","PA",249,2.49,"249 days shared in 2020"
"749","MA","RI",264,2.64,"264 days shared in 2020"
"750","MA","SC",26,0.26,"26 days shared in 2020"
"751","MA","SD",26,0.26,"26 days shared in 2020"
"752","MA","TN",26,0.26,"26 days shared in 2020"
"753","MA","TX",208,2.08,"208 days shared in 2020"
"754","MA","UT",105,1.05,"105 days shared in 2020"
"755","MA","VA",243,2.43,"243 days shared in 2020"
"756","MA","VT",179,1.79,"179 days shared in 2020"
"757","MA","WA",215,2.15,"215 days shared in 2020"
"758","MA","WI",179,1.79,"179 days shared in 2020"
"759","MA","WV",204,2.04,"204 days shared in 2020"
"760","MA","WY",26,0.26,"26 days shared in 2020"
"761","MD","ME",253,2.53,"253 days shared in 2020"
"762","MD","MI",255,2.55,"255 days shared in 2020"
"763","MD","MN",169,1.69,"169 days shared in 2020"
"764","MD","MO",8,0.08,"8 days shared in 2020"
"765","MD","MS",94,0.94,"94 days shared in 2020"
"766","MD","MT",178,1.78,"178 days shared in 2020"
"767","MD","NC",197,1.97,"197 days shared in 2020"
"768","MD","ND",56,0.56,"56 days shared in 2020"
"769","MD","NE",8,0.08,"8 days shared in 2020"
"770","MD","NH",50,0.5,"50 days shared in 2020"
"771","MD","NJ",258,2.58,"258 days shared in 2020"
"772","MD","NM",239,2.39,"239 days shared in 2020"
"773","MD","NV",199,1.99,"199 days shared in 2020"
"774","MD","NY",265,2.65,"265 days shared in 2020"
"775","MD","OH",170,1.7,"170 days shared in 2020"
"776","MD","OK",8,0.08,"8 days shared in 2020"
"777","MD","OR",192,1.92,"192 days shared in 2020"
"778","MD","PA",265,2.65,"265 days shared in 2020"
"779","MD","RI",246,2.46,"246 days shared in 2020"
"780","MD","SC",8,0.08,"8 days shared in 2020"
"781","MD","SD",8,0.08,"8 days shared in 2020"
"782","MD","TN",8,0.08,"8 days shared in 2020"
"783","MD","TX",190,1.9,"190 days shared in 2020"
"784","MD","UT",87,0.87,"87 days shared in 2020"
"785","MD","VA",225,2.25,"225 days shared in 2020"
"786","MD","VT",161,1.61,"161 days shared in 2020"
"787","MD","WA",197,1.97,"197 days shared in 2020"
"788","MD","WI",161,1.61,"161 days shared in 2020"
"789","MD","WV",186,1.86,"186 days shared in 2020"
"790","MD","WY",8,0.08,"8 days shared in 2020"
"791","ME","MI",258,2.58,"258 days shared in 2020"
"792","ME","MN",182,1.82,"182 days shared in 2020"
"793","ME","MO",21,0.21,"21 days shared in 2020"
"794","ME","MS",107,1.07,"107 days shared in 2020"
"795","ME","MT",191,1.91,"191 days shared in 2020"
"796","ME","NC",210,2.1,"210 days shared in 2020"
"797","ME","ND",69,0.69,"69 days shared in 2020"
"798","ME","NE",21,0.21,"21 days shared in 2020"
"799","ME","NH",63,0.63,"63 days shared in 2020"
"800","ME","NJ",245,2.45,"245 days shared in 2020"
"801","ME","NM",252,2.52,"252 days shared in 2020"
"802","ME","NV",212,2.12,"212 days shared in 2020"
"803","ME","NY",252,2.52,"252 days shared in 2020"
"804","ME","OH",183,1.83,"183 days shared in 2020"
"805","ME","OK",21,0.21,"21 days shared in 2020"
"806","ME","OR",205,2.05,"205 days shared in 2020"
"807","ME","PA",254,2.54,"254 days shared in 2020"
"808","ME","RI",259,2.59,"259 days shared in 2020"
"809","ME","SC",21,0.21,"21 days shared in 2020"
"810","ME","SD",21,0.21,"21 days shared in 2020"
"811","ME","TN",21,0.21,"21 days shared in 2020"
"812","ME","TX",203,2.03,"203 days shared in 2020"
"813","ME","UT",100,1,"100 days shared in 2020"
"814","ME","VA",238,2.38,"238 days shared in 2020"
"815","ME","VT",174,1.74,"174 days shared in 2020"
"816","ME","WA",210,2.1,"210 days shared in 2020"
"817","ME","WI",174,1.74,"174 days shared in 2020"
"818","ME","WV",199,1.99,"199 days shared in 2020"
"819","ME","WY",21,0.21,"21 days shared in 2020"
