"","from","to","mask_mandates_overLap","width","title"
"820","MI","MN",174,1.74,"174 days shared in 2020"
"821","MI","MO",19,0.19,"19 days shared in 2020"
"822","MI","MS",105,1.05,"105 days shared in 2020"
"823","MI","MT",183,1.83,"183 days shared in 2020"
"824","MI","NC",202,2.02,"202 days shared in 2020"
"825","MI","ND",67,0.67,"67 days shared in 2020"
"826","MI","NE",19,0.19,"19 days shared in 2020"
"827","MI","NH",61,0.61,"61 days shared in 2020"
"828","MI","NJ",247,2.47,"247 days shared in 2020"
"829","MI","NM",244,2.44,"244 days shared in 2020"
"830","MI","NV",204,2.04,"204 days shared in 2020"
"831","MI","NY",254,2.54,"254 days shared in 2020"
"832","MI","OH",175,1.75,"175 days shared in 2020"
"833","MI","OK",19,0.19,"19 days shared in 2020"
"834","MI","OR",197,1.97,"197 days shared in 2020"
"835","MI","PA",256,2.56,"256 days shared in 2020"
"836","MI","RI",251,2.51,"251 days shared in 2020"
"837","MI","SC",19,0.19,"19 days shared in 2020"
"838","MI","SD",19,0.19,"19 days shared in 2020"
"839","MI","TN",19,0.19,"19 days shared in 2020"
"840","MI","TX",195,1.95,"195 days shared in 2020"
"841","MI","UT",98,0.98,"98 days shared in 2020"
"842","MI","VA",230,2.3,"230 days shared in 2020"
"843","MI","VT",166,1.66,"166 days shared in 2020"
"844","MI","WA",202,2.02,"202 days shared in 2020"
"845","MI","WI",166,1.66,"166 days shared in 2020"
"846","MI","WV",191,1.91,"191 days shared in 2020"
"847","MI","WY",19,0.19,"19 days shared in 2020"
"848","MN","MO",105,1.05,"105 days shared in 2020"
"849","MN","MS",191,1.91,"191 days shared in 2020"
"850","MN","MT",257,2.57,"257 days shared in 2020"
"851","MN","NC",238,2.38,"238 days shared in 2020"
"852","MN","ND",153,1.53,"153 days shared in 2020"
"853","MN","NE",105,1.05,"105 days shared in 2020"
"854","MN","NH",147,1.47,"147 days shared in 2020"
"855","MN","NJ",161,1.61,"161 days shared in 2020"
"856","MN","NM",196,1.96,"196 days shared in 2020"
"857","MN","NV",236,2.36,"236 days shared in 2020"
"858","MN","NY",168,1.68,"168 days shared in 2020"
"859","MN","OH",265,2.65,"265 days shared in 2020"
"860","MN","OK",105,1.05,"105 days shared in 2020"
"861","MN","OR",243,2.43,"243 days shared in 2020"
"862","MN","PA",170,1.7,"170 days shared in 2020"
"863","MN","RI",189,1.89,"189 days shared in 2020"
"864","MN","SC",105,1.05,"105 days shared in 2020"
"865","MN","SD",105,1.05,"105 days shared in 2020"
"866","MN","TN",105,1.05,"105 days shared in 2020"
"867","MN","TX",245,2.45,"245 days shared in 2020"
"868","MN","UT",184,1.84,"184 days shared in 2020"
"869","MN","VA",210,2.1,"210 days shared in 2020"
"870","MN","VT",258,2.58,"258 days shared in 2020"
"871","MN","WA",238,2.38,"238 days shared in 2020"
"872","MN","WI",258,2.58,"258 days shared in 2020"
"873","MN","WV",249,2.49,"249 days shared in 2020"
"874","MN","WY",105,1.05,"105 days shared in 2020"
"875","MO","MS",180,1.8,"180 days shared in 2020"
"876","MO","MT",96,0.96,"96 days shared in 2020"
"877","MO","NC",77,0.77,"77 days shared in 2020"
"878","MO","ND",218,2.18,"218 days shared in 2020"
"879","MO","NE",266,2.66,"266 days shared in 2020"
"880","MO","NH",224,2.24,"224 days shared in 2020"
"881","MO","NJ",0,0,"0 days shared in 2020"
"882","MO","NM",35,0.35,"35 days shared in 2020"
"883","MO","NV",75,0.75,"75 days shared in 2020"
"884","MO","NY",7,0.07,"7 days shared in 2020"
"885","MO","OH",104,1.04,"104 days shared in 2020"
"886","MO","OK",266,2.66,"266 days shared in 2020"
"887","MO","OR",82,0.82,"82 days shared in 2020"
"888","MO","PA",9,0.09,"9 days shared in 2020"
"889","MO","RI",28,0.28,"28 days shared in 2020"
"890","MO","SC",266,2.66,"266 days shared in 2020"
"891","MO","SD",266,2.66,"266 days shared in 2020"
"892","MO","TN",266,2.66,"266 days shared in 2020"
"893","MO","TX",84,0.84,"84 days shared in 2020"
"894","MO","UT",187,1.87,"187 days shared in 2020"
"895","MO","VA",49,0.49,"49 days shared in 2020"
"896","MO","VT",113,1.13,"113 days shared in 2020"
"897","MO","WA",77,0.77,"77 days shared in 2020"
"898","MO","WI",113,1.13,"113 days shared in 2020"
"899","MO","WV",88,0.88,"88 days shared in 2020"
"900","MO","WY",266,2.66,"266 days shared in 2020"
"901","MS","MT",182,1.82,"182 days shared in 2020"
"902","MS","NC",163,1.63,"163 days shared in 2020"
"903","MS","ND",192,1.92,"192 days shared in 2020"
"904","MS","NE",180,1.8,"180 days shared in 2020"
"905","MS","NH",198,1.98,"198 days shared in 2020"
"906","MS","NJ",86,0.86,"86 days shared in 2020"
"907","MS","NM",121,1.21,"121 days shared in 2020"
"908","MS","NV",161,1.61,"161 days shared in 2020"
"909","MS","NY",93,0.93,"93 days shared in 2020"
"910","MS","OH",190,1.9,"190 days shared in 2020"
"911","MS","OK",180,1.8,"180 days shared in 2020"
"912","MS","OR",168,1.68,"168 days shared in 2020"
"913","MS","PA",95,0.95,"95 days shared in 2020"
"914","MS","RI",114,1.14,"114 days shared in 2020"
"915","MS","SC",180,1.8,"180 days shared in 2020"
"916","MS","SD",180,1.8,"180 days shared in 2020"
"917","MS","TN",180,1.8,"180 days shared in 2020"
"918","MS","TX",170,1.7,"170 days shared in 2020"
"919","MS","UT",161,1.61,"161 days shared in 2020"
"920","MS","VA",135,1.35,"135 days shared in 2020"
"921","MS","VT",199,1.99,"199 days shared in 2020"
"922","MS","WA",163,1.63,"163 days shared in 2020"
"923","MS","WI",199,1.99,"199 days shared in 2020"
"924","MS","WV",174,1.74,"174 days shared in 2020"
"925","MS","WY",180,1.8,"180 days shared in 2020"
"926","MT","NC",247,2.47,"247 days shared in 2020"
"927","MT","ND",144,1.44,"144 days shared in 2020"
"928","MT","NE",96,0.96,"96 days shared in 2020"
"929","MT","NH",138,1.38,"138 days shared in 2020"
"930","MT","NJ",170,1.7,"170 days shared in 2020"
"931","MT","NM",205,2.05,"205 days shared in 2020"
"932","MT","NV",245,2.45,"245 days shared in 2020"
"933","MT","NY",177,1.77,"177 days shared in 2020"
"934","MT","OH",258,2.58,"258 days shared in 2020"
"935","MT","OK",96,0.96,"96 days shared in 2020"
"936","MT","OR",252,2.52,"252 days shared in 2020"
"937","MT","PA",179,1.79,"179 days shared in 2020"
"938","MT","RI",198,1.98,"198 days shared in 2020"
"939","MT","SC",96,0.96,"96 days shared in 2020"
"940","MT","SD",96,0.96,"96 days shared in 2020"
"941","MT","TN",96,0.96,"96 days shared in 2020"
"942","MT","TX",254,2.54,"254 days shared in 2020"
"943","MT","UT",175,1.75,"175 days shared in 2020"
"944","MT","VA",219,2.19,"219 days shared in 2020"
"945","MT","VT",249,2.49,"249 days shared in 2020"
"946","MT","WA",247,2.47,"247 days shared in 2020"
"947","MT","WI",249,2.49,"249 days shared in 2020"
"948","MT","WV",258,2.58,"258 days shared in 2020"
"949","MT","WY",96,0.96,"96 days shared in 2020"
"950","NC","ND",125,1.25,"125 days shared in 2020"
"951","NC","NE",77,0.77,"77 days shared in 2020"
"952","NC","NH",119,1.19,"119 days shared in 2020"
"953","NC","NJ",189,1.89,"189 days shared in 2020"
"954","NC","NM",224,2.24,"224 days shared in 2020"
"955","NC","NV",264,2.64,"264 days shared in 2020"
"956","NC","NY",196,1.96,"196 days shared in 2020"
"957","NC","OH",239,2.39,"239 days shared in 2020"
"958","NC","OK",77,0.77,"77 days shared in 2020"
"959","NC","OR",261,2.61,"261 days shared in 2020"
"960","NC","PA",198,1.98,"198 days shared in 2020"
"961","NC","RI",217,2.17,"217 days shared in 2020"
"962","NC","SC",77,0.77,"77 days shared in 2020"
"963","NC","SD",77,0.77,"77 days shared in 2020"
"964","NC","TN",77,0.77,"77 days shared in 2020"
"965","NC","TX",259,2.59,"259 days shared in 2020"
"966","NC","UT",156,1.56,"156 days shared in 2020"
"967","NC","VA",238,2.38,"238 days shared in 2020"
"968","NC","VT",230,2.3,"230 days shared in 2020"
"969","NC","WA",266,2.66,"266 days shared in 2020"
"970","NC","WI",230,2.3,"230 days shared in 2020"
"971","NC","WV",255,2.55,"255 days shared in 2020"
"972","NC","WY",77,0.77,"77 days shared in 2020"
"973","ND","NE",218,2.18,"218 days shared in 2020"
"974","ND","NH",260,2.6,"260 days shared in 2020"
"975","ND","NJ",48,0.48,"48 days shared in 2020"
"976","ND","NM",83,0.83,"83 days shared in 2020"
"977","ND","NV",123,1.23,"123 days shared in 2020"
"978","ND","NY",55,0.55,"55 days shared in 2020"
"979","ND","OH",152,1.52,"152 days shared in 2020"
"980","ND","OK",218,2.18,"218 days shared in 2020"
"981","ND","OR",130,1.3,"130 days shared in 2020"
"982","ND","PA",57,0.57,"57 days shared in 2020"
"983","ND","RI",76,0.76,"76 days shared in 2020"
"984","ND","SC",218,2.18,"218 days shared in 2020"
"985","ND","SD",218,2.18,"218 days shared in 2020"
"986","ND","TN",218,2.18,"218 days shared in 2020"
"987","ND","TX",132,1.32,"132 days shared in 2020"
"988","ND","UT",235,2.35,"235 days shared in 2020"
"989","ND","VA",97,0.97,"97 days shared in 2020"
"990","ND","VT",161,1.61,"161 days shared in 2020"
"991","ND","WA",125,1.25,"125 days shared in 2020"
"992","ND","WI",161,1.61,"161 days shared in 2020"
"993","ND","WV",136,1.36,"136 days shared in 2020"
"994","ND","WY",218,2.18,"218 days shared in 2020"
"995","NE","NH",224,2.24,"224 days shared in 2020"
"996","NE","NJ",0,0,"0 days shared in 2020"
"997","NE","NM",35,0.35,"35 days shared in 2020"
"998","NE","NV",75,0.75,"75 days shared in 2020"
"999","NE","NY",7,0.07,"7 days shared in 2020"
"1000","NE","OH",104,1.04,"104 days shared in 2020"
"1001","NE","OK",266,2.66,"266 days shared in 2020"
"1002","NE","OR",82,0.82,"82 days shared in 2020"
"1003","NE","PA",9,0.09,"9 days shared in 2020"
"1004","NE","RI",28,0.28,"28 days shared in 2020"
"1005","NE","SC",266,2.66,"266 days shared in 2020"
"1006","NE","SD",266,2.66,"266 days shared in 2020"
"1007","NE","TN",266,2.66,"266 days shared in 2020"
"1008","NE","TX",84,0.84,"84 days shared in 2020"
"1009","NE","UT",187,1.87,"187 days shared in 2020"
"1010","NE","VA",49,0.49,"49 days shared in 2020"
"1011","NE","VT",113,1.13,"113 days shared in 2020"
"1012","NE","WA",77,0.77,"77 days shared in 2020"
"1013","NE","WI",113,1.13,"113 days shared in 2020"
"1014","NE","WV",88,0.88,"88 days shared in 2020"
"1015","NE","WY",266,2.66,"266 days shared in 2020"
"1016","NH","NJ",42,0.42,"42 days shared in 2020"
"1017","NH","NM",77,0.77,"77 days shared in 2020"
"1018","NH","NV",117,1.17,"117 days shared in 2020"
"1019","NH","NY",49,0.49,"49 days shared in 2020"
"1020","NH","OH",146,1.46,"146 days shared in 2020"
"1021","NH","OK",224,2.24,"224 days shared in 2020"
"1022","NH","OR",124,1.24,"124 days shared in 2020"
"1023","NH","PA",51,0.51,"51 days shared in 2020"
"1024","NH","RI",70,0.7,"70 days shared in 2020"
"1025","NH","SC",224,2.24,"224 days shared in 2020"
"1026","NH","SD",224,2.24,"224 days shared in 2020"
"1027","NH","TN",224,2.24,"224 days shared in 2020"
"1028","NH","TX",126,1.26,"126 days shared in 2020"
"1029","NH","UT",229,2.29,"229 days shared in 2020"
"1030","NH","VA",91,0.91,"91 days shared in 2020"
"1031","NH","VT",155,1.55,"155 days shared in 2020"
"1032","NH","WA",119,1.19,"119 days shared in 2020"
"1033","NH","WI",155,1.55,"155 days shared in 2020"
"1034","NH","WV",130,1.3,"130 days shared in 2020"
"1035","NH","WY",224,2.24,"224 days shared in 2020"
"1036","NJ","NM",231,2.31,"231 days shared in 2020"
"1037","NJ","NV",191,1.91,"191 days shared in 2020"
"1038","NJ","NY",259,2.59,"259 days shared in 2020"
"1039","NJ","OH",162,1.62,"162 days shared in 2020"
"1040","NJ","OK",0,0,"0 days shared in 2020"
"1041","NJ","OR",184,1.84,"184 days shared in 2020"
"1042","NJ","PA",257,2.57,"257 days shared in 2020"
"1043","NJ","RI",238,2.38,"238 days shared in 2020"
"1044","NJ","SC",0,0,"0 days shared in 2020"
"1045","NJ","SD",0,0,"0 days shared in 2020"
"1046","NJ","TN",0,0,"0 days shared in 2020"
"1047","NJ","TX",182,1.82,"182 days shared in 2020"
"1048","NJ","UT",79,0.79,"79 days shared in 2020"
"1049","NJ","VA",217,2.17,"217 days shared in 2020"
"1050","NJ","VT",153,1.53,"153 days shared in 2020"
"1051","NJ","WA",189,1.89,"189 days shared in 2020"
"1052","NJ","WI",153,1.53,"153 days shared in 2020"
"1053","NJ","WV",178,1.78,"178 days shared in 2020"
"1054","NJ","WY",0,0,"0 days shared in 2020"
"1055","NM","NV",226,2.26,"226 days shared in 2020"
"1056","NM","NY",238,2.38,"238 days shared in 2020"
"1057","NM","OH",197,1.97,"197 days shared in 2020"
"1058","NM","OK",35,0.35,"35 days shared in 2020"
"1059","NM","OR",219,2.19,"219 days shared in 2020"
"1060","NM","PA",240,2.4,"240 days shared in 2020"
"1061","NM","RI",259,2.59,"259 days shared in 2020"
"1062","NM","SC",35,0.35,"35 days shared in 2020"
"1063","NM","SD",35,0.35,"35 days shared in 2020"
"1064","NM","TN",35,0.35,"35 days shared in 2020"
"1065","NM","TX",217,2.17,"217 days shared in 2020"
"1066","NM","UT",114,1.14,"114 days shared in 2020"
"1067","NM","VA",252,2.52,"252 days shared in 2020"
"1068","NM","VT",188,1.88,"188 days shared in 2020"
"1069","NM","WA",224,2.24,"224 days shared in 2020"
"1070","NM","WI",188,1.88,"188 days shared in 2020"
"1071","NM","WV",213,2.13,"213 days shared in 2020"
"1072","NM","WY",35,0.35,"35 days shared in 2020"
"1073","NV","NY",198,1.98,"198 days shared in 2020"
"1074","NV","OH",237,2.37,"237 days shared in 2020"
"1075","NV","OK",75,0.75,"75 days shared in 2020"
"1076","NV","OR",259,2.59,"259 days shared in 2020"
"1077","NV","PA",200,2,"200 days shared in 2020"
"1078","NV","RI",219,2.19,"219 days shared in 2020"
"1079","NV","SC",75,0.75,"75 days shared in 2020"
"1080","NV","SD",75,0.75,"75 days shared in 2020"
"1081","NV","TN",75,0.75,"75 days shared in 2020"
"1082","NV","TX",257,2.57,"257 days shared in 2020"
"1083","NV","UT",154,1.54,"154 days shared in 2020"
"1084","NV","VA",240,2.4,"240 days shared in 2020"
"1085","NV","VT",228,2.28,"228 days shared in 2020"
"1086","NV","WA",264,2.64,"264 days shared in 2020"
"1087","NV","WI",228,2.28,"228 days shared in 2020"
"1088","NV","WV",253,2.53,"253 days shared in 2020"
"1089","NV","WY",75,0.75,"75 days shared in 2020"
"1090","NY","OH",169,1.69,"169 days shared in 2020"
"1091","NY","OK",7,0.07,"7 days shared in 2020"
"1092","NY","OR",191,1.91,"191 days shared in 2020"
"1093","NY","PA",264,2.64,"264 days shared in 2020"
"1094","NY","RI",245,2.45,"245 days shared in 2020"
"1095","NY","SC",7,0.07,"7 days shared in 2020"
"1096","NY","SD",7,0.07,"7 days shared in 2020"
"1097","NY","TN",7,0.07,"7 days shared in 2020"
"1098","NY","TX",189,1.89,"189 days shared in 2020"
"1099","NY","UT",86,0.86,"86 days shared in 2020"
"1100","NY","VA",224,2.24,"224 days shared in 2020"
"1101","NY","VT",160,1.6,"160 days shared in 2020"
"1102","NY","WA",196,1.96,"196 days shared in 2020"
"1103","NY","WI",160,1.6,"160 days shared in 2020"
"1104","NY","WV",185,1.85,"185 days shared in 2020"
"1105","NY","WY",7,0.07,"7 days shared in 2020"
"1106","OH","OK",104,1.04,"104 days shared in 2020"
"1107","OH","OR",244,2.44,"244 days shared in 2020"
"1108","OH","PA",171,1.71,"171 days shared in 2020"
"1109","OH","RI",190,1.9,"190 days shared in 2020"
"1110","OH","SC",104,1.04,"104 days shared in 2020"
"1111","OH","SD",104,1.04,"104 days shared in 2020"
"1112","OH","TN",104,1.04,"104 days shared in 2020"
"1113","OH","TX",246,2.46,"246 days shared in 2020"
"1114","OH","UT",183,1.83,"183 days shared in 2020"
"1115","OH","VA",211,2.11,"211 days shared in 2020"
"1116","OH","VT",257,2.57,"257 days shared in 2020"
"1117","OH","WA",239,2.39,"239 days shared in 2020"
"1118","OH","WI",257,2.57,"257 days shared in 2020"
"1119","OH","WV",250,2.5,"250 days shared in 2020"
"1120","OH","WY",104,1.04,"104 days shared in 2020"
"1121","OK","OR",82,0.82,"82 days shared in 2020"
"1122","OK","PA",9,0.09,"9 days shared in 2020"
"1123","OK","RI",28,0.28,"28 days shared in 2020"
"1124","OK","SC",266,2.66,"266 days shared in 2020"
"1125","OK","SD",266,2.66,"266 days shared in 2020"
"1126","OK","TN",266,2.66,"266 days shared in 2020"
"1127","OK","TX",84,0.84,"84 days shared in 2020"
"1128","OK","UT",187,1.87,"187 days shared in 2020"
"1129","OK","VA",49,0.49,"49 days shared in 2020"
"1130","OK","VT",113,1.13,"113 days shared in 2020"
"1131","OK","WA",77,0.77,"77 days shared in 2020"
"1132","OK","WI",113,1.13,"113 days shared in 2020"
"1133","OK","WV",88,0.88,"88 days shared in 2020"
"1134","OK","WY",266,2.66,"266 days shared in 2020"
"1135","OR","PA",193,1.93,"193 days shared in 2020"
"1136","OR","RI",212,2.12,"212 days shared in 2020"
"1137","OR","SC",82,0.82,"82 days shared in 2020"
"1138","OR","SD",82,0.82,"82 days shared in 2020"
"1139","OR","TN",82,0.82,"82 days shared in 2020"
"1140","OR","TX",264,2.64,"264 days shared in 2020"
"1141","OR","UT",161,1.61,"161 days shared in 2020"
"1142","OR","VA",233,2.33,"233 days shared in 2020"
"1143","OR","VT",235,2.35,"235 days shared in 2020"
"1144","OR","WA",261,2.61,"261 days shared in 2020"
"1145","OR","WI",235,2.35,"235 days shared in 2020"
"1146","OR","WV",260,2.6,"260 days shared in 2020"
"1147","OR","WY",82,0.82,"82 days shared in 2020"
"1148","PA","RI",247,2.47,"247 days shared in 2020"
"1149","PA","SC",9,0.09,"9 days shared in 2020"
"1150","PA","SD",9,0.09,"9 days shared in 2020"
"1151","PA","TN",9,0.09,"9 days shared in 2020"
"1152","PA","TX",191,1.91,"191 days shared in 2020"
"1153","PA","UT",88,0.88,"88 days shared in 2020"
"1154","PA","VA",226,2.26,"226 days shared in 2020"
"1155","PA","VT",162,1.62,"162 days shared in 2020"
"1156","PA","WA",198,1.98,"198 days shared in 2020"
"1157","PA","WI",162,1.62,"162 days shared in 2020"
"1158","PA","WV",187,1.87,"187 days shared in 2020"
"1159","PA","WY",9,0.09,"9 days shared in 2020"
"1160","RI","SC",28,0.28,"28 days shared in 2020"
"1161","RI","SD",28,0.28,"28 days shared in 2020"
"1162","RI","TN",28,0.28,"28 days shared in 2020"
"1163","RI","TX",210,2.1,"210 days shared in 2020"
"1164","RI","UT",107,1.07,"107 days shared in 2020"
"1165","RI","VA",245,2.45,"245 days shared in 2020"
"1166","RI","VT",181,1.81,"181 days shared in 2020"
"1167","RI","WA",217,2.17,"217 days shared in 2020"
"1168","RI","WI",181,1.81,"181 days shared in 2020"
"1169","RI","WV",206,2.06,"206 days shared in 2020"
"1170","RI","WY",28,0.28,"28 days shared in 2020"
"1171","SC","SD",266,2.66,"266 days shared in 2020"
"1172","SC","TN",266,2.66,"266 days shared in 2020"
"1173","SC","TX",84,0.84,"84 days shared in 2020"
"1174","SC","UT",187,1.87,"187 days shared in 2020"
"1175","SC","VA",49,0.49,"49 days shared in 2020"
"1176","SC","VT",113,1.13,"113 days shared in 2020"
"1177","SC","WA",77,0.77,"77 days shared in 2020"
"1178","SC","WI",113,1.13,"113 days shared in 2020"
"1179","SC","WV",88,0.88,"88 days shared in 2020"
"1180","SC","WY",266,2.66,"266 days shared in 2020"
"1181","SD","TN",266,2.66,"266 days shared in 2020"
"1182","SD","TX",84,0.84,"84 days shared in 2020"
"1183","SD","UT",187,1.87,"187 days shared in 2020"
"1184","SD","VA",49,0.49,"49 days shared in 2020"
"1185","SD","VT",113,1.13,"113 days shared in 2020"
"1186","SD","WA",77,0.77,"77 days shared in 2020"
"1187","SD","WI",113,1.13,"113 days shared in 2020"
"1188","SD","WV",88,0.88,"88 days shared in 2020"
"1189","SD","WY",266,2.66,"266 days shared in 2020"
"1190","TN","TX",84,0.84,"84 days shared in 2020"
"1191","TN","UT",187,1.87,"187 days shared in 2020"
"1192","TN","VA",49,0.49,"49 days shared in 2020"
"1193","TN","VT",113,1.13,"113 days shared in 2020"
"1194","TN","WA",77,0.77,"77 days shared in 2020"
"1195","TN","WI",113,1.13,"113 days shared in 2020"
"1196","TN","WV",88,0.88,"88 days shared in 2020"
"1197","TN","WY",266,2.66,"266 days shared in 2020"
"1198","TX","UT",163,1.63,"163 days shared in 2020"
"1199","TX","VA",231,2.31,"231 days shared in 2020"
"1200","TX","VT",237,2.37,"237 days shared in 2020"
"1201","TX","WA",259,2.59,"259 days shared in 2020"
"1202","TX","WI",237,2.37,"237 days shared in 2020"
"1203","TX","WV",262,2.62,"262 days shared in 2020"
"1204","TX","WY",84,0.84,"84 days shared in 2020"
"1205","UT","VA",128,1.28,"128 days shared in 2020"
"1206","UT","VT",192,1.92,"192 days shared in 2020"
"1207","UT","WA",156,1.56,"156 days shared in 2020"
"1208","UT","WI",192,1.92,"192 days shared in 2020"
"1209","UT","WV",167,1.67,"167 days shared in 2020"
"1210","UT","WY",187,1.87,"187 days shared in 2020"
"1211","VA","VT",202,2.02,"202 days shared in 2020"
"1212","VA","WA",238,2.38,"238 days shared in 2020"
"1213","VA","WI",202,2.02,"202 days shared in 2020"
"1214","VA","WV",227,2.27,"227 days shared in 2020"
"1215","VA","WY",49,0.49,"49 days shared in 2020"
"1216","VT","WA",230,2.3,"230 days shared in 2020"
"1217","VT","WI",266,2.66,"266 days shared in 2020"
"1218","VT","WV",241,2.41,"241 days shared in 2020"
"1219","VT","WY",113,1.13,"113 days shared in 2020"
"1220","WA","WI",230,2.3,"230 days shared in 2020"
"1221","WA","WV",255,2.55,"255 days shared in 2020"
"1222","WA","WY",77,0.77,"77 days shared in 2020"
"1223","WI","WV",241,2.41,"241 days shared in 2020"
"1224","WI","WY",113,1.13,"113 days shared in 2020"
"1225","WV","WY",88,0.88,"88 days shared in 2020"
