"","from","to","restaurants_overLap","width","title"
"410","GA","IN",260,2.6,"260 days shared in 2020"
"411","GA","KS",54,0.54,"54 days shared in 2020"
"412","GA","KY",249,2.49,"249 days shared in 2020"
"413","GA","LA",257,2.57,"257 days shared in 2020"
"414","GA","MA",240,2.4,"240 days shared in 2020"
"415","GA","MD",237,2.37,"237 days shared in 2020"
"416","GA","ME",255,2.55,"255 days shared in 2020"
"417","GA","MI",229,2.29,"229 days shared in 2020"
"418","GA","MN",204,2.04,"204 days shared in 2020"
"419","GA","MO",75,0.75,"75 days shared in 2020"
"420","GA","MS",279,2.79,"279 days shared in 2020"
"421","GA","MT",271,2.71,"271 days shared in 2020"
"422","GA","NC",250,2.5,"250 days shared in 2020"
"423","GA","ND",96,0.96,"96 days shared in 2020"
"424","GA","NE",230,2.3,"230 days shared in 2020"
"425","GA","NH",253,2.53,"253 days shared in 2020"
"426","GA","NJ",230,2.3,"230 days shared in 2020"
"427","GA","NM",228,2.28,"228 days shared in 2020"
"428","GA","NV",266,2.66,"266 days shared in 2020"
"429","GA","NY",234,2.34,"234 days shared in 2020"
"430","GA","OH",255,2.55,"255 days shared in 2020"
"431","GA","OK",278,2.78,"278 days shared in 2020"
"432","GA","OR",242,2.42,"242 days shared in 2020"
"433","GA","PA",238,2.38,"238 days shared in 2020"
"434","GA","RI",263,2.63,"263 days shared in 2020"
"435","GA","SC",269,2.69,"269 days shared in 2020"
"436","GA","SD",10,0.1,"10 days shared in 2020"
"437","GA","TN",32,0.32,"32 days shared in 2020"
"438","GA","TX",274,2.74,"274 days shared in 2020"
"439","GA","UT",272,2.72,"272 days shared in 2020"
"440","GA","VA",256,2.56,"256 days shared in 2020"
"441","GA","VT",249,2.49,"249 days shared in 2020"
"442","GA","WA",248,2.48,"248 days shared in 2020"
"443","GA","WI",25,0.25,"25 days shared in 2020"
"444","GA","WV",269,2.69,"269 days shared in 2020"
"445","GA","WY",259,2.59,"259 days shared in 2020"
"446","HI","IA",261,2.61,"261 days shared in 2020"
"447","HI","ID",268,2.68,"268 days shared in 2020"
"448","HI","IL",288,2.88,"288 days shared in 2020"
"449","HI","IN",270,2.7,"270 days shared in 2020"
"450","HI","KS",37,0.37,"37 days shared in 2020"
"451","HI","KY",281,2.81,"281 days shared in 2020"
"452","HI","LA",275,2.75,"275 days shared in 2020"
"453","HI","MA",278,2.78,"278 days shared in 2020"
"454","HI","MD",289,2.89,"289 days shared in 2020"
"455","HI","ME",277,2.77,"277 days shared in 2020"
"456","HI","MI",281,2.81,"281 days shared in 2020"
"457","HI","MN",256,2.56,"256 days shared in 2020"
"458","HI","MO",59,0.59,"59 days shared in 2020"
"459","HI","MS",253,2.53,"253 days shared in 2020"
"460","HI","MT",261,2.61,"261 days shared in 2020"
"461","HI","NC",282,2.82,"282 days shared in 2020"
"462","HI","ND",90,0.9,"90 days shared in 2020"
"463","HI","NE",204,2.04,"204 days shared in 2020"
"464","HI","NH",277,2.77,"277 days shared in 2020"
"465","HI","NJ",274,2.74,"274 days shared in 2020"
"466","HI","NM",268,2.68,"268 days shared in 2020"
"467","HI","NV",266,2.66,"266 days shared in 2020"
"468","HI","NY",286,2.86,"286 days shared in 2020"
"469","HI","OH",273,2.73,"273 days shared in 2020"
"470","HI","OK",253,2.53,"253 days shared in 2020"
"471","HI","OR",260,2.6,"260 days shared in 2020"
"472","HI","PA",286,2.86,"286 days shared in 2020"
"473","HI","RI",269,2.69,"269 days shared in 2020"
"474","HI","SC",263,2.63,"263 days shared in 2020"
"475","HI","SD",2,0.02,"2 days shared in 2020"
"476","HI","TN",37,0.37,"37 days shared in 2020"
"477","HI","TX",258,2.58,"258 days shared in 2020"
"478","HI","UT",260,2.6,"260 days shared in 2020"
"479","HI","VA",267,2.67,"267 days shared in 2020"
"480","HI","VT",281,2.81,"281 days shared in 2020"
"481","HI","WA",282,2.82,"282 days shared in 2020"
"482","HI","WI",58,0.58,"58 days shared in 2020"
"483","HI","WV",263,2.63,"263 days shared in 2020"
"484","HI","WY",273,2.73,"273 days shared in 2020"
"485","IA","ID",269,2.69,"269 days shared in 2020"
"486","IA","IL",263,2.63,"263 days shared in 2020"
"487","IA","IN",281,2.81,"281 days shared in 2020"
"488","IA","KS",56,0.56,"56 days shared in 2020"
"489","IA","KY",270,2.7,"270 days shared in 2020"
"490","IA","LA",278,2.78,"278 days shared in 2020"
"491","IA","MA",247,2.47,"247 days shared in 2020"
"492","IA","MD",258,2.58,"258 days shared in 2020"
"493","IA","ME",274,2.74,"274 days shared in 2020"
"494","IA","MI",250,2.5,"250 days shared in 2020"
"495","IA","MN",225,2.25,"225 days shared in 2020"
"496","IA","MO",84,0.84,"84 days shared in 2020"
"497","IA","MS",272,2.72,"272 days shared in 2020"
"498","IA","MT",286,2.86,"286 days shared in 2020"
"499","IA","NC",271,2.71,"271 days shared in 2020"
"500","IA","ND",111,1.11,"111 days shared in 2020"
"501","IA","NE",229,2.29,"229 days shared in 2020"
"502","IA","NH",274,2.74,"274 days shared in 2020"
"503","IA","NJ",243,2.43,"243 days shared in 2020"
"504","IA","NM",247,2.47,"247 days shared in 2020"
"505","IA","NV",281,2.81,"281 days shared in 2020"
"506","IA","NY",255,2.55,"255 days shared in 2020"
"507","IA","OH",276,2.76,"276 days shared in 2020"
"508","IA","OK",284,2.84,"284 days shared in 2020"
"509","IA","OR",263,2.63,"263 days shared in 2020"
"510","IA","PA",255,2.55,"255 days shared in 2020"
"511","IA","RI",284,2.84,"284 days shared in 2020"
"512","IA","SC",288,2.88,"288 days shared in 2020"
"513","IA","SD",2,0.02,"2 days shared in 2020"
"514","IA","TN",37,0.37,"37 days shared in 2020"
"515","IA","TX",289,2.89,"289 days shared in 2020"
"516","IA","UT",291,2.91,"291 days shared in 2020"
"517","IA","VA",270,2.7,"270 days shared in 2020"
"518","IA","VT",270,2.7,"270 days shared in 2020"
"519","IA","WA",269,2.69,"269 days shared in 2020"
"520","IA","WI",46,0.46,"46 days shared in 2020"
"521","IA","WV",288,2.88,"288 days shared in 2020"
"522","IA","WY",276,2.76,"276 days shared in 2020"
"523","ID","IL",270,2.7,"270 days shared in 2020"
"524","ID","IN",278,2.78,"278 days shared in 2020"
"525","ID","KS",47,0.47,"47 days shared in 2020"
"526","ID","KY",277,2.77,"277 days shared in 2020"
"527","ID","LA",283,2.83,"283 days shared in 2020"
"528","ID","MA",268,2.68,"268 days shared in 2020"
"529","ID","MD",265,2.65,"265 days shared in 2020"
"530","ID","ME",283,2.83,"283 days shared in 2020"
"531","ID","MI",257,2.57,"257 days shared in 2020"
"532","ID","MN",232,2.32,"232 days shared in 2020"
"533","ID","MO",79,0.79,"79 days shared in 2020"
"534","ID","MS",276,2.76,"276 days shared in 2020"
"535","ID","MT",275,2.75,"275 days shared in 2020"
"536","ID","NC",278,2.78,"278 days shared in 2020"
"537","ID","ND",94,0.94,"94 days shared in 2020"
"538","ID","NE",228,2.28,"228 days shared in 2020"
"539","ID","NH",281,2.81,"281 days shared in 2020"
"540","ID","NJ",258,2.58,"258 days shared in 2020"
"541","ID","NM",256,2.56,"256 days shared in 2020"
"542","ID","NV",280,2.8,"280 days shared in 2020"
"543","ID","NY",262,2.62,"262 days shared in 2020"
"544","ID","OH",281,2.81,"281 days shared in 2020"
"545","ID","OK",277,2.77,"277 days shared in 2020"
"546","ID","OR",268,2.68,"268 days shared in 2020"
"547","ID","PA",266,2.66,"266 days shared in 2020"
"548","ID","RI",277,2.77,"277 days shared in 2020"
"549","ID","SC",273,2.73,"273 days shared in 2020"
"550","ID","SD",10,0.1,"10 days shared in 2020"
"551","ID","TN",41,0.41,"41 days shared in 2020"
"552","ID","TX",272,2.72,"272 days shared in 2020"
"553","ID","UT",270,2.7,"270 days shared in 2020"
"554","ID","VA",282,2.82,"282 days shared in 2020"
"555","ID","VT",277,2.77,"277 days shared in 2020"
"556","ID","WA",276,2.76,"276 days shared in 2020"
"557","ID","WI",50,0.5,"50 days shared in 2020"
"558","ID","WV",273,2.73,"273 days shared in 2020"
"559","ID","WY",285,2.85,"285 days shared in 2020"
"560","IL","IN",274,2.74,"274 days shared in 2020"
"561","IL","KS",36,0.36,"36 days shared in 2020"
"562","IL","KY",285,2.85,"285 days shared in 2020"
"563","IL","LA",277,2.77,"277 days shared in 2020"
"564","IL","MA",274,2.74,"274 days shared in 2020"
"565","IL","MD",287,2.87,"287 days shared in 2020"
"566","IL","ME",279,2.79,"279 days shared in 2020"
"567","IL","MI",279,2.79,"279 days shared in 2020"
"568","IL","MN",252,2.52,"252 days shared in 2020"
"569","IL","MO",61,0.61,"61 days shared in 2020"
"570","IL","MS",255,2.55,"255 days shared in 2020"
"571","IL","MT",263,2.63,"263 days shared in 2020"
"572","IL","NC",284,2.84,"284 days shared in 2020"
"573","IL","ND",89,0.89,"89 days shared in 2020"
"574","IL","NE",206,2.06,"206 days shared in 2020"
"575","IL","NH",281,2.81,"281 days shared in 2020"
"576","IL","NJ",270,2.7,"270 days shared in 2020"
"577","IL","NM",271,2.71,"271 days shared in 2020"
"578","IL","NV",268,2.68,"268 days shared in 2020"
"579","IL","NY",284,2.84,"284 days shared in 2020"
"580","IL","OH",277,2.77,"277 days shared in 2020"
"581","IL","OK",255,2.55,"255 days shared in 2020"
"582","IL","OR",262,2.62,"262 days shared in 2020"
"583","IL","PA",282,2.82,"282 days shared in 2020"
"584","IL","RI",271,2.71,"271 days shared in 2020"
"585","IL","SC",265,2.65,"265 days shared in 2020"
"586","IL","SD",1,0.01,"1 days shared in 2020"
"587","IL","TN",36,0.36,"36 days shared in 2020"
"588","IL","TX",260,2.6,"260 days shared in 2020"
"589","IL","UT",262,2.62,"262 days shared in 2020"
"590","IL","VA",270,2.7,"270 days shared in 2020"
"591","IL","VT",284,2.84,"284 days shared in 2020"
"592","IL","WA",286,2.86,"286 days shared in 2020"
"593","IL","WI",58,0.58,"58 days shared in 2020"
"594","IL","WV",265,2.65,"265 days shared in 2020"
"595","IL","WY",275,2.75,"275 days shared in 2020"
"596","IN","KS",51,0.51,"51 days shared in 2020"
"597","IN","KY",281,2.81,"281 days shared in 2020"
"598","IN","LA",287,2.87,"287 days shared in 2020"
"599","IN","MA",256,2.56,"256 days shared in 2020"
"600","IN","MD",269,2.69,"269 days shared in 2020"
"601","IN","ME",283,2.83,"283 days shared in 2020"
"602","IN","MI",261,2.61,"261 days shared in 2020"
"603","IN","MN",234,2.34,"234 days shared in 2020"
"604","IN","MO",79,0.79,"79 days shared in 2020"
"605","IN","MS",273,2.73,"273 days shared in 2020"
"606","IN","MT",281,2.81,"281 days shared in 2020"
"607","IN","NC",280,2.8,"280 days shared in 2020"
"608","IN","ND",100,1,"100 days shared in 2020"
"609","IN","NE",224,2.24,"224 days shared in 2020"
"610","IN","NH",285,2.85,"285 days shared in 2020"
"611","IN","NJ",252,2.52,"252 days shared in 2020"
"612","IN","NM",257,2.57,"257 days shared in 2020"
"613","IN","NV",286,2.86,"286 days shared in 2020"
"614","IN","NY",266,2.66,"266 days shared in 2020"
"615","IN","OH",287,2.87,"287 days shared in 2020"
"616","IN","OK",273,2.73,"273 days shared in 2020"
"617","IN","OR",272,2.72,"272 days shared in 2020"
"618","IN","PA",264,2.64,"264 days shared in 2020"
"619","IN","RI",289,2.89,"289 days shared in 2020"
"620","IN","SC",283,2.83,"283 days shared in 2020"
"621","IN","SD",1,0.01,"1 days shared in 2020"
"622","IN","TN",36,0.36,"36 days shared in 2020"
"623","IN","TX",278,2.78,"278 days shared in 2020"
"624","IN","UT",280,2.8,"280 days shared in 2020"
"625","IN","VA",280,2.8,"280 days shared in 2020"
"626","IN","VT",280,2.8,"280 days shared in 2020"
"627","IN","WA",280,2.8,"280 days shared in 2020"
"628","IN","WI",56,0.56,"56 days shared in 2020"
"629","IN","WV",283,2.83,"283 days shared in 2020"
"630","IN","WY",285,2.85,"285 days shared in 2020"
"631","KS","KY",40,0.4,"40 days shared in 2020"
"632","KS","LA",48,0.48,"48 days shared in 2020"
"633","KS","MA",37,0.37,"37 days shared in 2020"
"634","KS","MD",36,0.36,"36 days shared in 2020"
"635","KS","ME",45,0.45,"45 days shared in 2020"
"636","KS","MI",39,0.39,"39 days shared in 2020"
"637","KS","MN",37,0.37,"37 days shared in 2020"
"638","KS","MO",258,2.58,"258 days shared in 2020"
"639","KS","MS",61,0.61,"61 days shared in 2020"
"640","KS","MT",59,0.59,"59 days shared in 2020"
"641","KS","NC",41,0.41,"41 days shared in 2020"
"642","KS","ND",226,2.26,"226 days shared in 2020"
"643","KS","NE",102,1.02,"102 days shared in 2020"
"644","KS","NH",44,0.44,"44 days shared in 2020"
"645","KS","NJ",37,0.37,"37 days shared in 2020"
"646","KS","NM",38,0.38,"38 days shared in 2020"
"647","KS","NV",54,0.54,"54 days shared in 2020"
"648","KS","NY",36,0.36,"36 days shared in 2020"
"649","KS","OH",46,0.46,"46 days shared in 2020"
"650","KS","OK",56,0.56,"56 days shared in 2020"
"651","KS","OR",48,0.48,"48 days shared in 2020"
"652","KS","PA",37,0.37,"37 days shared in 2020"
"653","KS","RI",54,0.54,"54 days shared in 2020"
"654","KS","SC",59,0.59,"59 days shared in 2020"
"655","KS","SD",222,2.22,"222 days shared in 2020"
"656","KS","TN",250,2.5,"250 days shared in 2020"
"657","KS","TX",56,0.56,"56 days shared in 2020"
"658","KS","UT",56,0.56,"56 days shared in 2020"
"659","KS","VA",54,0.54,"54 days shared in 2020"
"660","KS","VT",40,0.4,"40 days shared in 2020"
"661","KS","WA",39,0.39,"39 days shared in 2020"
"662","KS","WI",256,2.56,"256 days shared in 2020"
"663","KS","WV",59,0.59,"59 days shared in 2020"
"664","KS","WY",48,0.48,"48 days shared in 2020"
"665","KY","LA",284,2.84,"284 days shared in 2020"
"666","KY","MA",267,2.67,"267 days shared in 2020"
"667","KY","MD",280,2.8,"280 days shared in 2020"
"668","KY","ME",286,2.86,"286 days shared in 2020"
"669","KY","MI",272,2.72,"272 days shared in 2020"
"670","KY","MN",245,2.45,"245 days shared in 2020"
"671","KY","MO",68,0.68,"68 days shared in 2020"
"672","KY","MS",262,2.62,"262 days shared in 2020"
"673","KY","MT",270,2.7,"270 days shared in 2020"
"674","KY","NC",291,2.91,"291 days shared in 2020"
"675","KY","ND",89,0.89,"89 days shared in 2020"
"676","KY","NE",213,2.13,"213 days shared in 2020"
"677","KY","NH",288,2.88,"288 days shared in 2020"
"678","KY","NJ",263,2.63,"263 days shared in 2020"
"679","KY","NM",268,2.68,"268 days shared in 2020"
"680","KY","NV",275,2.75,"275 days shared in 2020"
"681","KY","NY",277,2.77,"277 days shared in 2020"
"682","KY","OH",284,2.84,"284 days shared in 2020"
"683","KY","OK",262,2.62,"262 days shared in 2020"
"684","KY","OR",269,2.69,"269 days shared in 2020"
"685","KY","PA",275,2.75,"275 days shared in 2020"
"686","KY","RI",278,2.78,"278 days shared in 2020"
"687","KY","SC",272,2.72,"272 days shared in 2020"
"688","KY","SD",1,0.01,"1 days shared in 2020"
"689","KY","TN",36,0.36,"36 days shared in 2020"
"690","KY","TX",267,2.67,"267 days shared in 2020"
"691","KY","UT",269,2.69,"269 days shared in 2020"
"692","KY","VA",277,2.77,"277 days shared in 2020"
"693","KY","VT",291,2.91,"291 days shared in 2020"
"694","KY","WA",291,2.91,"291 days shared in 2020"
"695","KY","WI",58,0.58,"58 days shared in 2020"
"696","KY","WV",272,2.72,"272 days shared in 2020"
"697","KY","WY",282,2.82,"282 days shared in 2020"
"698","LA","MA",261,2.61,"261 days shared in 2020"
"699","LA","MD",272,2.72,"272 days shared in 2020"
"700","LA","ME",288,2.88,"288 days shared in 2020"
"701","LA","MI",264,2.64,"264 days shared in 2020"
"702","LA","MN",239,2.39,"239 days shared in 2020"
"703","LA","MO",76,0.76,"76 days shared in 2020"
"704","LA","MS",270,2.7,"270 days shared in 2020"
"705","LA","MT",278,2.78,"278 days shared in 2020"
"706","LA","NC",285,2.85,"285 days shared in 2020"
"707","LA","ND",97,0.97,"97 days shared in 2020"
"708","LA","NE",221,2.21,"221 days shared in 2020"
"709","LA","NH",288,2.88,"288 days shared in 2020"
"710","LA","NJ",257,2.57,"257 days shared in 2020"
"711","LA","NM",261,2.61,"261 days shared in 2020"
"712","LA","NV",283,2.83,"283 days shared in 2020"
"713","LA","NY",269,2.69,"269 days shared in 2020"
"714","LA","OH",290,2.9,"290 days shared in 2020"
"715","LA","OK",270,2.7,"270 days shared in 2020"
"716","LA","OR",277,2.77,"277 days shared in 2020"
"717","LA","PA",269,2.69,"269 days shared in 2020"
"718","LA","RI",286,2.86,"286 days shared in 2020"
"719","LA","SC",280,2.8,"280 days shared in 2020"
"720","LA","SD",2,0.02,"2 days shared in 2020"
"721","LA","TN",37,0.37,"37 days shared in 2020"
"722","LA","TX",275,2.75,"275 days shared in 2020"
"723","LA","UT",277,2.77,"277 days shared in 2020"
"724","LA","VA",284,2.84,"284 days shared in 2020"
"725","LA","VT",284,2.84,"284 days shared in 2020"
"726","LA","WA",283,2.83,"283 days shared in 2020"
"727","LA","WI",58,0.58,"58 days shared in 2020"
"728","LA","WV",280,2.8,"280 days shared in 2020"
"729","LA","WY",290,2.9,"290 days shared in 2020"
"730","MA","MD",279,2.79,"279 days shared in 2020"
"731","MA","ME",265,2.65,"265 days shared in 2020"
"732","MA","MI",281,2.81,"281 days shared in 2020"
"733","MA","MN",256,2.56,"256 days shared in 2020"
"734","MA","MO",57,0.57,"57 days shared in 2020"
"735","MA","MS",253,2.53,"253 days shared in 2020"
"736","MA","MT",253,2.53,"253 days shared in 2020"
"737","MA","NC",268,2.68,"268 days shared in 2020"
"738","MA","ND",89,0.89,"89 days shared in 2020"
"739","MA","NE",204,2.04,"204 days shared in 2020"
"740","MA","NH",263,2.63,"263 days shared in 2020"
"741","MA","NJ",282,2.82,"282 days shared in 2020"
"742","MA","NM",256,2.56,"256 days shared in 2020"
"743","MA","NV",258,2.58,"258 days shared in 2020"
"744","MA","NY",282,2.82,"282 days shared in 2020"
"745","MA","OH",259,2.59,"259 days shared in 2020"
"746","MA","OK",253,2.53,"253 days shared in 2020"
"747","MA","OR",246,2.46,"246 days shared in 2020"
"748","MA","PA",284,2.84,"284 days shared in 2020"
"749","MA","RI",255,2.55,"255 days shared in 2020"
"750","MA","SC",251,2.51,"251 days shared in 2020"
"751","MA","SD",9,0.09,"9 days shared in 2020"
"752","MA","TN",42,0.42,"42 days shared in 2020"
"753","MA","TX",250,2.5,"250 days shared in 2020"
"754","MA","UT",248,2.48,"248 days shared in 2020"
"755","MA","VA",260,2.6,"260 days shared in 2020"
"756","MA","VT",267,2.67,"267 days shared in 2020"
"757","MA","WA",268,2.68,"268 days shared in 2020"
"758","MA","WI",51,0.51,"51 days shared in 2020"
"759","MA","WV",251,2.51,"251 days shared in 2020"
"760","MA","WY",263,2.63,"263 days shared in 2020"
"761","MD","ME",274,2.74,"274 days shared in 2020"
"762","MD","MI",284,2.84,"284 days shared in 2020"
"763","MD","MN",257,2.57,"257 days shared in 2020"
"764","MD","MO",56,0.56,"56 days shared in 2020"
"765","MD","MS",250,2.5,"250 days shared in 2020"
"766","MD","MT",258,2.58,"258 days shared in 2020"
"767","MD","NC",279,2.79,"279 days shared in 2020"
"768","MD","ND",89,0.89,"89 days shared in 2020"
"769","MD","NE",201,2.01,"201 days shared in 2020"
"770","MD","NH",276,2.76,"276 days shared in 2020"
"771","MD","NJ",275,2.75,"275 days shared in 2020"
"772","MD","NM",266,2.66,"266 days shared in 2020"
"773","MD","NV",263,2.63,"263 days shared in 2020"
"774","MD","NY",289,2.89,"289 days shared in 2020"
"775","MD","OH",272,2.72,"272 days shared in 2020"
"776","MD","OK",250,2.5,"250 days shared in 2020"
"777","MD","OR",257,2.57,"257 days shared in 2020"
"778","MD","PA",287,2.87,"287 days shared in 2020"
"779","MD","RI",266,2.66,"266 days shared in 2020"
"780","MD","SC",260,2.6,"260 days shared in 2020"
"781","MD","SD",1,0.01,"1 days shared in 2020"
"782","MD","TN",36,0.36,"36 days shared in 2020"
"783","MD","TX",255,2.55,"255 days shared in 2020"
"784","MD","UT",257,2.57,"257 days shared in 2020"
"785","MD","VA",265,2.65,"265 days shared in 2020"
"786","MD","VT",279,2.79,"279 days shared in 2020"
"787","MD","WA",281,2.81,"281 days shared in 2020"
"788","MD","WI",58,0.58,"58 days shared in 2020"
"789","MD","WV",260,2.6,"260 days shared in 2020"
"790","MD","WY",270,2.7,"270 days shared in 2020"
"791","ME","MI",266,2.66,"266 days shared in 2020"
"792","ME","MN",241,2.41,"241 days shared in 2020"
"793","ME","MO",74,0.74,"74 days shared in 2020"
"794","ME","MS",268,2.68,"268 days shared in 2020"
"795","ME","MT",276,2.76,"276 days shared in 2020"
"796","ME","NC",287,2.87,"287 days shared in 2020"
"797","ME","ND",95,0.95,"95 days shared in 2020"
"798","ME","NE",219,2.19,"219 days shared in 2020"
"799","ME","NH",290,2.9,"290 days shared in 2020"
"800","ME","NJ",261,2.61,"261 days shared in 2020"
"801","ME","NM",264,2.64,"264 days shared in 2020"
"802","ME","NV",281,2.81,"281 days shared in 2020"
"803","ME","NY",271,2.71,"271 days shared in 2020"
"804","ME","OH",286,2.86,"286 days shared in 2020"
"805","ME","OK",268,2.68,"268 days shared in 2020"
"806","ME","OR",273,2.73,"273 days shared in 2020"
"807","ME","PA",273,2.73,"273 days shared in 2020"
"808","ME","RI",282,2.82,"282 days shared in 2020"
"809","ME","SC",278,2.78,"278 days shared in 2020"
"810","ME","SD",3,0.03,"3 days shared in 2020"
"811","ME","TN",38,0.38,"38 days shared in 2020"
"812","ME","TX",273,2.73,"273 days shared in 2020"
"813","ME","UT",275,2.75,"275 days shared in 2020"
"814","ME","VA",281,2.81,"281 days shared in 2020"
"815","ME","VT",286,2.86,"286 days shared in 2020"
"816","ME","WA",285,2.85,"285 days shared in 2020"
"817","ME","WI",57,0.57,"57 days shared in 2020"
"818","ME","WV",278,2.78,"278 days shared in 2020"
