"","from","to","stay_at_home_orders_overLap","width","title"
"1","AK","AL",33,0.33,"33 days shared in 2020"
"2","AK","AR",265,2.65,"265 days shared in 2020"
"3","AK","AZ",267,2.67,"267 days shared in 2020"
"4","AK","CA",35,0.35,"35 days shared in 2020"
"5","AK","CO",38,0.38,"38 days shared in 2020"
"6","AK","CT",265,2.65,"265 days shared in 2020"
"7","AK","DE",137,1.37,"137 days shared in 2020"
"8","AK","FL",129,1.29,"129 days shared in 2020"
"9","AK","GA",30,0.3,"30 days shared in 2020"
"10","AK","HI",37,0.37,"37 days shared in 2020"
"11","AK","IA",16,0.16,"16 days shared in 2020"
"12","AK","ID",193,1.93,"193 days shared in 2020"
"13","AK","IL",33,0.33,"33 days shared in 2020"
"14","AK","IN",36,0.36,"36 days shared in 2020"
"15","AK","KS",258,2.58,"258 days shared in 2020"
"16","AK","KY",10,0.1,"10 days shared in 2020"
"17","AK","LA",35,0.35,"35 days shared in 2020"
"18","AK","MA",65,0.65,"65 days shared in 2020"
"19","AK","MD",271,2.71,"271 days shared in 2020"
"20","AK","ME",35,0.35,"35 days shared in 2020"
"21","AK","MI",250,2.5,"250 days shared in 2020"
"22","AK","MN",39,0.39,"39 days shared in 2020"
"23","AK","MO",230,2.3,"230 days shared in 2020"
"24","AK","MS",127,1.27,"127 days shared in 2020"
"25","AK","MT",82,0.82,"82 days shared in 2020"
"26","AK","NC",38,0.38,"38 days shared in 2020"
"27","AK","ND",265,2.65,"265 days shared in 2020"
"28","AK","NE",265,2.65,"265 days shared in 2020"
"29","AK","NH",39,0.39,"39 days shared in 2020"
"30","AK","NJ",239,2.39,"239 days shared in 2020"
"31","AK","NM",1,0.01,"1 days shared in 2020"
"32","AK","NV",37,0.37,"37 days shared in 2020"
"33","AK","NY",7,0.07,"7 days shared in 2020"
"34","AK","OH",35,0.35,"35 days shared in 2020"
"35","AK","OK",69,0.69,"69 days shared in 2020"
"36","AK","OR",64,0.64,"64 days shared in 2020"
"37","AK","PA",228,2.28,"228 days shared in 2020"
"38","AK","RI",40,0.4,"40 days shared in 2020"
"39","AK","SC",182,1.82,"182 days shared in 2020"
"40","AK","SD",222,2.22,"222 days shared in 2020"
"41","AK","TN",128,1.28,"128 days shared in 2020"
"42","AK","TX",13,0.13,"13 days shared in 2020"
"43","AK","UT",257,2.57,"257 days shared in 2020"
"44","AK","VA",269,2.69,"269 days shared in 2020"
"45","AK","VT",36,0.36,"36 days shared in 2020"
"46","AK","WA",35,0.35,"35 days shared in 2020"
"47","AK","WI",218,2.18,"218 days shared in 2020"
"48","AK","WV",36,0.36,"36 days shared in 2020"
"49","AK","WY",265,2.65,"265 days shared in 2020"
"50","AL","AR",20,0.2,"20 days shared in 2020"
"51","AL","AZ",47,0.47,"47 days shared in 2020"
"52","AL","CA",230,2.3,"230 days shared in 2020"
"53","AL","CO",280,2.8,"280 days shared in 2020"
"54","AL","CT",20,0.2,"20 days shared in 2020"
"55","AL","DE",158,1.58,"158 days shared in 2020"
"56","AL","FL",180,1.8,"180 days shared in 2020"
"57","AL","GA",32,0.32,"32 days shared in 2020"
"58","AL","HI",250,2.5,"250 days shared in 2020"
"59","AL","IA",266,2.66,"266 days shared in 2020"
"60","AL","ID",125,1.25,"125 days shared in 2020"
"61","AL","IL",249,2.49,"249 days shared in 2020"
"62","AL","IN",277,2.77,"277 days shared in 2020"
"63","AL","KS",63,0.63,"63 days shared in 2020"
"64","AL","KY",256,2.56,"256 days shared in 2020"
"65","AL","LA",265,2.65,"265 days shared in 2020"
"66","AL","MA",199,1.99,"199 days shared in 2020"
"67","AL","MD",41,0.41,"41 days shared in 2020"
"68","AL","ME",272,2.72,"272 days shared in 2020"
"69","AL","MI",35,0.35,"35 days shared in 2020"
"70","AL","MN",267,2.67,"267 days shared in 2020"
"71","AL","MO",87,0.87,"87 days shared in 2020"
"72","AL","MS",195,1.95,"195 days shared in 2020"
"73","AL","MT",239,2.39,"239 days shared in 2020"
"74","AL","NC",265,2.65,"265 days shared in 2020"
"75","AL","ND",20,0.2,"20 days shared in 2020"
"76","AL","NE",20,0.2,"20 days shared in 2020"
"77","AL","NH",266,2.66,"266 days shared in 2020"
"78","AL","NJ",32,0.32,"32 days shared in 2020"
"79","AL","NM",247,2.47,"247 days shared in 2020"
"80","AL","NV",279,2.79,"279 days shared in 2020"
"81","AL","NY",7,0.07,"7 days shared in 2020"
"82","AL","OH",265,2.65,"265 days shared in 2020"
"83","AL","OK",165,1.65,"165 days shared in 2020"
"84","AL","OR",236,2.36,"236 days shared in 2020"
"85","AL","PA",82,0.82,"82 days shared in 2020"
"86","AL","RI",276,2.76,"276 days shared in 2020"
"87","AL","SC",133,1.33,"133 days shared in 2020"
"88","AL","SD",40,0.4,"40 days shared in 2020"
"89","AL","TN",192,1.92,"192 days shared in 2020"
"90","AL","TX",264,2.64,"264 days shared in 2020"
"91","AL","UT",13,0.13,"13 days shared in 2020"
"92","AL","VA",41,0.41,"41 days shared in 2020"
"93","AL","VT",266,2.66,"266 days shared in 2020"
"94","AL","WA",257,2.57,"257 days shared in 2020"
"95","AL","WI",88,0.88,"88 days shared in 2020"
"96","AL","WV",277,2.77,"277 days shared in 2020"
"97","AL","WY",20,0.2,"20 days shared in 2020"
"98","AR","AZ",246,2.46,"246 days shared in 2020"
"99","AR","CA",8,0.08,"8 days shared in 2020"
"100","AR","CO",11,0.11,"11 days shared in 2020"
"101","AR","CT",292,2.92,"292 days shared in 2020"
"102","AR","DE",110,1.1,"110 days shared in 2020"
"103","AR","FL",108,1.08,"108 days shared in 2020"
"104","AR","GA",9,0.09,"9 days shared in 2020"
"105","AR","HI",10,0.1,"10 days shared in 2020"
"106","AR","IA",43,0.43,"43 days shared in 2020"
"107","AR","ID",166,1.66,"166 days shared in 2020"
"108","AR","IL",6,0.06,"6 days shared in 2020"
"109","AR","IN",9,0.09,"9 days shared in 2020"
"110","AR","KS",235,2.35,"235 days shared in 2020"
"111","AR","KY",10,0.1,"10 days shared in 2020"
"112","AR","LA",8,0.08,"8 days shared in 2020"
"113","AR","MA",65,0.65,"65 days shared in 2020"
"114","AR","MD",248,2.48,"248 days shared in 2020"
"115","AR","ME",18,0.18,"18 days shared in 2020"
"116","AR","MI",223,2.23,"223 days shared in 2020"
"117","AR","MN",12,0.12,"12 days shared in 2020"
"118","AR","MO",221,2.21,"221 days shared in 2020"
"119","AR","MS",112,1.12,"112 days shared in 2020"
"120","AR","MT",55,0.55,"55 days shared in 2020"
"121","AR","NC",15,0.15,"15 days shared in 2020"
"122","AR","ND",292,2.92,"292 days shared in 2020"
"123","AR","NE",292,2.92,"292 days shared in 2020"
"124","AR","NH",12,0.12,"12 days shared in 2020"
"125","AR","NJ",212,2.12,"212 days shared in 2020"
"126","AR","NM",1,0.01,"1 days shared in 2020"
"127","AR","NV",16,0.16,"16 days shared in 2020"
"128","AR","NY",7,0.07,"7 days shared in 2020"
"129","AR","OH",8,0.08,"8 days shared in 2020"
"130","AR","OK",69,0.69,"69 days shared in 2020"
"131","AR","OR",37,0.37,"37 days shared in 2020"
"132","AR","PA",209,2.09,"209 days shared in 2020"
"133","AR","RI",13,0.13,"13 days shared in 2020"
"134","AR","SC",175,1.75,"175 days shared in 2020"
"135","AR","SD",222,2.22,"222 days shared in 2020"
"136","AR","TN",109,1.09,"109 days shared in 2020"
"137","AR","TX",18,0.18,"18 days shared in 2020"
"138","AR","UT",257,2.57,"257 days shared in 2020"
"139","AR","VA",246,2.46,"246 days shared in 2020"
"140","AR","VT",9,0.09,"9 days shared in 2020"
"141","AR","WA",8,0.08,"8 days shared in 2020"
"142","AR","WI",191,1.91,"191 days shared in 2020"
"143","AR","WV",9,0.09,"9 days shared in 2020"
"144","AR","WY",292,2.92,"292 days shared in 2020"
"145","AZ","CA",49,0.49,"49 days shared in 2020"
"146","AZ","CO",43,0.43,"43 days shared in 2020"
"147","AZ","CT",246,2.46,"246 days shared in 2020"
"148","AZ","DE",151,1.51,"151 days shared in 2020"
"149","AZ","FL",144,1.44,"144 days shared in 2020"
"150","AZ","GA",33,0.33,"33 days shared in 2020"
"151","AZ","HI",51,0.51,"51 days shared in 2020"
"152","AZ","IA",21,0.21,"21 days shared in 2020"
"153","AZ","ID",202,2.02,"202 days shared in 2020"
"154","AZ","IL",47,0.47,"47 days shared in 2020"
"155","AZ","IN",48,0.48,"48 days shared in 2020"
"156","AZ","KS",274,2.74,"274 days shared in 2020"
"157","AZ","KY",15,0.15,"15 days shared in 2020"
"158","AZ","LA",50,0.5,"50 days shared in 2020"
"159","AZ","MA",70,0.7,"70 days shared in 2020"
"160","AZ","MD",286,2.86,"286 days shared in 2020"
"161","AZ","ME",55,0.55,"55 days shared in 2020"
"162","AZ","MI",264,2.64,"264 days shared in 2020"
"163","AZ","MN",53,0.53,"53 days shared in 2020"
"164","AZ","MO",248,2.48,"248 days shared in 2020"
"165","AZ","MS",138,1.38,"138 days shared in 2020"
"166","AZ","MT",86,0.86,"86 days shared in 2020"
"167","AZ","NC",56,0.56,"56 days shared in 2020"
"168","AZ","ND",246,2.46,"246 days shared in 2020"
"169","AZ","NE",246,2.46,"246 days shared in 2020"
"170","AZ","NH",53,0.53,"53 days shared in 2020"
"171","AZ","NJ",253,2.53,"253 days shared in 2020"
"172","AZ","NM",6,0.06,"6 days shared in 2020"
"173","AZ","NV",60,0.6,"60 days shared in 2020"
"174","AZ","NY",7,0.07,"7 days shared in 2020"
"175","AZ","OH",50,0.5,"50 days shared in 2020"
"176","AZ","OK",69,0.69,"69 days shared in 2020"
"177","AZ","OR",79,0.79,"79 days shared in 2020"
"178","AZ","PA",244,2.44,"244 days shared in 2020"
"179","AZ","RI",57,0.57,"57 days shared in 2020"
"180","AZ","SC",200,2,"200 days shared in 2020"
"181","AZ","SD",227,2.27,"227 days shared in 2020"
"182","AZ","TN",139,1.39,"139 days shared in 2020"
"183","AZ","TX",21,0.21,"21 days shared in 2020"
"184","AZ","UT",242,2.42,"242 days shared in 2020"
"185","AZ","VA",286,2.86,"286 days shared in 2020"
"186","AZ","VT",51,0.51,"51 days shared in 2020"
"187","AZ","WA",46,0.46,"46 days shared in 2020"
"188","AZ","WI",229,2.29,"229 days shared in 2020"
"189","AZ","WV",48,0.48,"48 days shared in 2020"
"190","AZ","WY",246,2.46,"246 days shared in 2020"
"191","CA","CO",236,2.36,"236 days shared in 2020"
"192","CA","CT",8,0.08,"8 days shared in 2020"
"193","CA","DE",162,1.62,"162 days shared in 2020"
"194","CA","FL",167,1.67,"167 days shared in 2020"
"195","CA","GA",58,0.58,"58 days shared in 2020"
"196","CA","HI",240,2.4,"240 days shared in 2020"
"197","CA","IA",204,2.04,"204 days shared in 2020"
"198","CA","ID",85,0.85,"85 days shared in 2020"
"199","CA","IL",247,2.47,"247 days shared in 2020"
"200","CA","IN",245,2.45,"245 days shared in 2020"
"201","CA","KS",49,0.49,"49 days shared in 2020"
"202","CA","KY",204,2.04,"204 days shared in 2020"
"203","CA","LA",254,2.54,"254 days shared in 2020"
"204","CA","MA",178,1.78,"178 days shared in 2020"
"205","CA","MD",51,0.51,"51 days shared in 2020"
"206","CA","ME",244,2.44,"244 days shared in 2020"
"207","CA","MI",57,0.57,"57 days shared in 2020"
"208","CA","MN",250,2.5,"250 days shared in 2020"
"209","CA","MO",63,0.63,"63 days shared in 2020"
"210","CA","MS",165,1.65,"165 days shared in 2020"
"211","CA","MT",221,2.21,"221 days shared in 2020"
"212","CA","NC",245,2.45,"245 days shared in 2020"
"213","CA","ND",8,0.08,"8 days shared in 2020"
"214","CA","NE",8,0.08,"8 days shared in 2020"
"215","CA","NH",250,2.5,"250 days shared in 2020"
"216","CA","NJ",60,0.6,"60 days shared in 2020"
"217","CA","NM",201,2.01,"201 days shared in 2020"
"218","CA","NV",243,2.43,"243 days shared in 2020"
"219","CA","NY",34,0.34,"34 days shared in 2020"
"220","CA","OH",254,2.54,"254 days shared in 2020"
"221","CA","OK",142,1.42,"142 days shared in 2020"
"222","CA","OR",255,2.55,"255 days shared in 2020"
"223","CA","PA",57,0.57,"57 days shared in 2020"
"224","CA","RI",246,2.46,"246 days shared in 2020"
"225","CA","SC",109,1.09,"109 days shared in 2020"
"226","CA","SD",20,0.2,"20 days shared in 2020"
"227","CA","TN",166,1.66,"166 days shared in 2020"
"228","CA","TX",204,2.04,"204 days shared in 2020"
"229","CA","UT",8,0.08,"8 days shared in 2020"
"230","CA","VA",51,0.51,"51 days shared in 2020"
"231","CA","VT",253,2.53,"253 days shared in 2020"
"232","CA","WA",255,2.55,"255 days shared in 2020"
"233","CA","WI",78,0.78,"78 days shared in 2020"
"234","CA","WV",245,2.45,"245 days shared in 2020"
"235","CA","WY",8,0.08,"8 days shared in 2020"
"236","CO","CT",11,0.11,"11 days shared in 2020"
"237","CO","DE",164,1.64,"164 days shared in 2020"
"238","CO","FL",178,1.78,"178 days shared in 2020"
"239","CO","GA",36,0.36,"36 days shared in 2020"
"240","CO","HI",256,2.56,"256 days shared in 2020"
"241","CO","IA",260,2.6,"260 days shared in 2020"
"242","CO","ID",131,1.31,"131 days shared in 2020"
"243","CO","IL",255,2.55,"255 days shared in 2020"
"244","CO","IN",283,2.83,"283 days shared in 2020"
"245","CO","KS",61,0.61,"61 days shared in 2020"
"246","CO","KY",259,2.59,"259 days shared in 2020"
"247","CO","LA",271,2.71,"271 days shared in 2020"
"248","CO","MA",202,2.02,"202 days shared in 2020"
"249","CO","MD",39,0.39,"39 days shared in 2020"
"250","CO","ME",264,2.64,"264 days shared in 2020"
"251","CO","MI",41,0.41,"41 days shared in 2020"
"252","CO","MN",271,2.71,"271 days shared in 2020"
"253","CO","MO",75,0.75,"75 days shared in 2020"
"254","CO","MS",191,1.91,"191 days shared in 2020"
"255","CO","MT",247,2.47,"247 days shared in 2020"
"256","CO","NC",263,2.63,"263 days shared in 2020"
"257","CO","ND",11,0.11,"11 days shared in 2020"
"258","CO","NE",11,0.11,"11 days shared in 2020"
"259","CO","NH",270,2.7,"270 days shared in 2020"
"260","CO","NJ",38,0.38,"38 days shared in 2020"
"261","CO","NM",250,2.5,"250 days shared in 2020"
"262","CO","NV",275,2.75,"275 days shared in 2020"
"263","CO","NY",7,0.07,"7 days shared in 2020"
"264","CO","OH",271,2.71,"271 days shared in 2020"
"265","CO","OK",165,1.65,"165 days shared in 2020"
"266","CO","OR",242,2.42,"242 days shared in 2020"
"267","CO","PA",76,0.76,"76 days shared in 2020"
"268","CO","RI",278,2.78,"278 days shared in 2020"
"269","CO","SC",121,1.21,"121 days shared in 2020"
"270","CO","SD",43,0.43,"43 days shared in 2020"
"271","CO","TN",192,1.92,"192 days shared in 2020"
"272","CO","TX",260,2.6,"260 days shared in 2020"
"273","CO","UT",15,0.15,"15 days shared in 2020"
"274","CO","VA",39,0.39,"39 days shared in 2020"
"275","CO","VT",272,2.72,"272 days shared in 2020"
"276","CO","WA",263,2.63,"263 days shared in 2020"
"277","CO","WI",94,0.94,"94 days shared in 2020"
"278","CO","WV",283,2.83,"283 days shared in 2020"
"279","CO","WY",11,0.11,"11 days shared in 2020"
"280","CT","DE",110,1.1,"110 days shared in 2020"
"281","CT","FL",108,1.08,"108 days shared in 2020"
"282","CT","GA",9,0.09,"9 days shared in 2020"
"283","CT","HI",10,0.1,"10 days shared in 2020"
"284","CT","IA",43,0.43,"43 days shared in 2020"
"285","CT","ID",166,1.66,"166 days shared in 2020"
"286","CT","IL",6,0.06,"6 days shared in 2020"
"287","CT","IN",9,0.09,"9 days shared in 2020"
"288","CT","KS",235,2.35,"235 days shared in 2020"
"289","CT","KY",10,0.1,"10 days shared in 2020"
"290","CT","LA",8,0.08,"8 days shared in 2020"
"291","CT","MA",65,0.65,"65 days shared in 2020"
"292","CT","MD",248,2.48,"248 days shared in 2020"
"293","CT","ME",18,0.18,"18 days shared in 2020"
"294","CT","MI",223,2.23,"223 days shared in 2020"
"295","CT","MN",12,0.12,"12 days shared in 2020"
"296","CT","MO",221,2.21,"221 days shared in 2020"
"297","CT","MS",112,1.12,"112 days shared in 2020"
"298","CT","MT",55,0.55,"55 days shared in 2020"
"299","CT","NC",15,0.15,"15 days shared in 2020"
"300","CT","ND",292,2.92,"292 days shared in 2020"
"301","CT","NE",292,2.92,"292 days shared in 2020"
"302","CT","NH",12,0.12,"12 days shared in 2020"
"303","CT","NJ",212,2.12,"212 days shared in 2020"
"304","CT","NM",1,0.01,"1 days shared in 2020"
"305","CT","NV",16,0.16,"16 days shared in 2020"
"306","CT","NY",7,0.07,"7 days shared in 2020"
"307","CT","OH",8,0.08,"8 days shared in 2020"
"308","CT","OK",69,0.69,"69 days shared in 2020"
"309","CT","OR",37,0.37,"37 days shared in 2020"
"310","CT","PA",209,2.09,"209 days shared in 2020"
"311","CT","RI",13,0.13,"13 days shared in 2020"
"312","CT","SC",175,1.75,"175 days shared in 2020"
"313","CT","SD",222,2.22,"222 days shared in 2020"
"314","CT","TN",109,1.09,"109 days shared in 2020"
"315","CT","TX",18,0.18,"18 days shared in 2020"
"316","CT","UT",257,2.57,"257 days shared in 2020"
"317","CT","VA",246,2.46,"246 days shared in 2020"
"318","CT","VT",9,0.09,"9 days shared in 2020"
"319","CT","WA",8,0.08,"8 days shared in 2020"
"320","CT","WI",191,1.91,"191 days shared in 2020"
"321","CT","WV",9,0.09,"9 days shared in 2020"
"322","CT","WY",292,2.92,"292 days shared in 2020"
"323","DE","FL",225,2.25,"225 days shared in 2020"
"324","DE","GA",33,0.33,"33 days shared in 2020"
"325","DE","HI",180,1.8,"180 days shared in 2020"
"326","DE","IA",132,1.32,"132 days shared in 2020"
"327","DE","ID",155,1.55,"155 days shared in 2020"
"328","DE","IL",181,1.81,"181 days shared in 2020"
"329","DE","IN",173,1.73,"173 days shared in 2020"
"330","DE","KS",149,1.49,"149 days shared in 2020"
"331","DE","KY",132,1.32,"132 days shared in 2020"
"332","DE","LA",183,1.83,"183 days shared in 2020"
"333","DE","MA",152,1.52,"152 days shared in 2020"
"334","DE","MD",154,1.54,"154 days shared in 2020"
"335","DE","ME",178,1.78,"178 days shared in 2020"
"336","DE","MI",168,1.68,"168 days shared in 2020"
"337","DE","MN",183,1.83,"183 days shared in 2020"
"338","DE","MO",163,1.63,"163 days shared in 2020"
"339","DE","MS",213,2.13,"213 days shared in 2020"
"340","DE","MT",167,1.67,"167 days shared in 2020"
"341","DE","NC",185,1.85,"185 days shared in 2020"
"342","DE","ND",110,1.1,"110 days shared in 2020"
"343","DE","NE",110,1.1,"110 days shared in 2020"
"344","DE","NH",184,1.84,"184 days shared in 2020"
"345","DE","NJ",166,1.66,"166 days shared in 2020"
"346","DE","NM",124,1.24,"124 days shared in 2020"
"347","DE","NV",171,1.71,"171 days shared in 2020"
"348","DE","NY",7,0.07,"7 days shared in 2020"
"349","DE","OH",183,1.83,"183 days shared in 2020"
"350","DE","OK",76,0.76,"76 days shared in 2020"
"351","DE","OR",176,1.76,"176 days shared in 2020"
"352","DE","PA",144,1.44,"144 days shared in 2020"
"353","DE","RI",174,1.74,"174 days shared in 2020"
"354","DE","SC",209,2.09,"209 days shared in 2020"
"355","DE","SD",119,1.19,"119 days shared in 2020"
"356","DE","TN",214,2.14,"214 days shared in 2020"
"357","DE","TX",132,1.32,"132 days shared in 2020"
"358","DE","UT",110,1.1,"110 days shared in 2020"
"359","DE","VA",156,1.56,"156 days shared in 2020"
"360","DE","VT",184,1.84,"184 days shared in 2020"
"361","DE","WA",175,1.75,"175 days shared in 2020"
"362","DE","WI",143,1.43,"143 days shared in 2020"
"363","DE","WV",173,1.73,"173 days shared in 2020"
"364","DE","WY",110,1.1,"110 days shared in 2020"
"365","FL","GA",33,0.33,"33 days shared in 2020"
"366","FL","HI",157,1.57,"157 days shared in 2020"
"367","FL","IA",154,1.54,"154 days shared in 2020"
"368","FL","ID",126,1.26,"126 days shared in 2020"
"369","FL","IL",156,1.56,"156 days shared in 2020"
"370","FL","IN",184,1.84,"184 days shared in 2020"
"371","FL","KS",161,1.61,"161 days shared in 2020"
"372","FL","KY",163,1.63,"163 days shared in 2020"
"373","FL","LA",172,1.72,"172 days shared in 2020"
"374","FL","MA",218,2.18,"218 days shared in 2020"
"375","FL","MD",139,1.39,"139 days shared in 2020"
"376","FL","ME",171,1.71,"171 days shared in 2020"
"377","FL","MI",138,1.38,"138 days shared in 2020"
"378","FL","MN",172,1.72,"172 days shared in 2020"
"379","FL","MO",179,1.79,"179 days shared in 2020"
"380","FL","MS",271,2.71,"271 days shared in 2020"
"381","FL","MT",219,2.19,"219 days shared in 2020"
"382","FL","NC",167,1.67,"167 days shared in 2020"
"383","FL","ND",108,1.08,"108 days shared in 2020"
"384","FL","NE",108,1.08,"108 days shared in 2020"
"385","FL","NH",171,1.71,"171 days shared in 2020"
"386","FL","NJ",135,1.35,"135 days shared in 2020"
"387","FL","NM",154,1.54,"154 days shared in 2020"
"388","FL","NV",180,1.8,"180 days shared in 2020"
"389","FL","NY",7,0.07,"7 days shared in 2020"
"390","FL","OH",172,1.72,"172 days shared in 2020"
"391","FL","OK",67,0.67,"67 days shared in 2020"
"392","FL","OR",201,2.01,"201 days shared in 2020"
"393","FL","PA",100,1,"100 days shared in 2020"
"394","FL","RI",180,1.8,"180 days shared in 2020"
"395","FL","SC",225,2.25,"225 days shared in 2020"
"396","FL","SD",143,1.43,"143 days shared in 2020"
"397","FL","TN",273,2.73,"273 days shared in 2020"
"398","FL","TX",155,1.55,"155 days shared in 2020"
"399","FL","UT",115,1.15,"115 days shared in 2020"
"400","FL","VA",139,1.39,"139 days shared in 2020"
"401","FL","VT",173,1.73,"173 days shared in 2020"
"402","FL","WA",164,1.64,"164 days shared in 2020"
"403","FL","WI",87,0.87,"87 days shared in 2020"
"404","FL","WV",184,1.84,"184 days shared in 2020"
"405","FL","WY",108,1.08,"108 days shared in 2020"
"406","GA","HI",33,0.33,"33 days shared in 2020"
"407","GA","IA",12,0.12,"12 days shared in 2020"
"408","GA","ID",33,0.33,"33 days shared in 2020"
"409","GA","IL",30,0.3,"30 days shared in 2020"
"410","GA","IN",33,0.33,"33 days shared in 2020"
