"","from","to","stay_at_home_orders_overLap","width","title"
"411","GA","KS",33,0.33,"33 days shared in 2020"
"412","GA","KY",12,0.12,"12 days shared in 2020"
"413","GA","LA",32,0.32,"32 days shared in 2020"
"414","GA","MA",12,0.12,"12 days shared in 2020"
"415","GA","MD",33,0.33,"33 days shared in 2020"
"416","GA","ME",33,0.33,"33 days shared in 2020"
"417","GA","MI",44,0.44,"44 days shared in 2020"
"418","GA","MN",33,0.33,"33 days shared in 2020"
"419","GA","MO",30,0.3,"30 days shared in 2020"
"420","GA","MS",36,0.36,"36 days shared in 2020"
"421","GA","MT",35,0.35,"35 days shared in 2020"
"422","GA","NC",33,0.33,"33 days shared in 2020"
"423","GA","ND",9,0.09,"9 days shared in 2020"
"424","GA","NE",9,0.09,"9 days shared in 2020"
"425","GA","NH",33,0.33,"33 days shared in 2020"
"426","GA","NJ",30,0.3,"30 days shared in 2020"
"427","GA","NM",4,0.04,"4 days shared in 2020"
"428","GA","NV",33,0.33,"33 days shared in 2020"
"429","GA","NY",263,2.63,"263 days shared in 2020"
"430","GA","OH",32,0.32,"32 days shared in 2020"
"431","GA","OK",49,0.49,"49 days shared in 2020"
"432","GA","OR",32,0.32,"32 days shared in 2020"
"433","GA","PA",40,0.4,"40 days shared in 2020"
"434","GA","RI",33,0.33,"33 days shared in 2020"
"435","GA","SC",29,0.29,"29 days shared in 2020"
"436","GA","SD",11,0.11,"11 days shared in 2020"
"437","GA","TN",36,0.36,"36 days shared in 2020"
"438","GA","TX",12,0.12,"12 days shared in 2020"
"439","GA","UT",12,0.12,"12 days shared in 2020"
"440","GA","VA",33,0.33,"33 days shared in 2020"
"441","GA","VT",33,0.33,"33 days shared in 2020"
"442","GA","WA",47,0.47,"47 days shared in 2020"
"443","GA","WI",33,0.33,"33 days shared in 2020"
"444","GA","WV",33,0.33,"33 days shared in 2020"
"445","GA","WY",9,0.09,"9 days shared in 2020"
"446","HI","IA",224,2.24,"224 days shared in 2020"
"447","HI","ID",105,1.05,"105 days shared in 2020"
"448","HI","IL",285,2.85,"285 days shared in 2020"
"449","HI","IN",263,2.63,"263 days shared in 2020"
"450","HI","KS",45,0.45,"45 days shared in 2020"
"451","HI","KY",224,2.24,"224 days shared in 2020"
"452","HI","LA",273,2.73,"273 days shared in 2020"
"453","HI","MA",167,1.67,"167 days shared in 2020"
"454","HI","MD",54,0.54,"54 days shared in 2020"
"455","HI","ME",270,2.7,"270 days shared in 2020"
"456","HI","MI",66,0.66,"66 days shared in 2020"
"457","HI","MN",275,2.75,"275 days shared in 2020"
"458","HI","MO",53,0.53,"53 days shared in 2020"
"459","HI","MS",155,1.55,"155 days shared in 2020"
"460","HI","MT",211,2.11,"211 days shared in 2020"
"461","HI","NC",277,2.77,"277 days shared in 2020"
"462","HI","ND",10,0.1,"10 days shared in 2020"
"463","HI","NE",10,0.1,"10 days shared in 2020"
"464","HI","NH",276,2.76,"276 days shared in 2020"
"465","HI","NJ",74,0.74,"74 days shared in 2020"
"466","HI","NM",215,2.15,"215 days shared in 2020"
"467","HI","NV",263,2.63,"263 days shared in 2020"
"468","HI","NY",7,0.07,"7 days shared in 2020"
"469","HI","OH",273,2.73,"273 days shared in 2020"
"470","HI","OK",163,1.63,"163 days shared in 2020"
"471","HI","OR",244,2.44,"244 days shared in 2020"
"472","HI","PA",86,0.86,"86 days shared in 2020"
"473","HI","RI",266,2.66,"266 days shared in 2020"
"474","HI","SC",99,0.99,"99 days shared in 2020"
"475","HI","SD",8,0.08,"8 days shared in 2020"
"476","HI","TN",156,1.56,"156 days shared in 2020"
"477","HI","TX",224,2.24,"224 days shared in 2020"
"478","HI","UT",10,0.1,"10 days shared in 2020"
"479","HI","VA",56,0.56,"56 days shared in 2020"
"480","HI","VT",274,2.74,"274 days shared in 2020"
"481","HI","WA",266,2.66,"266 days shared in 2020"
"482","HI","WI",111,1.11,"111 days shared in 2020"
"483","HI","WV",263,2.63,"263 days shared in 2020"
"484","HI","WY",10,0.1,"10 days shared in 2020"
"485","IA","ID",99,0.99,"99 days shared in 2020"
"486","IA","IL",223,2.23,"223 days shared in 2020"
"487","IA","IN",251,2.51,"251 days shared in 2020"
"488","IA","KS",37,0.37,"37 days shared in 2020"
"489","IA","KY",259,2.59,"259 days shared in 2020"
"490","IA","LA",239,2.39,"239 days shared in 2020"
"491","IA","MA",202,2.02,"202 days shared in 2020"
"492","IA","MD",15,0.15,"15 days shared in 2020"
"493","IA","ME",246,2.46,"246 days shared in 2020"
"494","IA","MI",9,0.09,"9 days shared in 2020"
"495","IA","MN",241,2.41,"241 days shared in 2020"
"496","IA","MO",65,0.65,"65 days shared in 2020"
"497","IA","MS",175,1.75,"175 days shared in 2020"
"498","IA","MT",220,2.2,"220 days shared in 2020"
"499","IA","NC",239,2.39,"239 days shared in 2020"
"500","IA","ND",43,0.43,"43 days shared in 2020"
"501","IA","NE",43,0.43,"43 days shared in 2020"
"502","IA","NH",240,2.4,"240 days shared in 2020"
"503","IA","NJ",6,0.06,"6 days shared in 2020"
"504","IA","NM",250,2.5,"250 days shared in 2020"
"505","IA","NV",253,2.53,"253 days shared in 2020"
"506","IA","NY",7,0.07,"7 days shared in 2020"
"507","IA","OH",239,2.39,"239 days shared in 2020"
"508","IA","OK",165,1.65,"165 days shared in 2020"
"509","IA","OR",210,2.1,"210 days shared in 2020"
"510","IA","PA",56,0.56,"56 days shared in 2020"
"511","IA","RI",250,2.5,"250 days shared in 2020"
"512","IA","SC",113,1.13,"113 days shared in 2020"
"513","IA","SD",43,0.43,"43 days shared in 2020"
"514","IA","TN",172,1.72,"172 days shared in 2020"
"515","IA","TX",267,2.67,"267 days shared in 2020"
"516","IA","UT",16,0.16,"16 days shared in 2020"
"517","IA","VA",15,0.15,"15 days shared in 2020"
"518","IA","VT",240,2.4,"240 days shared in 2020"
"519","IA","WA",231,2.31,"231 days shared in 2020"
"520","IA","WI",62,0.62,"62 days shared in 2020"
"521","IA","WV",251,2.51,"251 days shared in 2020"
"522","IA","WY",43,0.43,"43 days shared in 2020"
"523","ID","IL",104,1.04,"104 days shared in 2020"
"524","ID","IN",132,1.32,"132 days shared in 2020"
"525","ID","KS",220,2.2,"220 days shared in 2020"
"526","ID","KY",99,0.99,"99 days shared in 2020"
"527","ID","LA",120,1.2,"120 days shared in 2020"
"528","ID","MA",58,0.58,"58 days shared in 2020"
"529","ID","MD",198,1.98,"198 days shared in 2020"
"530","ID","ME",111,1.11,"111 days shared in 2020"
"531","ID","MI",202,2.02,"202 days shared in 2020"
"532","ID","MN",118,1.18,"118 days shared in 2020"
"533","ID","MO",224,2.24,"224 days shared in 2020"
"534","ID","MS",120,1.2,"120 days shared in 2020"
"535","ID","MT",86,0.86,"86 days shared in 2020"
"536","ID","NC",110,1.1,"110 days shared in 2020"
"537","ID","ND",166,1.66,"166 days shared in 2020"
"538","ID","NE",166,1.66,"166 days shared in 2020"
"539","ID","NH",117,1.17,"117 days shared in 2020"
"540","ID","NJ",199,1.99,"199 days shared in 2020"
"541","ID","NM",90,0.9,"90 days shared in 2020"
"542","ID","NV",122,1.22,"122 days shared in 2020"
"543","ID","NY",7,0.07,"7 days shared in 2020"
"544","ID","OH",120,1.2,"120 days shared in 2020"
"545","ID","OK",129,1.29,"129 days shared in 2020"
"546","ID","OR",91,0.91,"91 days shared in 2020"
"547","ID","PA",235,2.35,"235 days shared in 2020"
"548","ID","RI",125,1.25,"125 days shared in 2020"
"549","ID","SC",176,1.76,"176 days shared in 2020"
"550","ID","SD",195,1.95,"195 days shared in 2020"
"551","ID","TN",121,1.21,"121 days shared in 2020"
"552","ID","TX",99,0.99,"99 days shared in 2020"
"553","ID","UT",166,1.66,"166 days shared in 2020"
"554","ID","VA",198,1.98,"198 days shared in 2020"
"555","ID","VT",121,1.21,"121 days shared in 2020"
"556","ID","WA",112,1.12,"112 days shared in 2020"
"557","ID","WI",247,2.47,"247 days shared in 2020"
"558","ID","WV",132,1.32,"132 days shared in 2020"
"559","ID","WY",166,1.66,"166 days shared in 2020"
"560","IL","IN",264,2.64,"264 days shared in 2020"
"561","IL","KS",41,0.41,"41 days shared in 2020"
"562","IL","KY",223,2.23,"223 days shared in 2020"
"563","IL","LA",276,2.76,"276 days shared in 2020"
"564","IL","MA",167,1.67,"167 days shared in 2020"
"565","IL","MD",50,0.5,"50 days shared in 2020"
"566","IL","ME",269,2.69,"269 days shared in 2020"
"567","IL","MI",64,0.64,"64 days shared in 2020"
"568","IL","MN",274,2.74,"274 days shared in 2020"
"569","IL","MO",52,0.52,"52 days shared in 2020"
"570","IL","MS",154,1.54,"154 days shared in 2020"
"571","IL","MT",210,2.1,"210 days shared in 2020"
"572","IL","NC",276,2.76,"276 days shared in 2020"
"573","IL","ND",6,0.06,"6 days shared in 2020"
"574","IL","NE",6,0.06,"6 days shared in 2020"
"575","IL","NH",275,2.75,"275 days shared in 2020"
"576","IL","NJ",75,0.75,"75 days shared in 2020"
"577","IL","NM",218,2.18,"218 days shared in 2020"
"578","IL","NV",262,2.62,"262 days shared in 2020"
"579","IL","NY",6,0.06,"6 days shared in 2020"
"580","IL","OH",276,2.76,"276 days shared in 2020"
"581","IL","OK",162,1.62,"162 days shared in 2020"
"582","IL","OR",247,2.47,"247 days shared in 2020"
"583","IL","PA",82,0.82,"82 days shared in 2020"
"584","IL","RI",265,2.65,"265 days shared in 2020"
"585","IL","SC",98,0.98,"98 days shared in 2020"
"586","IL","SD",9,0.09,"9 days shared in 2020"
"587","IL","TN",155,1.55,"155 days shared in 2020"
"588","IL","TX",223,2.23,"223 days shared in 2020"
"589","IL","UT",6,0.06,"6 days shared in 2020"
"590","IL","VA",52,0.52,"52 days shared in 2020"
"591","IL","VT",275,2.75,"275 days shared in 2020"
"592","IL","WA",269,2.69,"269 days shared in 2020"
"593","IL","WI",107,1.07,"107 days shared in 2020"
"594","IL","WV",264,2.64,"264 days shared in 2020"
"595","IL","WY",6,0.06,"6 days shared in 2020"
"596","IN","KS",66,0.66,"66 days shared in 2020"
"597","IN","KY",251,2.51,"251 days shared in 2020"
"598","IN","LA",280,2.8,"280 days shared in 2020"
"599","IN","MA",195,1.95,"195 days shared in 2020"
"600","IN","MD",44,0.44,"44 days shared in 2020"
"601","IN","ME",269,2.69,"269 days shared in 2020"
"602","IN","MI",50,0.5,"50 days shared in 2020"
"603","IN","MN",276,2.76,"276 days shared in 2020"
"604","IN","MO",80,0.8,"80 days shared in 2020"
"605","IN","MS",182,1.82,"182 days shared in 2020"
"606","IN","MT",238,2.38,"238 days shared in 2020"
"607","IN","NC",268,2.68,"268 days shared in 2020"
"608","IN","ND",9,0.09,"9 days shared in 2020"
"609","IN","NE",9,0.09,"9 days shared in 2020"
"610","IN","NH",275,2.75,"275 days shared in 2020"
"611","IN","NJ",47,0.47,"47 days shared in 2020"
"612","IN","NM",243,2.43,"243 days shared in 2020"
"613","IN","NV",280,2.8,"280 days shared in 2020"
"614","IN","NY",7,0.07,"7 days shared in 2020"
"615","IN","OH",280,2.8,"280 days shared in 2020"
"616","IN","OK",165,1.65,"165 days shared in 2020"
"617","IN","OR",251,2.51,"251 days shared in 2020"
"618","IN","PA",81,0.81,"81 days shared in 2020"
"619","IN","RI",283,2.83,"283 days shared in 2020"
"620","IN","SC",126,1.26,"126 days shared in 2020"
"621","IN","SD",36,0.36,"36 days shared in 2020"
"622","IN","TN",183,1.83,"183 days shared in 2020"
"623","IN","TX",251,2.51,"251 days shared in 2020"
"624","IN","UT",9,0.09,"9 days shared in 2020"
"625","IN","VA",44,0.44,"44 days shared in 2020"
"626","IN","VT",281,2.81,"281 days shared in 2020"
"627","IN","WA",272,2.72,"272 days shared in 2020"
"628","IN","WI",101,1.01,"101 days shared in 2020"
"629","IN","WV",292,2.92,"292 days shared in 2020"
"630","IN","WY",9,0.09,"9 days shared in 2020"
"631","KS","KY",32,0.32,"32 days shared in 2020"
"632","KS","LA",54,0.54,"54 days shared in 2020"
"633","KS","MA",87,0.87,"87 days shared in 2020"
"634","KS","MD",270,2.7,"270 days shared in 2020"
"635","KS","ME",55,0.55,"55 days shared in 2020"
"636","KS","MI",258,2.58,"258 days shared in 2020"
"637","KS","MN",56,0.56,"56 days shared in 2020"
"638","KS","MO",264,2.64,"264 days shared in 2020"
"639","KS","MS",154,1.54,"154 days shared in 2020"
"640","KS","MT",104,1.04,"104 days shared in 2020"
"641","KS","NC",54,0.54,"54 days shared in 2020"
"642","KS","ND",235,2.35,"235 days shared in 2020"
"643","KS","NE",235,2.35,"235 days shared in 2020"
"644","KS","NH",55,0.55,"55 days shared in 2020"
"645","KS","NJ",247,2.47,"247 days shared in 2020"
"646","KS","NM",23,0.23,"23 days shared in 2020"
"647","KS","NV",66,0.66,"66 days shared in 2020"
"648","KS","NY",7,0.07,"7 days shared in 2020"
"649","KS","OH",54,0.54,"54 days shared in 2020"
"650","KS","OK",69,0.69,"69 days shared in 2020"
"651","KS","OR",83,0.83,"83 days shared in 2020"
"652","KS","PA",229,2.29,"229 days shared in 2020"
"653","KS","RI",65,0.65,"65 days shared in 2020"
"654","KS","SC",216,2.16,"216 days shared in 2020"
"655","KS","SD",244,2.44,"244 days shared in 2020"
"656","KS","TN",155,1.55,"155 days shared in 2020"
"657","KS","TX",37,0.37,"37 days shared in 2020"
"658","KS","UT",232,2.32,"232 days shared in 2020"
"659","KS","VA",270,2.7,"270 days shared in 2020"
"660","KS","VT",55,0.55,"55 days shared in 2020"
"661","KS","WA",46,0.46,"46 days shared in 2020"
"662","KS","WI",213,2.13,"213 days shared in 2020"
"663","KS","WV",66,0.66,"66 days shared in 2020"
"664","KS","WY",235,2.35,"235 days shared in 2020"
"665","KY","LA",239,2.39,"239 days shared in 2020"
"666","KY","MA",235,2.35,"235 days shared in 2020"
"667","KY","MD",10,0.1,"10 days shared in 2020"
"668","KY","ME",238,2.38,"238 days shared in 2020"
"669","KY","MI",9,0.09,"9 days shared in 2020"
"670","KY","MN",239,2.39,"239 days shared in 2020"
"671","KY","MO",53,0.53,"53 days shared in 2020"
"672","KY","MS",166,1.66,"166 days shared in 2020"
"673","KY","MT",218,2.18,"218 days shared in 2020"
"674","KY","NC",234,2.34,"234 days shared in 2020"
"675","KY","ND",10,0.1,"10 days shared in 2020"
"676","KY","NE",10,0.1,"10 days shared in 2020"
"677","KY","NH",238,2.38,"238 days shared in 2020"
"678","KY","NJ",6,0.06,"6 days shared in 2020"
"679","KY","NM",283,2.83,"283 days shared in 2020"
"680","KY","NV",247,2.47,"247 days shared in 2020"
"681","KY","NY",7,0.07,"7 days shared in 2020"
"682","KY","OH",239,2.39,"239 days shared in 2020"
"683","KY","OK",165,1.65,"165 days shared in 2020"
"684","KY","OR",210,2.1,"210 days shared in 2020"
"685","KY","PA",49,0.49,"49 days shared in 2020"
"686","KY","RI",247,2.47,"247 days shared in 2020"
"687","KY","SC",100,1,"100 days shared in 2020"
"688","KY","SD",76,0.76,"76 days shared in 2020"
"689","KY","TN",168,1.68,"168 days shared in 2020"
"690","KY","TX",284,2.84,"284 days shared in 2020"
"691","KY","UT",45,0.45,"45 days shared in 2020"
"692","KY","VA",10,0.1,"10 days shared in 2020"
"693","KY","VT",240,2.4,"240 days shared in 2020"
"694","KY","WA",231,2.31,"231 days shared in 2020"
"695","KY","WI",62,0.62,"62 days shared in 2020"
"696","KY","WV",251,2.51,"251 days shared in 2020"
"697","KY","WY",10,0.1,"10 days shared in 2020"
"698","LA","MA",183,1.83,"183 days shared in 2020"
"699","LA","MD",52,0.52,"52 days shared in 2020"
"700","LA","ME",279,2.79,"279 days shared in 2020"
"701","LA","MI",60,0.6,"60 days shared in 2020"
"702","LA","MN",286,2.86,"286 days shared in 2020"
"703","LA","MO",68,0.68,"68 days shared in 2020"
"704","LA","MS",170,1.7,"170 days shared in 2020"
"705","LA","MT",226,2.26,"226 days shared in 2020"
"706","LA","NC",278,2.78,"278 days shared in 2020"
"707","LA","ND",8,0.08,"8 days shared in 2020"
"708","LA","NE",8,0.08,"8 days shared in 2020"
"709","LA","NH",285,2.85,"285 days shared in 2020"
"710","LA","NJ",59,0.59,"59 days shared in 2020"
"711","LA","NM",232,2.32,"232 days shared in 2020"
"712","LA","NV",278,2.78,"278 days shared in 2020"
"713","LA","NY",7,0.07,"7 days shared in 2020"
"714","LA","OH",292,2.92,"292 days shared in 2020"
"715","LA","OK",164,1.64,"164 days shared in 2020"
"716","LA","OR",263,2.63,"263 days shared in 2020"
"717","LA","PA",84,0.84,"84 days shared in 2020"
"718","LA","RI",281,2.81,"281 days shared in 2020"
"719","LA","SC",114,1.14,"114 days shared in 2020"
"720","LA","SD",25,0.25,"25 days shared in 2020"
"721","LA","TN",171,1.71,"171 days shared in 2020"
"722","LA","TX",239,2.39,"239 days shared in 2020"
"723","LA","UT",8,0.08,"8 days shared in 2020"
"724","LA","VA",54,0.54,"54 days shared in 2020"
"725","LA","VT",291,2.91,"291 days shared in 2020"
"726","LA","WA",277,2.77,"277 days shared in 2020"
"727","LA","WI",109,1.09,"109 days shared in 2020"
"728","LA","WV",280,2.8,"280 days shared in 2020"
"729","LA","WY",8,0.08,"8 days shared in 2020"
"730","MA","MD",65,0.65,"65 days shared in 2020"
"731","MA","ME",181,1.81,"181 days shared in 2020"
"732","MA","MI",65,0.65,"65 days shared in 2020"
"733","MA","MN",182,1.82,"182 days shared in 2020"
"734","MA","MO",108,1.08,"108 days shared in 2020"
"735","MA","MS",221,2.21,"221 days shared in 2020"
"736","MA","MT",245,2.45,"245 days shared in 2020"
"737","MA","NC",177,1.77,"177 days shared in 2020"
"738","MA","ND",65,0.65,"65 days shared in 2020"
"739","MA","NE",65,0.65,"65 days shared in 2020"
"740","MA","NH",181,1.81,"181 days shared in 2020"
"741","MA","NJ",62,0.62,"62 days shared in 2020"
"742","MA","NM",228,2.28,"228 days shared in 2020"
"743","MA","NV",190,1.9,"190 days shared in 2020"
"744","MA","NY",7,0.07,"7 days shared in 2020"
"745","MA","OH",183,1.83,"183 days shared in 2020"
"746","MA","OK",109,1.09,"109 days shared in 2020"
"747","MA","OR",212,2.12,"212 days shared in 2020"
"748","MA","PA",26,0.26,"26 days shared in 2020"
"749","MA","RI",190,1.9,"190 days shared in 2020"
"750","MA","SC",155,1.55,"155 days shared in 2020"
"751","MA","SD",133,1.33,"133 days shared in 2020"
"752","MA","TN",223,2.23,"223 days shared in 2020"
"753","MA","TX",227,2.27,"227 days shared in 2020"
"754","MA","UT",100,1,"100 days shared in 2020"
"755","MA","VA",65,0.65,"65 days shared in 2020"
"756","MA","VT",184,1.84,"184 days shared in 2020"
"757","MA","WA",175,1.75,"175 days shared in 2020"
"758","MA","WI",13,0.13,"13 days shared in 2020"
"759","MA","WV",195,1.95,"195 days shared in 2020"
"760","MA","WY",65,0.65,"65 days shared in 2020"
"761","MD","ME",56,0.56,"56 days shared in 2020"
"762","MD","MI",267,2.67,"267 days shared in 2020"
"763","MD","MN",56,0.56,"56 days shared in 2020"
"764","MD","MO",242,2.42,"242 days shared in 2020"
"765","MD","MS",132,1.32,"132 days shared in 2020"
"766","MD","MT",82,0.82,"82 days shared in 2020"
"767","MD","NC",59,0.59,"59 days shared in 2020"
"768","MD","ND",248,2.48,"248 days shared in 2020"
"769","MD","NE",248,2.48,"248 days shared in 2020"
"770","MD","NH",56,0.56,"56 days shared in 2020"
"771","MD","NJ",256,2.56,"256 days shared in 2020"
"772","MD","NM",1,0.01,"1 days shared in 2020"
"773","MD","NV",54,0.54,"54 days shared in 2020"
"774","MD","NY",7,0.07,"7 days shared in 2020"
"775","MD","OH",52,0.52,"52 days shared in 2020"
"776","MD","OK",69,0.69,"69 days shared in 2020"
"777","MD","OR",81,0.81,"81 days shared in 2020"
"778","MD","PA",244,2.44,"244 days shared in 2020"
"779","MD","RI",53,0.53,"53 days shared in 2020"
"780","MD","SC",194,1.94,"194 days shared in 2020"
"781","MD","SD",222,2.22,"222 days shared in 2020"
"782","MD","TN",133,1.33,"133 days shared in 2020"
"783","MD","TX",15,0.15,"15 days shared in 2020"
"784","MD","UT",245,2.45,"245 days shared in 2020"
"785","MD","VA",290,2.9,"290 days shared in 2020"
"786","MD","VT",53,0.53,"53 days shared in 2020"
"787","MD","WA",47,0.47,"47 days shared in 2020"
"788","MD","WI",235,2.35,"235 days shared in 2020"
"789","MD","WV",44,0.44,"44 days shared in 2020"
"790","MD","WY",248,2.48,"248 days shared in 2020"
"791","ME","MI",55,0.55,"55 days shared in 2020"
"792","ME","MN",285,2.85,"285 days shared in 2020"
"793","ME","MO",75,0.75,"75 days shared in 2020"
"794","ME","MS",177,1.77,"177 days shared in 2020"
"795","ME","MT",223,2.23,"223 days shared in 2020"
"796","ME","NC",285,2.85,"285 days shared in 2020"
"797","ME","ND",18,0.18,"18 days shared in 2020"
"798","ME","NE",18,0.18,"18 days shared in 2020"
"799","ME","NH",286,2.86,"286 days shared in 2020"
"800","ME","NJ",52,0.52,"52 days shared in 2020"
"801","ME","NM",229,2.29,"229 days shared in 2020"
"802","ME","NV",281,2.81,"281 days shared in 2020"
"803","ME","NY",7,0.07,"7 days shared in 2020"
"804","ME","OH",279,2.79,"279 days shared in 2020"
"805","ME","OK",165,1.65,"165 days shared in 2020"
"806","ME","OR",250,2.5,"250 days shared in 2020"
"807","ME","PA",92,0.92,"92 days shared in 2020"
"808","ME","RI",278,2.78,"278 days shared in 2020"
"809","ME","SC",121,1.21,"121 days shared in 2020"
"810","ME","SD",22,0.22,"22 days shared in 2020"
"811","ME","TN",176,1.76,"176 days shared in 2020"
"812","ME","TX",246,2.46,"246 days shared in 2020"
"813","ME","UT",12,0.12,"12 days shared in 2020"
"814","ME","VA",58,0.58,"58 days shared in 2020"
"815","ME","VT",280,2.8,"280 days shared in 2020"
"816","ME","WA",267,2.67,"267 days shared in 2020"
"817","ME","WI",103,1.03,"103 days shared in 2020"
"818","ME","WV",269,2.69,"269 days shared in 2020"
"819","ME","WY",18,0.18,"18 days shared in 2020"
