"","from","to","stay_at_home_orders_overLap","width","title"
"820","MI","MN",60,0.6,"60 days shared in 2020"
"821","MI","MO",236,2.36,"236 days shared in 2020"
"822","MI","MS",126,1.26,"126 days shared in 2020"
"823","MI","MT",80,0.8,"80 days shared in 2020"
"824","MI","NC",61,0.61,"61 days shared in 2020"
"825","MI","ND",223,2.23,"223 days shared in 2020"
"826","MI","NE",223,2.23,"223 days shared in 2020"
"827","MI","NH",61,0.61,"61 days shared in 2020"
"828","MI","NJ",270,2.7,"270 days shared in 2020"
"829","MI","NM",1,0.01,"1 days shared in 2020"
"830","MI","NV",48,0.48,"48 days shared in 2020"
"831","MI","NY",18,0.18,"18 days shared in 2020"
"832","MI","OH",60,0.6,"60 days shared in 2020"
"833","MI","OK",78,0.78,"78 days shared in 2020"
"834","MI","OR",89,0.89,"89 days shared in 2020"
"835","MI","PA",221,2.21,"221 days shared in 2020"
"836","MI","RI",51,0.51,"51 days shared in 2020"
"837","MI","SC",188,1.88,"188 days shared in 2020"
"838","MI","SD",222,2.22,"222 days shared in 2020"
"839","MI","TN",127,1.27,"127 days shared in 2020"
"840","MI","TX",9,0.09,"9 days shared in 2020"
"841","MI","UT",223,2.23,"223 days shared in 2020"
"842","MI","VA",269,2.69,"269 days shared in 2020"
"843","MI","VT",61,0.61,"61 days shared in 2020"
"844","MI","WA",55,0.55,"55 days shared in 2020"
"845","MI","WI",220,2.2,"220 days shared in 2020"
"846","MI","WV",50,0.5,"50 days shared in 2020"
"847","MI","WY",223,2.23,"223 days shared in 2020"
"848","MN","MO",70,0.7,"70 days shared in 2020"
"849","MN","MS",172,1.72,"172 days shared in 2020"
"850","MN","MT",228,2.28,"228 days shared in 2020"
"851","MN","NC",284,2.84,"284 days shared in 2020"
"852","MN","ND",12,0.12,"12 days shared in 2020"
"853","MN","NE",12,0.12,"12 days shared in 2020"
"854","MN","NH",291,2.91,"291 days shared in 2020"
"855","MN","NJ",57,0.57,"57 days shared in 2020"
"856","MN","NM",230,2.3,"230 days shared in 2020"
"857","MN","NV",280,2.8,"280 days shared in 2020"
"858","MN","NY",7,0.07,"7 days shared in 2020"
"859","MN","OH",286,2.86,"286 days shared in 2020"
"860","MN","OK",165,1.65,"165 days shared in 2020"
"861","MN","OR",257,2.57,"257 days shared in 2020"
"862","MN","PA",88,0.88,"88 days shared in 2020"
"863","MN","RI",283,2.83,"283 days shared in 2020"
"864","MN","SC",116,1.16,"116 days shared in 2020"
"865","MN","SD",23,0.23,"23 days shared in 2020"
"866","MN","TN",173,1.73,"173 days shared in 2020"
"867","MN","TX",241,2.41,"241 days shared in 2020"
"868","MN","UT",12,0.12,"12 days shared in 2020"
"869","MN","VA",58,0.58,"58 days shared in 2020"
"870","MN","VT",287,2.87,"287 days shared in 2020"
"871","MN","WA",273,2.73,"273 days shared in 2020"
"872","MN","WI",109,1.09,"109 days shared in 2020"
"873","MN","WV",276,2.76,"276 days shared in 2020"
"874","MN","WY",12,0.12,"12 days shared in 2020"
"875","MO","MS",176,1.76,"176 days shared in 2020"
"876","MO","MT",118,1.18,"118 days shared in 2020"
"877","MO","NC",68,0.68,"68 days shared in 2020"
"878","MO","ND",221,2.21,"221 days shared in 2020"
"879","MO","NE",221,2.21,"221 days shared in 2020"
"880","MO","NH",69,0.69,"69 days shared in 2020"
"881","MO","NJ",233,2.33,"233 days shared in 2020"
"882","MO","NM",44,0.44,"44 days shared in 2020"
"883","MO","NV",82,0.82,"82 days shared in 2020"
"884","MO","NY",7,0.07,"7 days shared in 2020"
"885","MO","OH",68,0.68,"68 days shared in 2020"
"886","MO","OK",86,0.86,"86 days shared in 2020"
"887","MO","OR",97,0.97,"97 days shared in 2020"
"888","MO","PA",205,2.05,"205 days shared in 2020"
"889","MO","RI",79,0.79,"79 days shared in 2020"
"890","MO","SC",244,2.44,"244 days shared in 2020"
"891","MO","SD",235,2.35,"235 days shared in 2020"
"892","MO","TN",173,1.73,"173 days shared in 2020"
"893","MO","TX",61,0.61,"61 days shared in 2020"
"894","MO","UT",211,2.11,"211 days shared in 2020"
"895","MO","VA",242,2.42,"242 days shared in 2020"
"896","MO","VT",69,0.69,"69 days shared in 2020"
"897","MO","WA",60,0.6,"60 days shared in 2020"
"898","MO","WI",185,1.85,"185 days shared in 2020"
"899","MO","WV",80,0.8,"80 days shared in 2020"
"900","MO","WY",221,2.21,"221 days shared in 2020"
"901","MS","MT",234,2.34,"234 days shared in 2020"
"902","MS","NC",170,1.7,"170 days shared in 2020"
"903","MS","ND",112,1.12,"112 days shared in 2020"
"904","MS","NE",112,1.12,"112 days shared in 2020"
"905","MS","NH",171,1.71,"171 days shared in 2020"
"906","MS","NJ",123,1.23,"123 days shared in 2020"
"907","MS","NM",157,1.57,"157 days shared in 2020"
"908","MS","NV",184,1.84,"184 days shared in 2020"
"909","MS","NY",7,0.07,"7 days shared in 2020"
"910","MS","OH",170,1.7,"170 days shared in 2020"
"911","MS","OK",72,0.72,"72 days shared in 2020"
"912","MS","OR",199,1.99,"199 days shared in 2020"
"913","MS","PA",95,0.95,"95 days shared in 2020"
"914","MS","RI",181,1.81,"181 days shared in 2020"
"915","MS","SC",222,2.22,"222 days shared in 2020"
"916","MS","SD",136,1.36,"136 days shared in 2020"
"917","MS","TN",289,2.89,"289 days shared in 2020"
"918","MS","TX",174,1.74,"174 days shared in 2020"
"919","MS","UT",109,1.09,"109 days shared in 2020"
"920","MS","VA",132,1.32,"132 days shared in 2020"
"921","MS","VT",171,1.71,"171 days shared in 2020"
"922","MS","WA",162,1.62,"162 days shared in 2020"
"923","MS","WI",75,0.75,"75 days shared in 2020"
"924","MS","WV",182,1.82,"182 days shared in 2020"
"925","MS","WY",112,1.12,"112 days shared in 2020"
"926","MT","NC",222,2.22,"222 days shared in 2020"
"927","MT","ND",55,0.55,"55 days shared in 2020"
"928","MT","NE",55,0.55,"55 days shared in 2020"
"929","MT","NH",227,2.27,"227 days shared in 2020"
"930","MT","NJ",77,0.77,"77 days shared in 2020"
"931","MT","NM",209,2.09,"209 days shared in 2020"
"932","MT","NV",234,2.34,"234 days shared in 2020"
"933","MT","NY",7,0.07,"7 days shared in 2020"
"934","MT","OH",226,2.26,"226 days shared in 2020"
"935","MT","OK",123,1.23,"123 days shared in 2020"
"936","MT","OR",255,2.55,"255 days shared in 2020"
"937","MT","PA",41,0.41,"41 days shared in 2020"
"938","MT","RI",237,2.37,"237 days shared in 2020"
"939","MT","SC",164,1.64,"164 days shared in 2020"
"940","MT","SD",86,0.86,"86 days shared in 2020"
"941","MT","TN",235,2.35,"235 days shared in 2020"
"942","MT","TX",221,2.21,"221 days shared in 2020"
"943","MT","UT",59,0.59,"59 days shared in 2020"
"944","MT","VA",82,0.82,"82 days shared in 2020"
"945","MT","VT",227,2.27,"227 days shared in 2020"
"946","MT","WA",218,2.18,"218 days shared in 2020"
"947","MT","WI",49,0.49,"49 days shared in 2020"
"948","MT","WV",238,2.38,"238 days shared in 2020"
"949","MT","WY",55,0.55,"55 days shared in 2020"
"950","NC","ND",15,0.15,"15 days shared in 2020"
"951","NC","NE",15,0.15,"15 days shared in 2020"
"952","NC","NH",285,2.85,"285 days shared in 2020"
"953","NC","NJ",59,0.59,"59 days shared in 2020"
"954","NC","NM",225,2.25,"225 days shared in 2020"
"955","NC","NV",278,2.78,"278 days shared in 2020"
"956","NC","NY",7,0.07,"7 days shared in 2020"
"957","NC","OH",278,2.78,"278 days shared in 2020"
"958","NC","OK",165,1.65,"165 days shared in 2020"
"959","NC","OR",249,2.49,"249 days shared in 2020"
"960","NC","PA",91,0.91,"91 days shared in 2020"
"961","NC","RI",277,2.77,"277 days shared in 2020"
"962","NC","SC",114,1.14,"114 days shared in 2020"
"963","NC","SD",18,0.18,"18 days shared in 2020"
"964","NC","TN",171,1.71,"171 days shared in 2020"
"965","NC","TX",239,2.39,"239 days shared in 2020"
"966","NC","UT",12,0.12,"12 days shared in 2020"
"967","NC","VA",61,0.61,"61 days shared in 2020"
"968","NC","VT",279,2.79,"279 days shared in 2020"
"969","NC","WA",270,2.7,"270 days shared in 2020"
"970","NC","WI",106,1.06,"106 days shared in 2020"
"971","NC","WV",268,2.68,"268 days shared in 2020"
"972","NC","WY",15,0.15,"15 days shared in 2020"
"973","ND","NE",292,2.92,"292 days shared in 2020"
"974","ND","NH",12,0.12,"12 days shared in 2020"
"975","ND","NJ",212,2.12,"212 days shared in 2020"
"976","ND","NM",1,0.01,"1 days shared in 2020"
"977","ND","NV",16,0.16,"16 days shared in 2020"
"978","ND","NY",7,0.07,"7 days shared in 2020"
"979","ND","OH",8,0.08,"8 days shared in 2020"
"980","ND","OK",69,0.69,"69 days shared in 2020"
"981","ND","OR",37,0.37,"37 days shared in 2020"
"982","ND","PA",209,2.09,"209 days shared in 2020"
"983","ND","RI",13,0.13,"13 days shared in 2020"
"984","ND","SC",175,1.75,"175 days shared in 2020"
"985","ND","SD",222,2.22,"222 days shared in 2020"
"986","ND","TN",109,1.09,"109 days shared in 2020"
"987","ND","TX",18,0.18,"18 days shared in 2020"
"988","ND","UT",257,2.57,"257 days shared in 2020"
"989","ND","VA",246,2.46,"246 days shared in 2020"
"990","ND","VT",9,0.09,"9 days shared in 2020"
"991","ND","WA",8,0.08,"8 days shared in 2020"
"992","ND","WI",191,1.91,"191 days shared in 2020"
"993","ND","WV",9,0.09,"9 days shared in 2020"
"994","ND","WY",292,2.92,"292 days shared in 2020"
"995","NE","NH",12,0.12,"12 days shared in 2020"
"996","NE","NJ",212,2.12,"212 days shared in 2020"
"997","NE","NM",1,0.01,"1 days shared in 2020"
"998","NE","NV",16,0.16,"16 days shared in 2020"
"999","NE","NY",7,0.07,"7 days shared in 2020"
"1000","NE","OH",8,0.08,"8 days shared in 2020"
"1001","NE","OK",69,0.69,"69 days shared in 2020"
"1002","NE","OR",37,0.37,"37 days shared in 2020"
"1003","NE","PA",209,2.09,"209 days shared in 2020"
"1004","NE","RI",13,0.13,"13 days shared in 2020"
"1005","NE","SC",175,1.75,"175 days shared in 2020"
"1006","NE","SD",222,2.22,"222 days shared in 2020"
"1007","NE","TN",109,1.09,"109 days shared in 2020"
"1008","NE","TX",18,0.18,"18 days shared in 2020"
"1009","NE","UT",257,2.57,"257 days shared in 2020"
"1010","NE","VA",246,2.46,"246 days shared in 2020"
"1011","NE","VT",9,0.09,"9 days shared in 2020"
"1012","NE","WA",8,0.08,"8 days shared in 2020"
"1013","NE","WI",191,1.91,"191 days shared in 2020"
"1014","NE","WV",9,0.09,"9 days shared in 2020"
"1015","NE","WY",292,2.92,"292 days shared in 2020"
"1016","NH","NJ",58,0.58,"58 days shared in 2020"
"1017","NH","NM",229,2.29,"229 days shared in 2020"
"1018","NH","NV",279,2.79,"279 days shared in 2020"
"1019","NH","NY",7,0.07,"7 days shared in 2020"
"1020","NH","OH",285,2.85,"285 days shared in 2020"
"1021","NH","OK",165,1.65,"165 days shared in 2020"
"1022","NH","OR",256,2.56,"256 days shared in 2020"
"1023","NH","PA",88,0.88,"88 days shared in 2020"
"1024","NH","RI",282,2.82,"282 days shared in 2020"
"1025","NH","SC",115,1.15,"115 days shared in 2020"
"1026","NH","SD",22,0.22,"22 days shared in 2020"
"1027","NH","TN",172,1.72,"172 days shared in 2020"
"1028","NH","TX",240,2.4,"240 days shared in 2020"
"1029","NH","UT",12,0.12,"12 days shared in 2020"
"1030","NH","VA",58,0.58,"58 days shared in 2020"
"1031","NH","VT",286,2.86,"286 days shared in 2020"
"1032","NH","WA",273,2.73,"273 days shared in 2020"
"1033","NH","WI",109,1.09,"109 days shared in 2020"
"1034","NH","WV",275,2.75,"275 days shared in 2020"
"1035","NH","WY",12,0.12,"12 days shared in 2020"
"1036","NJ","NM",1,0.01,"1 days shared in 2020"
"1037","NJ","NV",45,0.45,"45 days shared in 2020"
"1038","NJ","NY",6,0.06,"6 days shared in 2020"
"1039","NJ","OH",59,0.59,"59 days shared in 2020"
"1040","NJ","OK",66,0.66,"66 days shared in 2020"
"1041","NJ","OR",88,0.88,"88 days shared in 2020"
"1042","NJ","PA",210,2.1,"210 days shared in 2020"
"1043","NJ","RI",48,0.48,"48 days shared in 2020"
"1044","NJ","SC",185,1.85,"185 days shared in 2020"
"1045","NJ","SD",212,2.12,"212 days shared in 2020"
"1046","NJ","TN",124,1.24,"124 days shared in 2020"
"1047","NJ","TX",6,0.06,"6 days shared in 2020"
"1048","NJ","UT",212,2.12,"212 days shared in 2020"
"1049","NJ","VA",258,2.58,"258 days shared in 2020"
"1050","NJ","VT",58,0.58,"58 days shared in 2020"
"1051","NJ","WA",52,0.52,"52 days shared in 2020"
"1052","NJ","WI",209,2.09,"209 days shared in 2020"
"1053","NJ","WV",47,0.47,"47 days shared in 2020"
"1054","NJ","WY",212,2.12,"212 days shared in 2020"
"1055","NM","NV",238,2.38,"238 days shared in 2020"
"1056","NM","NY",1,0.01,"1 days shared in 2020"
"1057","NM","OH",232,2.32,"232 days shared in 2020"
"1058","NM","OK",157,1.57,"157 days shared in 2020"
"1059","NM","OR",203,2.03,"203 days shared in 2020"
"1060","NM","PA",40,0.4,"40 days shared in 2020"
"1061","NM","RI",238,2.38,"238 days shared in 2020"
"1062","NM","SC",91,0.91,"91 days shared in 2020"
"1063","NM","SD",71,0.71,"71 days shared in 2020"
"1064","NM","TN",159,1.59,"159 days shared in 2020"
"1065","NM","TX",275,2.75,"275 days shared in 2020"
"1066","NM","UT",36,0.36,"36 days shared in 2020"
"1067","NM","VA",1,0.01,"1 days shared in 2020"
"1068","NM","VT",232,2.32,"232 days shared in 2020"
"1069","NM","WA",224,2.24,"224 days shared in 2020"
"1070","NM","WI",53,0.53,"53 days shared in 2020"
"1071","NM","WV",243,2.43,"243 days shared in 2020"
"1072","NM","WY",1,0.01,"1 days shared in 2020"
"1073","NV","NY",7,0.07,"7 days shared in 2020"
"1074","NV","OH",278,2.78,"278 days shared in 2020"
"1075","NV","OK",165,1.65,"165 days shared in 2020"
"1076","NV","OR",249,2.49,"249 days shared in 2020"
"1077","NV","PA",92,0.92,"92 days shared in 2020"
"1078","NV","RI",289,2.89,"289 days shared in 2020"
"1079","NV","SC",128,1.28,"128 days shared in 2020"
"1080","NV","SD",31,0.31,"31 days shared in 2020"
"1081","NV","TN",185,1.85,"185 days shared in 2020"
"1082","NV","TX",253,2.53,"253 days shared in 2020"
"1083","NV","UT",12,0.12,"12 days shared in 2020"
"1084","NV","VA",54,0.54,"54 days shared in 2020"
"1085","NV","VT",279,2.79,"279 days shared in 2020"
"1086","NV","WA",269,2.69,"269 days shared in 2020"
"1087","NV","WI",101,1.01,"101 days shared in 2020"
"1088","NV","WV",280,2.8,"280 days shared in 2020"
"1089","NV","WY",16,0.16,"16 days shared in 2020"
"1090","NY","OH",7,0.07,"7 days shared in 2020"
"1091","NY","OK",74,0.74,"74 days shared in 2020"
"1092","NY","OR",7,0.07,"7 days shared in 2020"
"1093","NY","PA",14,0.14,"14 days shared in 2020"
"1094","NY","RI",7,0.07,"7 days shared in 2020"
"1095","NY","SC",7,0.07,"7 days shared in 2020"
"1096","NY","SD",7,0.07,"7 days shared in 2020"
"1097","NY","TN",7,0.07,"7 days shared in 2020"
"1098","NY","TX",7,0.07,"7 days shared in 2020"
"1099","NY","UT",7,0.07,"7 days shared in 2020"
"1100","NY","VA",7,0.07,"7 days shared in 2020"
"1101","NY","VT",7,0.07,"7 days shared in 2020"
"1102","NY","WA",22,0.22,"22 days shared in 2020"
"1103","NY","WI",7,0.07,"7 days shared in 2020"
"1104","NY","WV",7,0.07,"7 days shared in 2020"
"1105","NY","WY",7,0.07,"7 days shared in 2020"
"1106","OH","OK",164,1.64,"164 days shared in 2020"
"1107","OH","OR",263,2.63,"263 days shared in 2020"
"1108","OH","PA",84,0.84,"84 days shared in 2020"
"1109","OH","RI",281,2.81,"281 days shared in 2020"
"1110","OH","SC",114,1.14,"114 days shared in 2020"
"1111","OH","SD",25,0.25,"25 days shared in 2020"
"1112","OH","TN",171,1.71,"171 days shared in 2020"
"1113","OH","TX",239,2.39,"239 days shared in 2020"
"1114","OH","UT",8,0.08,"8 days shared in 2020"
"1115","OH","VA",54,0.54,"54 days shared in 2020"
"1116","OH","VT",291,2.91,"291 days shared in 2020"
"1117","OH","WA",277,2.77,"277 days shared in 2020"
"1118","OH","WI",109,1.09,"109 days shared in 2020"
"1119","OH","WV",280,2.8,"280 days shared in 2020"
"1120","OH","WY",8,0.08,"8 days shared in 2020"
"1121","OK","OR",135,1.35,"135 days shared in 2020"
"1122","OK","PA",115,1.15,"115 days shared in 2020"
"1123","OK","RI",165,1.65,"165 days shared in 2020"
"1124","OK","SC",87,0.87,"87 days shared in 2020"
"1125","OK","SD",70,0.7,"70 days shared in 2020"
"1126","OK","TN",72,0.72,"72 days shared in 2020"
"1127","OK","TX",165,1.65,"165 days shared in 2020"
"1128","OK","UT",69,0.69,"69 days shared in 2020"
"1129","OK","VA",69,0.69,"69 days shared in 2020"
"1130","OK","VT",165,1.65,"165 days shared in 2020"
"1131","OK","WA",179,1.79,"179 days shared in 2020"
"1132","OK","WI",121,1.21,"121 days shared in 2020"
"1133","OK","WV",165,1.65,"165 days shared in 2020"
"1134","OK","WY",69,0.69,"69 days shared in 2020"
"1135","OR","PA",55,0.55,"55 days shared in 2020"
"1136","OR","RI",252,2.52,"252 days shared in 2020"
"1137","OR","SC",143,1.43,"143 days shared in 2020"
"1138","OR","SD",54,0.54,"54 days shared in 2020"
"1139","OR","TN",200,2,"200 days shared in 2020"
"1140","OR","TX",210,2.1,"210 days shared in 2020"
"1141","OR","UT",37,0.37,"37 days shared in 2020"
"1142","OR","VA",83,0.83,"83 days shared in 2020"
"1143","OR","VT",262,2.62,"262 days shared in 2020"
"1144","OR","WA",248,2.48,"248 days shared in 2020"
"1145","OR","WI",80,0.8,"80 days shared in 2020"
"1146","OR","WV",251,2.51,"251 days shared in 2020"
"1147","OR","WY",37,0.37,"37 days shared in 2020"
"1148","PA","RI",89,0.89,"89 days shared in 2020"
"1149","PA","SC",157,1.57,"157 days shared in 2020"
"1150","PA","SD",183,1.83,"183 days shared in 2020"
"1151","PA","TN",95,0.95,"95 days shared in 2020"
"1152","PA","TX",56,0.56,"56 days shared in 2020"
"1153","PA","UT",204,2.04,"204 days shared in 2020"
"1154","PA","VA",244,2.44,"244 days shared in 2020"
"1155","PA","VT",85,0.85,"85 days shared in 2020"
"1156","PA","WA",91,0.91,"91 days shared in 2020"
"1157","PA","WI",265,2.65,"265 days shared in 2020"
"1158","PA","WV",81,0.81,"81 days shared in 2020"
"1159","PA","WY",209,2.09,"209 days shared in 2020"
"1160","RI","SC",125,1.25,"125 days shared in 2020"
"1161","RI","SD",31,0.31,"31 days shared in 2020"
"1162","RI","TN",182,1.82,"182 days shared in 2020"
"1163","RI","TX",250,2.5,"250 days shared in 2020"
"1164","RI","UT",12,0.12,"12 days shared in 2020"
"1165","RI","VA",53,0.53,"53 days shared in 2020"
"1166","RI","VT",282,2.82,"282 days shared in 2020"
"1167","RI","WA",272,2.72,"272 days shared in 2020"
"1168","RI","WI",104,1.04,"104 days shared in 2020"
"1169","RI","WV",283,2.83,"283 days shared in 2020"
"1170","RI","WY",13,0.13,"13 days shared in 2020"
"1171","SC","SD",188,1.88,"188 days shared in 2020"
"1172","SC","TN",219,2.19,"219 days shared in 2020"
"1173","SC","TX",108,1.08,"108 days shared in 2020"
"1174","SC","UT",164,1.64,"164 days shared in 2020"
"1175","SC","VA",194,1.94,"194 days shared in 2020"
"1176","SC","VT",115,1.15,"115 days shared in 2020"
"1177","SC","WA",106,1.06,"106 days shared in 2020"
"1178","SC","WI",137,1.37,"137 days shared in 2020"
"1179","SC","WV",126,1.26,"126 days shared in 2020"
"1180","SC","WY",175,1.75,"175 days shared in 2020"
"1181","SD","TN",138,1.38,"138 days shared in 2020"
"1182","SD","TX",68,0.68,"68 days shared in 2020"
"1183","SD","UT",257,2.57,"257 days shared in 2020"
"1184","SD","VA",222,2.22,"222 days shared in 2020"
"1185","SD","VT",25,0.25,"25 days shared in 2020"
"1186","SD","WA",17,0.17,"17 days shared in 2020"
"1187","SD","WI",170,1.7,"170 days shared in 2020"
"1188","SD","WV",36,0.36,"36 days shared in 2020"
"1189","SD","WY",222,2.22,"222 days shared in 2020"
"1190","TN","TX",172,1.72,"172 days shared in 2020"
"1191","TN","UT",111,1.11,"111 days shared in 2020"
"1192","TN","VA",133,1.33,"133 days shared in 2020"
"1193","TN","VT",172,1.72,"172 days shared in 2020"
"1194","TN","WA",163,1.63,"163 days shared in 2020"
"1195","TN","WI",76,0.76,"76 days shared in 2020"
"1196","TN","WV",183,1.83,"183 days shared in 2020"
"1197","TN","WY",109,1.09,"109 days shared in 2020"
"1198","TX","UT",41,0.41,"41 days shared in 2020"
"1199","TX","VA",15,0.15,"15 days shared in 2020"
"1200","TX","VT",240,2.4,"240 days shared in 2020"
"1201","TX","WA",231,2.31,"231 days shared in 2020"
"1202","TX","WI",62,0.62,"62 days shared in 2020"
"1203","TX","WV",251,2.51,"251 days shared in 2020"
"1204","TX","WY",18,0.18,"18 days shared in 2020"
"1205","UT","VA",243,2.43,"243 days shared in 2020"
"1206","UT","VT",9,0.09,"9 days shared in 2020"
"1207","UT","WA",8,0.08,"8 days shared in 2020"
"1208","UT","WI",191,1.91,"191 days shared in 2020"
"1209","UT","WV",9,0.09,"9 days shared in 2020"
"1210","UT","WY",257,2.57,"257 days shared in 2020"
"1211","VA","VT",55,0.55,"55 days shared in 2020"
"1212","VA","WA",47,0.47,"47 days shared in 2020"
"1213","VA","WI",233,2.33,"233 days shared in 2020"
"1214","VA","WV",44,0.44,"44 days shared in 2020"
"1215","VA","WY",246,2.46,"246 days shared in 2020"
"1216","VT","WA",276,2.76,"276 days shared in 2020"
"1217","VT","WI",110,1.1,"110 days shared in 2020"
"1218","VT","WV",281,2.81,"281 days shared in 2020"
"1219","VT","WY",9,0.09,"9 days shared in 2020"
"1220","WA","WI",104,1.04,"104 days shared in 2020"
"1221","WA","WV",272,2.72,"272 days shared in 2020"
"1222","WA","WY",8,0.08,"8 days shared in 2020"
"1223","WI","WV",101,1.01,"101 days shared in 2020"
"1224","WI","WY",191,1.91,"191 days shared in 2020"
"1225","WV","WY",9,0.09,"9 days shared in 2020"
