"","state_one","state_two","stay_at_home_orders_overLap"
"1","AK","AL",33
"2","AK","AR",265
"3","AK","AZ",267
"4","AK","CA",35
"5","AK","CO",38
"6","AK","CT",265
"7","AK","DE",137
"8","AK","FL",129
"9","AK","GA",30
"10","AK","HI",37
"11","AK","IA",16
"12","AK","ID",193
"13","AK","IL",33
"14","AK","IN",36
"15","AK","KS",258
"16","AK","KY",10
"17","AK","LA",35
"18","AK","MA",65
"19","AK","MD",271
"20","AK","ME",35
"21","AK","MI",250
"22","AK","MN",39
"23","AK","MO",230
"24","AK","MS",127
"25","AK","MT",82
"26","AK","NC",38
"27","AK","ND",265
"28","AK","NE",265
"29","AK","NH",39
"30","AK","NJ",239
"31","AK","NM",1
"32","AK","NV",37
"33","AK","NY",7
"34","AK","OH",35
"35","AK","OK",69
"36","AK","OR",64
"37","AK","PA",228
"38","AK","RI",40
"39","AK","SC",182
"40","AK","SD",222
"41","AK","TN",128
"42","AK","TX",13
"43","AK","UT",257
"44","AK","VA",269
"45","AK","VT",36
"46","AK","WA",35
"47","AK","WI",218
"48","AK","WV",36
"49","AK","WY",265
"50","AL","AR",20
"51","AL","AZ",47
"52","AL","CA",230
"53","AL","CO",280
"54","AL","CT",20
"55","AL","DE",158
"56","AL","FL",180
"57","AL","GA",32
"58","AL","HI",250
"59","AL","IA",266
"60","AL","ID",125
"61","AL","IL",249
"62","AL","IN",277
"63","AL","KS",63
"64","AL","KY",256
"65","AL","LA",265
"66","AL","MA",199
"67","AL","MD",41
"68","AL","ME",272
"69","AL","MI",35
"70","AL","MN",267
"71","AL","MO",87
"72","AL","MS",195
"73","AL","MT",239
"74","AL","NC",265
"75","AL","ND",20
"76","AL","NE",20
"77","AL","NH",266
"78","AL","NJ",32
"79","AL","NM",247
"80","AL","NV",279
"81","AL","NY",7
"82","AL","OH",265
"83","AL","OK",165
"84","AL","OR",236
"85","AL","PA",82
"86","AL","RI",276
"87","AL","SC",133
"88","AL","SD",40
"89","AL","TN",192
"90","AL","TX",264
"91","AL","UT",13
"92","AL","VA",41
"93","AL","VT",266
"94","AL","WA",257
"95","AL","WI",88
"96","AL","WV",277
"97","AL","WY",20
"98","AR","AZ",246
"99","AR","CA",8
"100","AR","CO",11
"101","AR","CT",292
"102","AR","DE",110
"103","AR","FL",108
"104","AR","GA",9
"105","AR","HI",10
"106","AR","IA",43
"107","AR","ID",166
"108","AR","IL",6
"109","AR","IN",9
"110","AR","KS",235
"111","AR","KY",10
"112","AR","LA",8
"113","AR","MA",65
"114","AR","MD",248
"115","AR","ME",18
"116","AR","MI",223
"117","AR","MN",12
"118","AR","MO",221
"119","AR","MS",112
"120","AR","MT",55
"121","AR","NC",15
"122","AR","ND",292
"123","AR","NE",292
"124","AR","NH",12
"125","AR","NJ",212
"126","AR","NM",1
"127","AR","NV",16
"128","AR","NY",7
"129","AR","OH",8
"130","AR","OK",69
"131","AR","OR",37
"132","AR","PA",209
"133","AR","RI",13
"134","AR","SC",175
"135","AR","SD",222
"136","AR","TN",109
"137","AR","TX",18
"138","AR","UT",257
"139","AR","VA",246
"140","AR","VT",9
"141","AR","WA",8
"142","AR","WI",191
"143","AR","WV",9
"144","AR","WY",292
"145","AZ","CA",49
"146","AZ","CO",43
"147","AZ","CT",246
"148","AZ","DE",151
"149","AZ","FL",144
"150","AZ","GA",33
"151","AZ","HI",51
"152","AZ","IA",21
"153","AZ","ID",202
"154","AZ","IL",47
"155","AZ","IN",48
"156","AZ","KS",274
"157","AZ","KY",15
"158","AZ","LA",50
"159","AZ","MA",70
"160","AZ","MD",286
"161","AZ","ME",55
"162","AZ","MI",264
"163","AZ","MN",53
"164","AZ","MO",248
"165","AZ","MS",138
"166","AZ","MT",86
"167","AZ","NC",56
"168","AZ","ND",246
"169","AZ","NE",246
"170","AZ","NH",53
"171","AZ","NJ",253
"172","AZ","NM",6
"173","AZ","NV",60
"174","AZ","NY",7
"175","AZ","OH",50
"176","AZ","OK",69
"177","AZ","OR",79
"178","AZ","PA",244
"179","AZ","RI",57
"180","AZ","SC",200
"181","AZ","SD",227
"182","AZ","TN",139
"183","AZ","TX",21
"184","AZ","UT",242
"185","AZ","VA",286
"186","AZ","VT",51
"187","AZ","WA",46
"188","AZ","WI",229
"189","AZ","WV",48
"190","AZ","WY",246
"191","CA","CO",236
"192","CA","CT",8
"193","CA","DE",162
"194","CA","FL",167
"195","CA","GA",58
"196","CA","HI",240
"197","CA","IA",204
"198","CA","ID",85
"199","CA","IL",247
"200","CA","IN",245
"201","CA","KS",49
"202","CA","KY",204
"203","CA","LA",254
"204","CA","MA",178
"205","CA","MD",51
"206","CA","ME",244
"207","CA","MI",57
"208","CA","MN",250
"209","CA","MO",63
"210","CA","MS",165
"211","CA","MT",221
"212","CA","NC",245
"213","CA","ND",8
"214","CA","NE",8
"215","CA","NH",250
"216","CA","NJ",60
"217","CA","NM",201
"218","CA","NV",243
"219","CA","NY",34
"220","CA","OH",254
"221","CA","OK",142
"222","CA","OR",255
"223","CA","PA",57
"224","CA","RI",246
"225","CA","SC",109
"226","CA","SD",20
"227","CA","TN",166
"228","CA","TX",204
"229","CA","UT",8
"230","CA","VA",51
"231","CA","VT",253
"232","CA","WA",255
"233","CA","WI",78
"234","CA","WV",245
"235","CA","WY",8
"236","CO","CT",11
"237","CO","DE",164
"238","CO","FL",178
"239","CO","GA",36
"240","CO","HI",256
"241","CO","IA",260
"242","CO","ID",131
"243","CO","IL",255
"244","CO","IN",283
"245","CO","KS",61
"246","CO","KY",259
"247","CO","LA",271
"248","CO","MA",202
"249","CO","MD",39
"250","CO","ME",264
"251","CO","MI",41
"252","CO","MN",271
"253","CO","MO",75
"254","CO","MS",191
"255","CO","MT",247
"256","CO","NC",263
"257","CO","ND",11
"258","CO","NE",11
"259","CO","NH",270
"260","CO","NJ",38
"261","CO","NM",250
"262","CO","NV",275
"263","CO","NY",7
"264","CO","OH",271
"265","CO","OK",165
"266","CO","OR",242
"267","CO","PA",76
"268","CO","RI",278
"269","CO","SC",121
"270","CO","SD",43
"271","CO","TN",192
"272","CO","TX",260
"273","CO","UT",15
"274","CO","VA",39
"275","CO","VT",272
"276","CO","WA",263
"277","CO","WI",94
"278","CO","WV",283
"279","CO","WY",11
"280","CT","DE",110
"281","CT","FL",108
"282","CT","GA",9
"283","CT","HI",10
"284","CT","IA",43
"285","CT","ID",166
"286","CT","IL",6
"287","CT","IN",9
"288","CT","KS",235
"289","CT","KY",10
"290","CT","LA",8
"291","CT","MA",65
"292","CT","MD",248
"293","CT","ME",18
"294","CT","MI",223
"295","CT","MN",12
"296","CT","MO",221
"297","CT","MS",112
"298","CT","MT",55
"299","CT","NC",15
"300","CT","ND",292
"301","CT","NE",292
"302","CT","NH",12
"303","CT","NJ",212
"304","CT","NM",1
"305","CT","NV",16
"306","CT","NY",7
"307","CT","OH",8
"308","CT","OK",69
"309","CT","OR",37
"310","CT","PA",209
"311","CT","RI",13
"312","CT","SC",175
"313","CT","SD",222
"314","CT","TN",109
"315","CT","TX",18
"316","CT","UT",257
"317","CT","VA",246
"318","CT","VT",9
"319","CT","WA",8
"320","CT","WI",191
"321","CT","WV",9
"322","CT","WY",292
"323","DE","FL",225
"324","DE","GA",33
"325","DE","HI",180
"326","DE","IA",132
"327","DE","ID",155
"328","DE","IL",181
"329","DE","IN",173
"330","DE","KS",149
"331","DE","KY",132
"332","DE","LA",183
"333","DE","MA",152
"334","DE","MD",154
"335","DE","ME",178
"336","DE","MI",168
"337","DE","MN",183
"338","DE","MO",163
"339","DE","MS",213
"340","DE","MT",167
"341","DE","NC",185
"342","DE","ND",110
"343","DE","NE",110
"344","DE","NH",184
"345","DE","NJ",166
"346","DE","NM",124
"347","DE","NV",171
"348","DE","NY",7
"349","DE","OH",183
"350","DE","OK",76
"351","DE","OR",176
"352","DE","PA",144
"353","DE","RI",174
"354","DE","SC",209
"355","DE","SD",119
"356","DE","TN",214
"357","DE","TX",132
"358","DE","UT",110
"359","DE","VA",156
"360","DE","VT",184
"361","DE","WA",175
"362","DE","WI",143
"363","DE","WV",173
"364","DE","WY",110
"365","FL","GA",33
"366","FL","HI",157
"367","FL","IA",154
"368","FL","ID",126
"369","FL","IL",156
"370","FL","IN",184
"371","FL","KS",161
"372","FL","KY",163
"373","FL","LA",172
"374","FL","MA",218
"375","FL","MD",139
"376","FL","ME",171
"377","FL","MI",138
"378","FL","MN",172
"379","FL","MO",179
"380","FL","MS",271
"381","FL","MT",219
"382","FL","NC",167
"383","FL","ND",108
"384","FL","NE",108
"385","FL","NH",171
"386","FL","NJ",135
"387","FL","NM",154
"388","FL","NV",180
"389","FL","NY",7
"390","FL","OH",172
"391","FL","OK",67
"392","FL","OR",201
"393","FL","PA",100
"394","FL","RI",180
"395","FL","SC",225
"396","FL","SD",143
"397","FL","TN",273
"398","FL","TX",155
"399","FL","UT",115
"400","FL","VA",139
"401","FL","VT",173
"402","FL","WA",164
"403","FL","WI",87
"404","FL","WV",184
"405","FL","WY",108
"406","GA","HI",33
"407","GA","IA",12
"408","GA","ID",33
"409","GA","IL",30
"410","GA","IN",33
"411","GA","KS",33
"412","GA","KY",12
"413","GA","LA",32
"414","GA","MA",12
"415","GA","MD",33
"416","GA","ME",33
"417","GA","MI",44
"418","GA","MN",33
"419","GA","MO",30
"420","GA","MS",36
"421","GA","MT",35
"422","GA","NC",33
"423","GA","ND",9
"424","GA","NE",9
"425","GA","NH",33
"426","GA","NJ",30
"427","GA","NM",4
"428","GA","NV",33
"429","GA","NY",263
"430","GA","OH",32
"431","GA","OK",49
"432","GA","OR",32
"433","GA","PA",40
"434","GA","RI",33
"435","GA","SC",29
"436","GA","SD",11
"437","GA","TN",36
"438","GA","TX",12
"439","GA","UT",12
"440","GA","VA",33
"441","GA","VT",33
"442","GA","WA",47
"443","GA","WI",33
"444","GA","WV",33
"445","GA","WY",9
"446","HI","IA",224
"447","HI","ID",105
"448","HI","IL",285
"449","HI","IN",263
"450","HI","KS",45
"451","HI","KY",224
"452","HI","LA",273
"453","HI","MA",167
"454","HI","MD",54
"455","HI","ME",270
"456","HI","MI",66
"457","HI","MN",275
"458","HI","MO",53
"459","HI","MS",155
"460","HI","MT",211
"461","HI","NC",277
"462","HI","ND",10
"463","HI","NE",10
"464","HI","NH",276
"465","HI","NJ",74
"466","HI","NM",215
"467","HI","NV",263
"468","HI","NY",7
"469","HI","OH",273
"470","HI","OK",163
"471","HI","OR",244
"472","HI","PA",86
"473","HI","RI",266
"474","HI","SC",99
"475","HI","SD",8
"476","HI","TN",156
"477","HI","TX",224
"478","HI","UT",10
"479","HI","VA",56
"480","HI","VT",274
"481","HI","WA",266
"482","HI","WI",111
"483","HI","WV",263
"484","HI","WY",10
"485","IA","ID",99
"486","IA","IL",223
"487","IA","IN",251
"488","IA","KS",37
"489","IA","KY",259
"490","IA","LA",239
"491","IA","MA",202
"492","IA","MD",15
"493","IA","ME",246
"494","IA","MI",9
"495","IA","MN",241
"496","IA","MO",65
"497","IA","MS",175
"498","IA","MT",220
"499","IA","NC",239
"500","IA","ND",43
"501","IA","NE",43
"502","IA","NH",240
"503","IA","NJ",6
"504","IA","NM",250
"505","IA","NV",253
"506","IA","NY",7
"507","IA","OH",239
"508","IA","OK",165
"509","IA","OR",210
"510","IA","PA",56
"511","IA","RI",250
"512","IA","SC",113
"513","IA","SD",43
"514","IA","TN",172
"515","IA","TX",267
"516","IA","UT",16
"517","IA","VA",15
"518","IA","VT",240
"519","IA","WA",231
"520","IA","WI",62
"521","IA","WV",251
"522","IA","WY",43
"523","ID","IL",104
"524","ID","IN",132
"525","ID","KS",220
"526","ID","KY",99
"527","ID","LA",120
"528","ID","MA",58
"529","ID","MD",198
"530","ID","ME",111
"531","ID","MI",202
"532","ID","MN",118
"533","ID","MO",224
"534","ID","MS",120
"535","ID","MT",86
"536","ID","NC",110
"537","ID","ND",166
"538","ID","NE",166
"539","ID","NH",117
"540","ID","NJ",199
"541","ID","NM",90
"542","ID","NV",122
"543","ID","NY",7
"544","ID","OH",120
"545","ID","OK",129
"546","ID","OR",91
"547","ID","PA",235
"548","ID","RI",125
"549","ID","SC",176
"550","ID","SD",195
"551","ID","TN",121
"552","ID","TX",99
"553","ID","UT",166
"554","ID","VA",198
"555","ID","VT",121
"556","ID","WA",112
"557","ID","WI",247
"558","ID","WV",132
"559","ID","WY",166
"560","IL","IN",264
"561","IL","KS",41
"562","IL","KY",223
"563","IL","LA",276
"564","IL","MA",167
"565","IL","MD",50
"566","IL","ME",269
"567","IL","MI",64
"568","IL","MN",274
"569","IL","MO",52
"570","IL","MS",154
"571","IL","MT",210
"572","IL","NC",276
"573","IL","ND",6
"574","IL","NE",6
"575","IL","NH",275
"576","IL","NJ",75
"577","IL","NM",218
"578","IL","NV",262
"579","IL","NY",6
"580","IL","OH",276
"581","IL","OK",162
"582","IL","OR",247
"583","IL","PA",82
"584","IL","RI",265
"585","IL","SC",98
"586","IL","SD",9
"587","IL","TN",155
"588","IL","TX",223
"589","IL","UT",6
"590","IL","VA",52
"591","IL","VT",275
"592","IL","WA",269
"593","IL","WI",107
"594","IL","WV",264
"595","IL","WY",6
"596","IN","KS",66
"597","IN","KY",251
"598","IN","LA",280
"599","IN","MA",195
"600","IN","MD",44
"601","IN","ME",269
"602","IN","MI",50
"603","IN","MN",276
"604","IN","MO",80
"605","IN","MS",182
"606","IN","MT",238
"607","IN","NC",268
"608","IN","ND",9
"609","IN","NE",9
"610","IN","NH",275
"611","IN","NJ",47
"612","IN","NM",243
"613","IN","NV",280
"614","IN","NY",7
"615","IN","OH",280
"616","IN","OK",165
"617","IN","OR",251
"618","IN","PA",81
"619","IN","RI",283
"620","IN","SC",126
"621","IN","SD",36
"622","IN","TN",183
"623","IN","TX",251
"624","IN","UT",9
"625","IN","VA",44
"626","IN","VT",281
"627","IN","WA",272
"628","IN","WI",101
"629","IN","WV",292
"630","IN","WY",9
"631","KS","KY",32
"632","KS","LA",54
"633","KS","MA",87
"634","KS","MD",270
"635","KS","ME",55
"636","KS","MI",258
"637","KS","MN",56
"638","KS","MO",264
"639","KS","MS",154
"640","KS","MT",104
"641","KS","NC",54
"642","KS","ND",235
"643","KS","NE",235
"644","KS","NH",55
"645","KS","NJ",247
"646","KS","NM",23
"647","KS","NV",66
"648","KS","NY",7
"649","KS","OH",54
"650","KS","OK",69
"651","KS","OR",83
"652","KS","PA",229
"653","KS","RI",65
"654","KS","SC",216
"655","KS","SD",244
"656","KS","TN",155
"657","KS","TX",37
"658","KS","UT",232
"659","KS","VA",270
"660","KS","VT",55
"661","KS","WA",46
"662","KS","WI",213
"663","KS","WV",66
"664","KS","WY",235
"665","KY","LA",239
"666","KY","MA",235
"667","KY","MD",10
"668","KY","ME",238
"669","KY","MI",9
"670","KY","MN",239
"671","KY","MO",53
"672","KY","MS",166
"673","KY","MT",218
"674","KY","NC",234
"675","KY","ND",10
"676","KY","NE",10
"677","KY","NH",238
"678","KY","NJ",6
"679","KY","NM",283
"680","KY","NV",247
"681","KY","NY",7
"682","KY","OH",239
"683","KY","OK",165
"684","KY","OR",210
"685","KY","PA",49
"686","KY","RI",247
"687","KY","SC",100
"688","KY","SD",76
"689","KY","TN",168
"690","KY","TX",284
"691","KY","UT",45
"692","KY","VA",10
"693","KY","VT",240
"694","KY","WA",231
"695","KY","WI",62
"696","KY","WV",251
"697","KY","WY",10
"698","LA","MA",183
"699","LA","MD",52
"700","LA","ME",279
"701","LA","MI",60
"702","LA","MN",286
"703","LA","MO",68
"704","LA","MS",170
"705","LA","MT",226
"706","LA","NC",278
"707","LA","ND",8
"708","LA","NE",8
"709","LA","NH",285
"710","LA","NJ",59
"711","LA","NM",232
"712","LA","NV",278
"713","LA","NY",7
"714","LA","OH",292
"715","LA","OK",164
"716","LA","OR",263
"717","LA","PA",84
"718","LA","RI",281
"719","LA","SC",114
"720","LA","SD",25
"721","LA","TN",171
"722","LA","TX",239
"723","LA","UT",8
"724","LA","VA",54
"725","LA","VT",291
"726","LA","WA",277
"727","LA","WI",109
"728","LA","WV",280
"729","LA","WY",8
"730","MA","MD",65
"731","MA","ME",181
"732","MA","MI",65
"733","MA","MN",182
"734","MA","MO",108
"735","MA","MS",221
"736","MA","MT",245
"737","MA","NC",177
"738","MA","ND",65
"739","MA","NE",65
"740","MA","NH",181
"741","MA","NJ",62
"742","MA","NM",228
"743","MA","NV",190
"744","MA","NY",7
"745","MA","OH",183
"746","MA","OK",109
"747","MA","OR",212
"748","MA","PA",26
"749","MA","RI",190
"750","MA","SC",155
"751","MA","SD",133
"752","MA","TN",223
"753","MA","TX",227
"754","MA","UT",100
"755","MA","VA",65
"756","MA","VT",184
"757","MA","WA",175
"758","MA","WI",13
"759","MA","WV",195
"760","MA","WY",65
"761","MD","ME",56
"762","MD","MI",267
"763","MD","MN",56
"764","MD","MO",242
"765","MD","MS",132
"766","MD","MT",82
"767","MD","NC",59
"768","MD","ND",248
"769","MD","NE",248
"770","MD","NH",56
"771","MD","NJ",256
"772","MD","NM",1
"773","MD","NV",54
"774","MD","NY",7
"775","MD","OH",52
"776","MD","OK",69
"777","MD","OR",81
"778","MD","PA",244
"779","MD","RI",53
"780","MD","SC",194
"781","MD","SD",222
"782","MD","TN",133
"783","MD","TX",15
"784","MD","UT",245
"785","MD","VA",290
"786","MD","VT",53
"787","MD","WA",47
"788","MD","WI",235
"789","MD","WV",44
"790","MD","WY",248
"791","ME","MI",55
"792","ME","MN",285
"793","ME","MO",75
"794","ME","MS",177
"795","ME","MT",223
"796","ME","NC",285
"797","ME","ND",18
"798","ME","NE",18
"799","ME","NH",286
"800","ME","NJ",52
"801","ME","NM",229
"802","ME","NV",281
"803","ME","NY",7
"804","ME","OH",279
"805","ME","OK",165
"806","ME","OR",250
"807","ME","PA",92
"808","ME","RI",278
"809","ME","SC",121
"810","ME","SD",22
"811","ME","TN",176
"812","ME","TX",246
"813","ME","UT",12
"814","ME","VA",58
"815","ME","VT",280
"816","ME","WA",267
"817","ME","WI",103
"818","ME","WV",269
"819","ME","WY",18
"820","MI","MN",60
"821","MI","MO",236
"822","MI","MS",126
"823","MI","MT",80
"824","MI","NC",61
"825","MI","ND",223
"826","MI","NE",223
"827","MI","NH",61
"828","MI","NJ",270
"829","MI","NM",1
"830","MI","NV",48
"831","MI","NY",18
"832","MI","OH",60
"833","MI","OK",78
"834","MI","OR",89
"835","MI","PA",221
"836","MI","RI",51
"837","MI","SC",188
"838","MI","SD",222
"839","MI","TN",127
"840","MI","TX",9
"841","MI","UT",223
"842","MI","VA",269
"843","MI","VT",61
"844","MI","WA",55
"845","MI","WI",220
"846","MI","WV",50
"847","MI","WY",223
"848","MN","MO",70
"849","MN","MS",172
"850","MN","MT",228
"851","MN","NC",284
"852","MN","ND",12
"853","MN","NE",12
"854","MN","NH",291
"855","MN","NJ",57
"856","MN","NM",230
"857","MN","NV",280
"858","MN","NY",7
"859","MN","OH",286
"860","MN","OK",165
"861","MN","OR",257
"862","MN","PA",88
"863","MN","RI",283
"864","MN","SC",116
"865","MN","SD",23
"866","MN","TN",173
"867","MN","TX",241
"868","MN","UT",12
"869","MN","VA",58
"870","MN","VT",287
"871","MN","WA",273
"872","MN","WI",109
"873","MN","WV",276
"874","MN","WY",12
"875","MO","MS",176
"876","MO","MT",118
"877","MO","NC",68
"878","MO","ND",221
"879","MO","NE",221
"880","MO","NH",69
"881","MO","NJ",233
"882","MO","NM",44
"883","MO","NV",82
"884","MO","NY",7
"885","MO","OH",68
"886","MO","OK",86
"887","MO","OR",97
"888","MO","PA",205
"889","MO","RI",79
"890","MO","SC",244
"891","MO","SD",235
"892","MO","TN",173
"893","MO","TX",61
"894","MO","UT",211
"895","MO","VA",242
"896","MO","VT",69
"897","MO","WA",60
"898","MO","WI",185
"899","MO","WV",80
"900","MO","WY",221
"901","MS","MT",234
"902","MS","NC",170
"903","MS","ND",112
"904","MS","NE",112
"905","MS","NH",171
"906","MS","NJ",123
"907","MS","NM",157
"908","MS","NV",184
"909","MS","NY",7
"910","MS","OH",170
"911","MS","OK",72
"912","MS","OR",199
"913","MS","PA",95
"914","MS","RI",181
"915","MS","SC",222
"916","MS","SD",136
"917","MS","TN",289
"918","MS","TX",174
"919","MS","UT",109
"920","MS","VA",132
"921","MS","VT",171
"922","MS","WA",162
"923","MS","WI",75
"924","MS","WV",182
"925","MS","WY",112
"926","MT","NC",222
"927","MT","ND",55
"928","MT","NE",55
"929","MT","NH",227
"930","MT","NJ",77
"931","MT","NM",209
"932","MT","NV",234
"933","MT","NY",7
"934","MT","OH",226
"935","MT","OK",123
"936","MT","OR",255
"937","MT","PA",41
"938","MT","RI",237
"939","MT","SC",164
"940","MT","SD",86
"941","MT","TN",235
"942","MT","TX",221
"943","MT","UT",59
"944","MT","VA",82
"945","MT","VT",227
"946","MT","WA",218
"947","MT","WI",49
"948","MT","WV",238
"949","MT","WY",55
"950","NC","ND",15
"951","NC","NE",15
"952","NC","NH",285
"953","NC","NJ",59
"954","NC","NM",225
"955","NC","NV",278
"956","NC","NY",7
"957","NC","OH",278
"958","NC","OK",165
"959","NC","OR",249
"960","NC","PA",91
"961","NC","RI",277
"962","NC","SC",114
"963","NC","SD",18
"964","NC","TN",171
"965","NC","TX",239
"966","NC","UT",12
"967","NC","VA",61
"968","NC","VT",279
"969","NC","WA",270
"970","NC","WI",106
"971","NC","WV",268
"972","NC","WY",15
"973","ND","NE",292
"974","ND","NH",12
"975","ND","NJ",212
"976","ND","NM",1
"977","ND","NV",16
"978","ND","NY",7
"979","ND","OH",8
"980","ND","OK",69
"981","ND","OR",37
"982","ND","PA",209
"983","ND","RI",13
"984","ND","SC",175
"985","ND","SD",222
"986","ND","TN",109
"987","ND","TX",18
"988","ND","UT",257
"989","ND","VA",246
"990","ND","VT",9
"991","ND","WA",8
"992","ND","WI",191
"993","ND","WV",9
"994","ND","WY",292
"995","NE","NH",12
"996","NE","NJ",212
"997","NE","NM",1
"998","NE","NV",16
"999","NE","NY",7
"1000","NE","OH",8
"1001","NE","OK",69
"1002","NE","OR",37
"1003","NE","PA",209
"1004","NE","RI",13
"1005","NE","SC",175
"1006","NE","SD",222
"1007","NE","TN",109
"1008","NE","TX",18
"1009","NE","UT",257
"1010","NE","VA",246
"1011","NE","VT",9
"1012","NE","WA",8
"1013","NE","WI",191
"1014","NE","WV",9
"1015","NE","WY",292
"1016","NH","NJ",58
"1017","NH","NM",229
"1018","NH","NV",279
"1019","NH","NY",7
"1020","NH","OH",285
"1021","NH","OK",165
"1022","NH","OR",256
"1023","NH","PA",88
"1024","NH","RI",282
"1025","NH","SC",115
"1026","NH","SD",22
"1027","NH","TN",172
"1028","NH","TX",240
"1029","NH","UT",12
"1030","NH","VA",58
"1031","NH","VT",286
"1032","NH","WA",273
"1033","NH","WI",109
"1034","NH","WV",275
"1035","NH","WY",12
"1036","NJ","NM",1
"1037","NJ","NV",45
"1038","NJ","NY",6
"1039","NJ","OH",59
"1040","NJ","OK",66
"1041","NJ","OR",88
"1042","NJ","PA",210
"1043","NJ","RI",48
"1044","NJ","SC",185
"1045","NJ","SD",212
"1046","NJ","TN",124
"1047","NJ","TX",6
"1048","NJ","UT",212
"1049","NJ","VA",258
"1050","NJ","VT",58
"1051","NJ","WA",52
"1052","NJ","WI",209
"1053","NJ","WV",47
"1054","NJ","WY",212
"1055","NM","NV",238
"1056","NM","NY",1
"1057","NM","OH",232
"1058","NM","OK",157
"1059","NM","OR",203
"1060","NM","PA",40
"1061","NM","RI",238
"1062","NM","SC",91
"1063","NM","SD",71
"1064","NM","TN",159
"1065","NM","TX",275
"1066","NM","UT",36
"1067","NM","VA",1
"1068","NM","VT",232
"1069","NM","WA",224
"1070","NM","WI",53
"1071","NM","WV",243
"1072","NM","WY",1
"1073","NV","NY",7
"1074","NV","OH",278
"1075","NV","OK",165
"1076","NV","OR",249
"1077","NV","PA",92
"1078","NV","RI",289
"1079","NV","SC",128
"1080","NV","SD",31
"1081","NV","TN",185
"1082","NV","TX",253
"1083","NV","UT",12
"1084","NV","VA",54
"1085","NV","VT",279
"1086","NV","WA",269
"1087","NV","WI",101
"1088","NV","WV",280
"1089","NV","WY",16
"1090","NY","OH",7
"1091","NY","OK",74
"1092","NY","OR",7
"1093","NY","PA",14
"1094","NY","RI",7
"1095","NY","SC",7
"1096","NY","SD",7
"1097","NY","TN",7
"1098","NY","TX",7
"1099","NY","UT",7
"1100","NY","VA",7
"1101","NY","VT",7
"1102","NY","WA",22
"1103","NY","WI",7
"1104","NY","WV",7
"1105","NY","WY",7
"1106","OH","OK",164
"1107","OH","OR",263
"1108","OH","PA",84
"1109","OH","RI",281
"1110","OH","SC",114
"1111","OH","SD",25
"1112","OH","TN",171
"1113","OH","TX",239
"1114","OH","UT",8
"1115","OH","VA",54
"1116","OH","VT",291
"1117","OH","WA",277
"1118","OH","WI",109
"1119","OH","WV",280
"1120","OH","WY",8
"1121","OK","OR",135
"1122","OK","PA",115
"1123","OK","RI",165
"1124","OK","SC",87
"1125","OK","SD",70
"1126","OK","TN",72
"1127","OK","TX",165
"1128","OK","UT",69
"1129","OK","VA",69
"1130","OK","VT",165
"1131","OK","WA",179
"1132","OK","WI",121
"1133","OK","WV",165
"1134","OK","WY",69
"1135","OR","PA",55
"1136","OR","RI",252
"1137","OR","SC",143
"1138","OR","SD",54
"1139","OR","TN",200
"1140","OR","TX",210
"1141","OR","UT",37
"1142","OR","VA",83
"1143","OR","VT",262
"1144","OR","WA",248
"1145","OR","WI",80
"1146","OR","WV",251
"1147","OR","WY",37
"1148","PA","RI",89
"1149","PA","SC",157
"1150","PA","SD",183
"1151","PA","TN",95
"1152","PA","TX",56
"1153","PA","UT",204
"1154","PA","VA",244
"1155","PA","VT",85
"1156","PA","WA",91
"1157","PA","WI",265
"1158","PA","WV",81
"1159","PA","WY",209
"1160","RI","SC",125
"1161","RI","SD",31
"1162","RI","TN",182
"1163","RI","TX",250
"1164","RI","UT",12
"1165","RI","VA",53
"1166","RI","VT",282
"1167","RI","WA",272
"1168","RI","WI",104
"1169","RI","WV",283
"1170","RI","WY",13
"1171","SC","SD",188
"1172","SC","TN",219
"1173","SC","TX",108
"1174","SC","UT",164
"1175","SC","VA",194
"1176","SC","VT",115
"1177","SC","WA",106
"1178","SC","WI",137
"1179","SC","WV",126
"1180","SC","WY",175
"1181","SD","TN",138
"1182","SD","TX",68
"1183","SD","UT",257
"1184","SD","VA",222
"1185","SD","VT",25
"1186","SD","WA",17
"1187","SD","WI",170
"1188","SD","WV",36
"1189","SD","WY",222
"1190","TN","TX",172
"1191","TN","UT",111
"1192","TN","VA",133
"1193","TN","VT",172
"1194","TN","WA",163
"1195","TN","WI",76
"1196","TN","WV",183
"1197","TN","WY",109
"1198","TX","UT",41
"1199","TX","VA",15
"1200","TX","VT",240
"1201","TX","WA",231
"1202","TX","WI",62
"1203","TX","WV",251
"1204","TX","WY",18
"1205","UT","VA",243
"1206","UT","VT",9
"1207","UT","WA",8
"1208","UT","WI",191
"1209","UT","WV",9
"1210","UT","WY",257
"1211","VA","VT",55
"1212","VA","WA",47
"1213","VA","WI",233
"1214","VA","WV",44
"1215","VA","WY",246
"1216","VT","WA",276
"1217","VT","WI",110
"1218","VT","WV",281
"1219","VT","WY",9
"1220","WA","WI",104
"1221","WA","WV",272
"1222","WA","WY",8
"1223","WI","WV",101
"1224","WI","WY",191
"1225","WV","WY",9
